ENTITY,MODEL,STATUS,LOT#,OPER,PRODUCT,BOND ID,OUTPLAN,IN TIME,CUST,PIN_PKG,WIP,PM,Lot Part Id,Lot Urgent Code,Last Wip Lot,Last Pin Package,Last Cust,Last bd id,Last Part ID,G.UPH,wip_outplan_time
BB211,UTC3000,IDLE,,,,AAW024XJ6011B,,22-01-14 06:45,,,,01/25/2022 MP,,,R02AWGH01,STBGA24A4L,MXIC,AAW024XJ6011B,1091A07T41,311.0338,
BB212,UTC3000,RUNNING,R02BUA603,2200,084UCBU006,ABU084CC2004B,22-01-15 03:28,22-01-14 12:10,ICSI,FBGA-84UC(2),5600,,,,R02BUA702,FBGA-84UC(2),ICSI,ABU084CC2004B,1091A07C21,365.9533,2022-01-15 03:28:28
BB213,UTC3000,IDLE,,,,AAW024XJ6010B,,22-01-14 00:53,,,,,,,R02AWFP02,STBGA24A4L,MXIC,AAW024XJ6010B,1091A07T41,342.7166,
BB214,UTC3000,SETUP,R02AWCH08,2200,048TPAW086,AAW048TP1041B,22-01-14 15:53,22-01-14 15:23,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWBG06,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,77.5263,2022-01-14 13:46:21
BB215,UTC3000,RUNNING,R02BUA602,2200,084UCBU006,ABU084CC2004B,22-01-15 05:03,22-01-14 13:50,ICSI,FBGA-84UC(2),5568,,,,R02BUAV03,FBGA-84UC(2),ICSI,ABU084CC2004B,1091A07C21,365.9533,2022-01-15 05:03:14
BB216,UTC3000,IDLE,,,,AAW024XJ6010B,,22-01-14 13:43,,,,,,,R02AWGC01,STBGA24A4L,MXIC,AAW024XJ6010B,1091A07T41,342.7166,
BB217,UTC3000,RUNNING,R03MSI701,2200,096ECMS010,AMS096EC3001B,22-01-14 15:02,22-01-13 18:43,MTI,FBGA-96UEC,5560,,1091A06T21,,R02MSHW03,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,273.6119,2022-01-14 15:02:25
BB218,UTC3000,RUNNING,R02MSCZ02,2200,078EPMS004,AMS078EP1001A,22-01-15 09:44,22-01-14 12:11,MTI,FBGA-78UEP,5920,,1091A06T21,,R02MSAN04,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,274.7358,2022-01-15 09:44:45
BB219,UTC3000,ENG,,,,AAW056TH1015A,22-01-14 12:42,22-01-14 12:42,,,,,,,R03AWAK03,STBGA24A4L,MXIC,AAW024XJ6010B,1091A07T41,,
BB220,UTC3000,RUNNING,R02MSB401,2200,078EPMS004,AMS078EP1001A,22-01-14 23:18,22-01-14 02:37,MTI,FBGA-78UEP,5680,,1091A06T21,,R02MSAP02,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,274.7358,2022-01-14 23:18:35
BB221,UTC3000,RUNNING,R02BUA501,2200,084UCBU006,ABU084CC2004B,22-01-14 18:43,22-01-14 03:32,ICSI,FBGA-84UC(2),5552,,1091A07C21,E,P53OKA113,TSOP1-48A2,LAPIS,AOK048TV1029A,1091A07C41,365.9533,2022-01-14 18:43:09
BB222,UTC3000,WAIT-SETUP,,,,AAW024XJ6011B,,22-01-14 15:07,,,,,,,R02AWGG03,STBGA24A4L,MXIC,AAW024XJ6011B,1091A07T41,311.0338,
BB223,UTC3000,IDLE,,,,AAW024XJ6010B,,22-01-14 08:52,,,,,,,R02AWFP03,STBGA24A4L,MXIC,AAW024XJ6010B,1091A07T41,342.7166,
BB224,UTC3000,RUNNING,R02AWCH10,2200,048TPAW086,AAW048TP1041B,22-01-14 18:49,22-01-14 09:32,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWCH04,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,77.5263,2022-01-14 18:49:14
BB225,UTC3000,RUNNING,R02BUA701,2200,084UCBU006,ABU084CC2004B,22-01-14 21:10,22-01-14 05:59,ICSI,FBGA-84UC(2),5553,01/14/2022 MP,1091A07C21,E,R02BUAV01,FBGA-84UC(2),ICSI,ABU084CC2004B,1091A07C21,365.9533,2022-01-14 21:10:22
BB226,UTC3000,IDLE,,,,AAW024XJ6010B,,22-01-14 08:03,,,,01/15/2022 MP,,,R03AWAK02,STBGA24A4L,MXIC,AAW024XJ6010B,1091A07T41,342.7166,
BB227,UTC3000,ENG,,,,AAW056TH1015A,22-01-14 14:13,22-01-14 14:13,,,,01/16/2022 MP,,,R03AWAQ03,STBGA24A4L,MXIC,AAW024XJ6010B,1091A07T41,,
BB228,UTC3000,RUNNING,R02BUA601,2200,084UCBU006,ABU084CC2004B,22-01-15 03:45,22-01-14 12:40,ICSI,FBGA-84UC(2),5520,01/17/2022 MP,,,R02BUA502,FBGA-84UC(2),ICSI,ABU084CC2004B,1091A07C21,365.9533,2022-01-15 03:45:34
BB229,UTC3000,RUNNING,R02AWGC03,3200,024XJAW020,AAW024XJ6010B,22-01-14 20:11,22-01-14 07:42,MXIC,STBGA24A4L,4280,01/18/2022 MP,1091A07T41,,R02AWFQ01,STBGA24A4L,MXIC,AAW024XJ6010B,1091A07T41,342.7166,2022-01-14 20:11:44
BB230,UTC3000,RUNNING,R02AWGC04,3200,024XJAW020,AAW024XJ6010B,22-01-14 21:41,22-01-14 13:57,MXIC,STBGA24A4L,2636,01/19/2022 MP,1091A07T41,,R02AWFQ02,STBGA24A4L,MXIC,AAW024XJ6010B,1091A07T41,342.7166,2022-01-14 21:41:04
BB231,UTC3000,IDLE,,,,ANV345XTC011A,,22-01-14 11:51,,,,01/20/2022 MP,,,P51NVR801,STBGA345FBC,PHISON,ANV345XTC011A,1091A07C41,85.8659,
BB232,UTC3000,RUNNING,R02MSCZ03,2200,078EPMS004,AMS078EP1001A,22-01-15 09:37,22-01-14 12:15,MTI,FBGA-78UEP,5872,01/21/2022 MP,1091A06T21,,R02MSAY04,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,274.7358,2022-01-15 09:37:40
BB233,UTC3000,IDLE,,,,AAW024XJ6011B,,22-01-14 09:29,,,,01/14/2022 MP,,,R02AWGG04,STBGA24A4L,MXIC,AAW024XJ6011B,1091A07T41,311.0338,
BB234,UTC3000,RUNNING,R02AWGC02,3200,024XJAW020,AAW024XJ6010B,22-01-14 16:11,22-01-14 03:52,MXIC,STBGA24A4L,4225,01/23/2022 MP,1091A07T41,,R02AWFP01,STBGA24A4L,MXIC,AAW024XJ6010B,1091A07T41,342.7166,2022-01-14 16:11:47
BB235,UTC3000,RUNNING,R02AWBG24,2200,048TPAW086,AAW048TP1041B,22-01-13 23:12,22-01-13 13:54,MXIC,TSOP1-48/M2,720,01/24/2022 MP,1091A08T41,,R02AWBN24,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,77.5263,2022-01-13 23:12:05
BB441,UTC1000S,RUNNING,R02AWHA13,2200,048TPAW054,AAW048TP1026E,22-01-14 13:20,22-01-14 08:06,MXIC,TSOP1-48/48M,1983,,1091A08T41,4,R02AWH908,TSOP1-48/48M,MXIC,AAW048TP1026E,1091A08T41,379.4022,2022-01-14 13:20:38
BB442,UTC1000S,RUNNING,R01ABA204,2200,060NRAB010,AAB060NR1006A,22-01-14 13:20,22-01-13 22:41,WINBOND,VFBGA60B4L,5719,,,,R02AWG603,MBGA64J4U,MXIC,AAW064MR1012A,1091A08T41,390.6365,2022-01-14 13:20:10
BB443,UTC1000S,IDLE,,,,ABU078EA1001A,,22-01-14 11:27,,,,,,,R02BUBE04,FBGA-78LEA,ICSI,ABU078EA1001A,1091A07C21,300.7119,
BB444,UTC1000S,IDLE,,,,ABU078EA1001A,,22-01-13 23:03,,,,,,,R02BUBE02,FBGA-78LEA,ICSI,ABU078EA1001A,1091A07C21,300.7119,
BB445,UTC1000S,RUNNING,R02BUC603,2200,090NCBU014,ABU090NC8002B,22-01-15 01:33,22-01-14 09:37,ICSI,VFBGA90B4L,3525,,,,R02ABMP07,TSOP2-66ME,WINBOND,AAB066TN1003A,1091A07T21,221.4408,2022-01-15 01:33:33
BB446,UTC1000S,RUNNING,R02BUBA05,2200,096EABU001,ABU096EA1001A,22-01-14 16:32,22-01-14 09:19,ICSI,FBGA-96LEA,1623,,,,R02BUB501,FBGA-96LEA,ICSI,ABU096EA1001A,1091A07C21,225.8244,2022-01-14 16:32:59
BB447,UTC1000S,RUNNING,R02BUB603,2200,096EABU001,ABU096EA1001A,22-01-14 12:10,22-01-14 00:29,ICSI,FBGA-96LEA,2640,,,,R02BUB902,FBGA-96LEA,ICSI,ABU096EA1001A,1091A07C21,225.8244,2022-01-14 12:10:34
BB448,UTC1000S,RUNNING,R02BUC706,2200,054NBBU006,ABU054NB2004C,22-01-14 16:20,22-01-14 04:46,ICSI,VFBGA54B4,3959,,1091A07C21,,R02BUC703,VFBGA54B4,ICSI,ABU054NB2004C,1091A07C21,342.5228,2022-01-14 16:20:25
BB449,UTC1000S,WAIT-REPAIR,,,,AAB060EM2001A,,22-01-13 18:26,,,,,,,R02ABK601,FBGA60UEM2-1,WINBOND,AAB060EM2001A,1091A07T21,309.2533,
BB450,UTC1000S,WAIT-REPAIR,,,,ABU056TH2005A,,22-01-13 06:16,,,,,,,P49VGA501,TSOP1-56/56,ISSI-VG,ABU056TH2005A,1091A10C41,,
BB451,UTC1000S,IDLE,,,,ACD096CA4001B,,22-01-14 08:23,,,,,,,R02CDAQ02,FBGA-96UH6B,ETRON,ACD096CA4001B,1091A07T41,243.7815,
BB452,UTC1000S,QC,R02BUCB01,2200,048MWBU001,BU048MW2002C,,,ICSI,MINIBGA48A1,1920,,1091A10C41,,R02ABK604,FBGA60UEM2-1,WINBOND,AAB060EM2001A,1091A07T21,238.455,2022-01-14 07:11:50
BB453,UTC1000S,RUNNING,R01ABA201,2200,060NRAB010,AAB060NR1006A,22-01-14 14:03,22-01-13 23:19,WINBOND,VFBGA60B4L,5760,,,,R02BUAG04,FBGA-84UC(2),ICSI,ABU084CC2001C,1091A08C21,390.6365,2022-01-14 14:03:45
BB454,UTC1000S,PM,,,,AAB060EM2001A,22-01-14 18:38,22-01-14 14:38,,,,01/14/2022 MP,,,R02ABK606,FBGA60UEM2-1,WINBOND,AAB060EM2001A,1091A07T21,309.2533,
BB455,UTC1000S,RUNNING,R02BUCB05,2200,048MWBU001,BU048MW2002C,22-01-14 17:43,22-01-14 09:44,ICSI,MINIBGA48A1,1902,01/15/2022 MP,1091A10C41,,R02BUCB03,MINIBGA48A1,ICSI,BU048MW2002C,1091A10C41,238.455,2022-01-14 17:43:06
BB456,UTC1000S,RUNNING,R02BUA922,2200,086TABU026,ABU086TA1007A,22-01-14 18:36,22-01-14 10:57,ICSI,TSOP2-86E,1600,01/16/2022 MP,1091A09C21,,R02BUA955,TSOP2-86E,ICSI,ABU086TA1007A,1091A09C21,208.9303,2022-01-14 18:36:44
BB457,UTC1000S,IDLE,,,,ABU078EA1001A,,22-01-13 22:53,,,,01/17/2022 MP,,,R02BUBE05,FBGA-78LEA,ICSI,ABU078EA1001A,1091A07C21,300.7119,
BB458,UTC1000S,RUNNING,R02BUA936,2200,086TABU026,ABU086TA1007A,22-01-14 18:43,22-01-14 11:04,ICSI,TSOP2-86E,1600,01/18/2022 MP,1091A09C21,,R02BUA951,TSOP2-86E,ICSI,ABU086TA1007A,1091A09C21,208.9303,2022-01-14 18:43:31
BB459,UTC1000S,RUNNING,R03MSFQ01,2200,078U9MS017,AMS078C93001B,22-01-15 16:17,22-01-14 15:27,MTI,FBGA-78U9,6704,01/19/2022 MP,1091A06T21,,P51ABHF10,VFBGA178JEU,WINBOND,AAB178NN2001A,1091A07T21,269.9102,2022-01-15 16:17:24
BB460,UTC1000S,RUNNING,R02BUAP01,2200,096EFBU002,ABU096EF2002A,22-01-14 23:50,22-01-14 03:03,ICSI,FBGA-96UEF,5000,01/20/2022 MP,,,P53YZAD07,FBGA-96UEI,ZJP,AYZ096EI1002A,1091A07T21,240.5742,2022-01-14 23:50:05
BB461,UTC1000S,RUNNING,R02AWG401,2200,024MAAW060,AAW024MA6033B,22-01-15 00:23,22-01-14 14:13,MXIC,MINIBGA24A4L,8362,01/21/2022 MP,1091A07T41,,R02AWG402,MINIBGA24A4L,MXIC,AAW024MA6033B,1091A07T41,822.4524,2022-01-15 00:23:58
BB462,UTC1000S,IDLE,,,,AMS078C91003A,,22-01-13 20:57,,,,01/15/2022 MP,,,R02MSFF01,FBGA-78U9,MTI,AMS078C91003A,1091A06T41,322.0679,
BB463,UTC1000S,RUNNING,P53MSJL06,2200,078ENMS007,AMS078EN1002A,22-01-14 11:46,22-01-13 21:40,MTI,FBGA-78UEN,3457,01/23/2022 MP,1091A06T21,,P53MSJM05,FBGA-78UEN,MTI,AMS078EN1002A,1091A06T21,245.0786,2022-01-14 11:46:47
BB465,UTC1000S,RUNNING,R02ABNF01,2200,054NBAB016,AAB054NB6005A,22-01-13 19:14,22-01-13 19:09,WINBOND,VFBGA54B4U,8804,01/24/2022 MP,,,R02AWD901,MINIBGA24A4L,MXIC,AAW024MA6025A,1091A07T41,,2022-01-13 19:14:33
BB466,UTC1000S,SETUP,,,,AMS078C93001B,22-01-14 16:05,22-01-14 14:41,,,,01/25/2022 MP,,,P53MSJI11,FBGA-78UEN,MTI,AMS078EN1002A,1091A06T21,269.9102,
BB467,UTC1000S,RUNNING,R02AWHN01,2200,024MAAW045,AAW024MA6022C,22-01-14 19:24,22-01-14 06:13,MXIC,MINIBGA24A4L,8480,01/26/2022 MP,,,R02AWHM02,MINIBGA24A4L,MXIC,AAW024MA6022C,1091A07T41,643.1842,2022-01-14 19:24:32
BB468,UTC1000S,RUNNING,R03AWAW08,2200,048TPAW056,AAW048TP1024D,22-01-14 21:09,22-01-14 15:13,MXIC,TSOP1-48/48M,2160,01/27/2022 MP,1091A08T41,,R03AWAW05,TSOP1-48/48M,MXIC,AAW048TP1024D,1091A08T41,364.4237,2022-01-14 21:09:17
BB469,UTC1000S,IDLE,,,,AAB060EM2001A,,22-01-14 14:54,,,,01/28/2022 MP,,,R02ABK602,FBGA60UEM2-1,WINBOND,AAB060EM2001A,1091A07T21,309.2533,
BB470,UTC1000S,RUNNING,R02AWG604,2200,064MRAW035,AAW064MR1012A,22-01-14 19:30,22-01-14 03:11,MXIC,MBGA64J4U,3963,01/29/2022 MP,1091A08T41,4,R02AWG605,MBGA64J4U,MXIC,AAW064MR1012A,1091A08T41,242.9109,2022-01-14 19:30:06
BB471,UTC1000S,RUNNING,R03MSAG03,2200,048TWMS068,AMS048TW1058A,22-01-14 09:38,22-01-14 03:25,MTI,TSOP1-48AM,2160,01/30/2022 SP,1091A07T41,,R02ABMP01,TSOP2-66ME,WINBOND,AAB066TN1003A,1091A07T21,347.2018,2022-01-14 09:38:52
BB472,UTC1000S,RUNNING,R02MSF810,2200,048TWMS063,AMS048TW1053A,22-01-14 22:17,22-01-14 15:23,MTI,TSOP1-48AM,2160,01/31/2022 SP,1091A07T41,,R03MSA901,TSOP1-48AM,MTI,AMS048TW1053A,1091A07T41,313.3538,2022-01-14 22:17:30
BB473,UTC1000S,RUNNING,R02VGAA03,2200,048TPVG001,ABU048TP2006A,22-01-14 15:40,22-01-14 11:35,ISSI-VG,TSOP1-48/48M,2160,,1091A08C21,,R02ABMP04,TSOP2-66ME,WINBOND,AAB066TN1003A,1091A07T21,527.9668,2022-01-14 15:40:52
BB474,UTC1000S,RUNNING,R02BUAP03,2200,096EFBU002,ABU096EF2002A,22-01-14 21:34,22-01-14 00:47,ICSI,FBGA-96UEF,5000,,,,R02ABMP06,TSOP2-66ME,WINBOND,AAB066TN1003A,1091A07T21,240.5742,2022-01-14 21:34:20
BB475,UTC1000S,RUNNING,R02MSF802,2200,048TWMS063,AMS048TW1053A,22-01-14 10:14,22-01-14 03:20,MTI,TSOP1-48AM,2160,,1091A07T41,,R02MSF911,TSOP1-48AM,MTI,AMS048TW1053A,1091A07T41,313.3538,2022-01-14 10:14:01
BB476,UTC1000S,RUNNING,R02AWG207,2200,024MAAW023,AAW024MA6013C,22-01-14 20:56,22-01-14 14:31,MXIC,MINIBGA24A3L,8620,,1091A07T41,,R02AWG205,MINIBGA24A3L,MXIC,AAW024MA6013C,1091A07T41,1344.7122,2022-01-14 20:56:28
BB477,UTC1000S,RUNNING,R03MSFN06,2200,078U9MS017,AMS078C93001B,22-01-15 07:21,22-01-14 14:42,MTI,FBGA-78U9,4488,,,,P53MSJJ06,FBGA-78UEN,MTI,AMS078EN1002A,1091A06T21,269.9102,2022-01-15 07:21:46
BB478,UTC1000S,RUNNING,R02AWHC09,2200,048TPAW054,AAW048TP1026E,22-01-14 20:14,22-01-14 14:33,MXIC,TSOP1-48/48M,2160,,1091A08T41,4,R02AWH304,TSOP1-48/48M,MXIC,AAW048TP1026E,1091A08T41,379.4022,2022-01-14 20:14:42
BB479,UTC1000S,RUNNING,R02ABKZ06,2200,178NNAB002,AAB178NN2001A,22-01-15 00:57,22-01-14 08:47,WINBOND,VFBGA178JEU,2146,,1091A07T21,,R02ABKZ02,VFBGA178JEU,WINBOND,AAB178NN2001A,1091A07T21,132.725,2022-01-15 00:57:53
BB480,UTC1000S,RUNNING,R02AWH303,2200,048TPAW054,AAW048TP1026E,22-01-14 15:12,22-01-14 09:31,MXIC,TSOP1-48/48M,2160,,1091A08T41,4,R02ABMP08,TSOP2-66ME,WINBOND,AAB066TN1003A,1091A07T21,379.4022,2022-01-14 15:12:44
BB481,UTC1000S,RUNNING,R02BUBA02,2200,096EABU001,ABU096EA1001A,22-01-15 01:29,22-01-14 14:08,ICSI,FBGA-96LEA,2560,,,,R02BUB801,FBGA-96LEA,ICSI,ABU096EA1001A,1091A07C21,225.8244,2022-01-15 01:29:04
BB482,UTC1000S,RUNNING,R02MSFW08,2200,048TWMS056,AMS048TW1048A,22-01-14 12:57,22-01-14 08:07,MTI,TSOP1-48AM,2160,,1091A07T41,,R02MSFW13,TSOP1-48AM,MTI,AMS048TW1048A,1091A07T41,447.2821,2022-01-14 12:57:17
BB483,UTC1000S,RUNNING,R02AWHA01,2200,048TPAW054,AAW048TP1026E,22-01-14 12:46,22-01-14 07:04,MXIC,TSOP1-48/48M,2160,,1091A08T41,4,R02AWG104,TSOP1-48/48M,MXIC,AAW048TP1026E,1091A08T41,379.4022,2022-01-14 12:46:11
BB484,UTC1000S,RUNNING,R02MSFW01,2200,048TWMS056,AMS048TW1048A,22-01-14 09:57,22-01-14 05:08,MTI,TSOP1-48AM,2160,,1091A07T41,,R02MSFW06,TSOP1-48AM,MTI,AMS048TW1048A,1091A07T41,447.2821,2022-01-14 09:57:53
BB485,UTC1000S,QC,,,,AMS078C93001B,,,,,,,,,R02ABMC01,FBGA96UEL(2),WINBOND,AAB096EL1017A,1091A07T21,269.9102,
BB486,UTC1000S,IDLE,,,,AMS048TW1020A,,22-01-14 14:10,,,,01/14/2022 MP,,,R02MSG504,TSOP1-48AM,MTI,AMS048TW1020A,1091A07T41,452.9093,
BB487,UTC1000S,RUNNING,R03ABA405,2200,096ELAB016,AAB096EL1003A,22-01-15 11:05,22-01-14 10:43,WINBOND,FBGA96UEL(2),5920,01/15/2022 MP,,,R03ABA802,FBGA96UEL(2),WINBOND,AAB096EL1003A,1091A07T21,243.0216,2022-01-15 11:05:25
BB488,UTC1000S,RUNNING,R02AWHM01,2200,024MAAW045,AAW024MA6022C,22-01-14 17:31,22-01-14 04:12,MXIC,MINIBGA24A4L,8560,01/16/2022 MP,1091A07T41,,R02AWHL01,MINIBGA24A4L,MXIC,AAW024MA6022C,1091A07T41,643.1842,2022-01-14 17:31:13
BB489,UTC1000S,RUNNING,R02CDAP03,2200,096CACD004,ACD096CA4001B,22-01-14 09:06,22-01-13 10:15,ETRON,FBGA-96UH6B,5568,01/17/2022 MP,1091A07T41,,R02CDAQ02,FBGA-96UH6B,ETRON,ACD096CA4001B,1091A07T41,243.7815,2022-01-14 09:06:14
BB490,UTC1000S,IN-REPAIR,R02ABGK54,2200,054TNAB036,AAB054TN1005A,22-01-14 13:16:41,22-01-14 12:11,WINBOND,TSOP2-54ME,2880,01/18/2022 MP,1091A07T21,,R02ABGK14,TSOP2-54ME,WINBOND,AAB054TN1005A,1091A07T21,279.6886,2022-01-14 13:16:41
BB496,UTC1000S,RUNNING,R02AWG209,2200,024MAAW023,AAW024MA6013C,22-01-14 21:39,22-01-14 15:14,MXIC,MINIBGA24A3L,8633,01/19/2022 MP,1091A07T41,,R02AWG206,MINIBGA24A3L,MXIC,AAW024MA6013C,1091A07T41,1344.7122,2022-01-14 21:39:42
BB497,UTC1000S,RUNNING,P51ABHF14,2200,178NNAB002,AAB178NN2001A,22-01-14 08:47,22-01-13 02:36,WINBOND,VFBGA178JEU,4014,01/20/2022 MP,1091A07T21,,P53ABAV13,VFBGA178JEU,WINBOND,AAB178NN2001A,1091A07T21,132.725,2022-01-14 08:47:23
BB498,UTC1000S,WAIT-SETUP,,,,AMS078C93001B,,22-01-14 13:06,,,,01/21/2022 MP,,,P53ABAW02,VFBGA178JEU,WINBOND,AAB178NN2001A,1091A07T21,269.9102,
BB499,UTC1000S,RUNNING,R02BUA934,2200,086TABU026,ABU086TA1007A,22-01-14 22:16,22-01-14 14:37,ICSI,TSOP2-86E,1599,01/16/2022 MP,1091A09C21,,R02BUA947,TSOP2-86E,ICSI,ABU086TA1007A,1091A09C21,208.9303,2022-01-14 22:16:11
BB500,UTC1000S,IDLE,,,,AMS078C91003A,,22-01-14 05:44,,,,01/23/2022 MP,,,R02MSFF03,FBGA-78U9,MTI,AMS078C91003A,1091A06T41,322.0679,
BB501,UTC1000S,RUNNING,R02MSF808,2200,048TWMS063,AMS048TW1053A,22-01-14 20:28,22-01-14 13:34,MTI,TSOP1-48AM,2160,01/24/2022 MP,1091A07T41,,R02MSF806,TSOP1-48AM,MTI,AMS048TW1053A,1091A07T41,313.3538,2022-01-14 20:28:09
BB502,UTC1000S,IDLE,,,,ABU048TP2005A,,22-01-14 15:19,,,,01/25/2022 MP,,,R02VGA812,TSOP1-48/48M,ISSI-VG,ABU048TP2005A,1091A08C21,470.6737,
BB503,UTC1000S,RUNNING,R02BUBA03,2200,096EABU001,ABU096EA1001A,22-01-14 20:47,22-01-14 09:27,ICSI,FBGA-96LEA,2560,01/26/2022 MP,,,R02BUB502,FBGA-96LEA,ICSI,ABU096EA1001A,1091A07C21,225.8244,2022-01-14 20:47:46
BB504,UTC1000S,RUNNING,R02BUAX01,2200,048MWBU004,BU048MW2005C,22-01-14 06:43,22-01-13 22:55,ICSI,MINIBGA48A1,1920,01/27/2022 MP,,,R02CDAP04,FBGA-96UH6B,ETRON,ACD096CA4001B,1091A07T41,246.6229,2022-01-14 06:43:01
BB505,UTC1000S,IDLE,,,,AMS078EN1002A,,22-01-14 13:23,,,,01/28/2022 MP,,,P53MSJI05,FBGA-78UEN,MTI,AMS078EN1002A,1091A06T21,245.0786,
BB506,UTC1000S,RUNNING,R02AWEV10,2200,024MAAW016,AAW024MA6006C,22-01-14 18:56,22-01-14 13:30,MXIC,MINIBGA24A3L,8640,01/29/2022 MP,1091A07T41,,R02AWEV06,MINIBGA24A3L,MXIC,AAW024MA6006C,1091A07T41,1246.9032,2022-01-14 18:56:53
BB507,UTC1000S,WAIT-SETUP,R02MSCW01,2200,078EPMS004,AMS078EP1001A,22-01-14 13:28:00,22-01-14 13:26,MTI,FBGA-78UEP,5640,01/30/2022 MP,,,R02MSAI03,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,274.5263,2022-01-14 13:28:00
BB508,UTC1000S,RUNNING,R02AWHA05,2200,048TPAW054,AAW048TP1026E,22-01-14 19:42,22-01-14 14:00,MXIC,TSOP1-48/48M,2160,01/31/2022 MP,1091A08T41,4,R02AWG107,TSOP1-48/48M,MXIC,AAW048TP1026E,1091A08T41,379.4022,2022-01-14 19:42:07
BB509,UTC1000S,IDLE,,,,AMS078C93001B,,22-01-14 15:26,,,,01/29/2022 MP,,,P53MSJL05,FBGA-78UEN,MTI,AMS078EN1002A,1091A06T21,269.9102,
BB510,UTC1000S,RUNNING,R02VGA822,2200,048TPVG003,ABU048TP2005A,22-01-14 19:17,22-01-14 14:42,ISSI-VG,TSOP1-48/48M,2160,01/30/2022 MP,1091A08C21,,R02VGA817,TSOP1-48/48M,ISSI-VG,ABU048TP2005A,1091A08C21,470.6737,2022-01-14 19:17:57
