ENTITY,MODEL,STATUS,LOT#,OPER,PRODUCT,BOND ID,OUTPLAN,IN TIME,CUST,PIN_PKG,WIP,PM,Lot Part Id,Lot Urgent Code,Last Wip Lot,Last Pin Package,Last Cust,Last bd id,Last Part ID,G.UPH,wip_outplan_time
BB511,UTC1000S,RUNNING,R02MSFY23,2200,048TWMS056,AMS048TW1048A,22-01-14 07:16,22-01-14 02:26,MTI,TSOP1-48AM,2160,01/31/2022 MP,1091A07T41,,R02MSFY03,TSOP1-48AM,MTI,AMS048TW1048A,1091A07T41,447.2821,2022-01-14 07:16:21
BB512,UTC1000S,RUNNING,R02AWHC10,2200,048TPAW054,AAW048TP1026E,22-01-14 20:40,22-01-14 14:58,MXIC,TSOP1-48/48M,2160,,1091A08T41,4,R02AWHA07,TSOP1-48/48M,MXIC,AAW048TP1026E,1091A08T41,379.4022,2022-01-14 20:40:13
BB513,UTC1000S,RUNNING,R02AWHA10,2200,048TPAW054,AAW048TP1026E,22-01-14 10:47,22-01-14 05:06,MXIC,TSOP1-48/48M,2160,,1091A08T41,4,R02AWG108,TSOP1-48/48M,MXIC,AAW048TP1026E,1091A08T41,379.4022,2022-01-14 10:47:40
BB514,UTC1000S,IDLE,,,,AIS048MA9004A,,22-01-14 07:19,,,,,,,R02ISA102,MINIBGA48D3U,LYONTEK,AIS048MA9004A,1091A08C41,332.96,
BB515,UTC1000S,RUNNING,R02ABGK30,2200,054TNAB036,AAB054TN1005A,22-01-14 13:27,22-01-14 03:09,WINBOND,TSOP2-54ME,2880,,1091A07T21,,R02ABGK20,TSOP2-54ME,WINBOND,AAB054TN1005A,1091A07T21,279.6886,2022-01-14 13:27:11
BB516,UTC1000S,RUNNING,R02AWHA02,2200,048TPAW054,AAW048TP1026E,22-01-14 17:06,22-01-14 11:25,MXIC,TSOP1-48/48M,2160,,1091A08T41,4,R02AWH308,TSOP1-48/48M,MXIC,AAW048TP1026E,1091A08T41,379.4022,2022-01-14 17:06:51
BB517,UTC1000S,RUNNING,R02ABNG05,2200,090MVAB009,AAB090MV1001A,22-01-14 23:31,22-01-14 12:33,WINBOND,MINIBGA90A3,2398,,1091A08T21,,R02ABNG02,MINIBGA90A3,WINBOND,AAB090MV1001A,1091A08T21,218.6622,2022-01-14 23:31:58
BB518,UTC1000S,RUNNING,R02ABKZ05,2200,178NNAB002,AAB178NN2001A,22-01-14 11:35,22-01-13 18:48,WINBOND,VFBGA178JEU,2226,,1091A07T21,,P51ABHF12,VFBGA178JEU,WINBOND,AAB178NN2001A,1091A07T21,132.725,2022-01-14 11:35:33
BB519,UTC1000S,RUNNING,R02ABNG01,2200,090MVAB009,AAB090MV1001A,22-01-14 22:25,22-01-14 11:32,WINBOND,MINIBGA90A3,2377,,1091A08T21,,R02ABNG06,MINIBGA90A3,WINBOND,AAB090MV1001A,1091A08T21,218.6622,2022-01-14 22:25:04
BB520,UTC1000S,RUNNING,R03ABA803,2200,096ELAB016,AAB096EL1003A,22-01-14 13:10,22-01-13 12:29,WINBOND,FBGA96UEL(2),6000,,1091A07T21,,R02ABN407,FBGA96UEL(2),WINBOND,AAB096EL1003A,1091A07T21,243.0216,2022-01-14 13:10:56
BB521,UTC1000S,RUNNING,R02AWEV05,2200,024MAAW016,AAW024MA6006C,22-01-14 16:58,22-01-14 11:36,MXIC,MINIBGA24A3L,8545,,1091A07T41,,R02AWEV04,MINIBGA24A3L,MXIC,AAW024MA6006C,1091A07T41,1246.9032,2022-01-14 16:58:59
BB522,UTC1000S,RUNNING,R02ABGK26,2200,054TNAB036,AAB054TN1005A,22-01-15 00:16,22-01-14 08:14,WINBOND,TSOP2-54ME,2880,,1091A07T21,,R02ABGK52,TSOP2-54ME,WINBOND,AAB054TN1005A,1091A07T21,279.6886,2022-01-15 00:16:02
BB523,UTC1000S,RUNNING,R02LWAF01,2200,096EFLW006,ALW096EF2001A,22-01-14 04:58,22-01-13 10:29,MTI-S,FBGA-96UEF,4920,,,,R02AWDR04,MBGA64J4U,MXIC,AAW064MR1009A,1091A08T41,265.9928,2022-01-14 04:58:58
BB524,UTC1000S,RUNNING,R02AWHC04,2200,048TPAW054,AAW048TP1026E,22-01-14 20:32,22-01-14 14:50,MXIC,TSOP1-48/48M,2160,,1091A08T41,4,R02AWH307,TSOP1-48/48M,MXIC,AAW048TP1026E,1091A08T41,379.4022,2022-01-14 20:32:04
BB525,UTC1000S,RUNNING,R01ABA203,2200,060NRAB010,AAB060NR1006A,22-01-15 06:20,22-01-14 15:37,WINBOND,VFBGA60B4L,5752,01/14/2022 MP,,,P53ABD801,VFBGA60B4L,WINBOND,AAB060NR1006A,1091A07T21,390.6365,2022-01-15 06:20:40
BB526,UTC1000S,RUNNING,R02MSB403,2200,078EPMS004,AMS078EP1001A,22-01-15 12:09,22-01-14 14:57,MTI,FBGA-78UEP,5816,01/15/2022 MP,1091A06T21,,R02MSA801,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,274.5263,2022-01-15 12:09:07
BB527,UTC1000S,RUNNING,P53ABAW11,2200,178NNAB002,AAB178NN2001A,22-01-14 21:30,22-01-14 04:52,WINBOND,VFBGA178JEU,2207,01/16/2022 MP,1091A07T21,,P53ABAW07,VFBGA178JEU,WINBOND,AAB178NN2001A,1091A07T21,132.725,2022-01-14 21:30:39
BB528,UTC1000S,RUNNING,R03BUA603,2200,054NBBU006,ABU054NB2004C,22-01-15 03:04,22-01-14 15:34,ICSI,VFBGA54B4,3940,01/17/2022 MP,,,R02BUC705,VFBGA54B4,ICSI,ABU054NB2004C,1091A07C21,342.5228,2022-01-15 03:04:21
BB529,UTC1000S,RUNNING,P53ABAW08,2200,178NNAB002,AAB178NN2001A,22-01-14 16:58,22-01-13 23:38,WINBOND,VFBGA178JEU,2300,01/18/2022 MP,1091A07T21,,P53ABAW09,VFBGA178JEU,WINBOND,AAB178NN2001A,1091A07T21,132.725,2022-01-14 16:58:07
BB530,UTC1000S,IDLE,,,,ABU048TP2005A,,22-01-14 15:19,,,,01/19/2022 MP,,,R02VGA816,TSOP1-48/48M,ISSI-VG,ABU048TP2005A,1091A08C21,470.6737,
BB531,UTC1000S,IDLE,,,,AAB054TN1005A,,22-01-14 13:35,,,,01/20/2022 SP,,,R02ABGK59,TSOP2-54ME,WINBOND,AAB054TN1005A,1091A07T21,279.6886,
BB532,UTC1000S,IDLE,,,,AMS078C91003A,,22-01-14 10:36,,,,01/21/2022 SP,,,R02MSFF05,FBGA-78U9,MTI,AMS078C91003A,1091A06T41,322.0679,
BB533,UTC1000S,RUNNING,R01ABA202,2200,060NRAB010,AAB060NR1006A,22-01-14 15:25,22-01-14 00:43,WINBOND,VFBGA60B4L,5739,01/17/2022 SP,,,R02BUBJ01,FBGA-84UC(2),ICSI,ABU084CC2001C,1091A08C21,390.6365,2022-01-14 15:25:12
BB534,UTC1000S,RUNNING,P53MSJJ10,2200,078ENMS007,AMS078EN1002A,22-01-15 00:46,22-01-14 10:05,MTI,FBGA-78UEN,3600,01/23/2022 SP,1091A06T21,,P53MSJK02,FBGA-78UEN,MTI,AMS078EN1002A,1091A06T21,245.0786,2022-01-15 00:46:54
BB535,UTC1000S,RUNNING,R02BUB602,2200,096EABU001,ABU096EA1001A,22-01-14 19:18,22-01-14 07:53,ICSI,FBGA-96LEA,2580,01/24/2022 SP,,,P51ABHF05,VFBGA178JEU,WINBOND,AAB178NN2001A,1091A07T21,225.8244,2022-01-14 19:18:40
BB536,UTC1000S,RUNNING,R03AWAW06,2200,048TPAW056,AAW048TP1024D,22-01-14 20:39,22-01-14 14:43,MXIC,TSOP1-48/48M,2160,01/25/2022 SP,1091A08T41,,R03AWAU03,TSOP1-48/48M,MXIC,AAW048TP1024D,1091A08T41,364.4237,2022-01-14 20:39:00
BB537,UTC1000S,RUNNING,R02MSFW17,2200,048TWMS056,AMS048TW1048A,22-01-14 16:40,22-01-14 11:50,MTI,TSOP1-48AM,2160,01/26/2022 SP,1091A07T41,,R02MSFW04,TSOP1-48AM,MTI,AMS048TW1048A,1091A07T41,447.2821,2022-01-14 16:40:14
BB538,UTC1000S,IDLE,,,,AAW048TP1042C,,22-01-13 14:25,,,,01/27/2022 SP,,,R02AWGK01,TSOP1-48/48M,MXIC,AAW048TP1042C,1091A08T41,438.0302,
BB539,UTC1000S,RUNNING,R02BUB301,2200,096EABU001,ABU096EA1001A,22-01-14 12:51,22-01-14 01:32,ICSI,FBGA-96LEA,2554,01/28/2022 SP,,,R02BUAJ04,FBGA-96LEA,ICSI,ABU096EA1001A,1091A07C21,225.8244,2022-01-14 12:51:32
BB540,UTC1000S,RUNNING,R03MSA903,2200,048TWMS063,AMS048TW1053A,22-01-14 14:32,22-01-14 07:38,MTI,TSOP1-48AM,2160,01/29/2022 SP,1091A07T41,,R02MSF611,TSOP1-48AM,MTI,AMS048TW1053A,1091A07T41,313.3538,2022-01-14 14:32:18
BB541,UTC1000S,WAIT-SETUP,,,,AMS078C93001B,,22-01-14 13:25,,,,01/30/2022 MP,,,R02ABKZ03,VFBGA178JEU,WINBOND,AAB178NN2001A,1091A07T21,269.9102,
BB542,UTC1000S,RUNNING,R02AWHA09,2200,048TPAW054,AAW048TP1026E,22-01-14 18:41,22-01-14 13:00,MXIC,TSOP1-48/48M,2160,01/31/2022 MP,1091A08T41,4,R02AWG110,TSOP1-48/48M,MXIC,AAW048TP1026E,1091A08T41,379.4022,2022-01-14 18:41:45
BB543,UTC1000S,RUNNING,R03MSI708,2200,096ECMS010,AMS096EC3001B,22-01-14 22:03,22-01-14 11:54,MTI,FBGA-96UEC,2429,,1091A06T21,,R02ABMB01,FBGA96UEL(2),WINBOND,AAB096EL1017A,1091A07T21,240.3634,2022-01-14 22:03:30
BB544,UTC1000S,RUNNING,R03ABA902,2200,096ELAB016,AAB096EL1003A,22-01-15 12:28,22-01-14 11:58,WINBOND,FBGA96UEL(2),5956,,1091A07T21,,R02ABP101,FBGA96UEL(2),WINBOND,AAB096EL1003A,1091A07T21,243.0216,2022-01-15 12:28:42
BB545,UTC1000S,RUNNING,R03ABA401,2200,096ELAB016,AAB096EL1003A,22-01-14 15:06,22-01-13 14:52,WINBOND,FBGA96UEL(2),5888,,,,R02ABN504,FBGA96UEL(2),WINBOND,AAB096EL1003A,1091A07T21,243.0216,2022-01-14 15:06:45
BB546,UTC1000S,IDLE,,,,AAB096EL1017A,,22-01-14 06:58,,,,,,,R02ABMG01,FBGA96UEL(2),WINBOND,AAB096EL1017A,1091A07T21,215.8662,
BB547,UTC1000S,RUNNING,R02BUC602,2200,090NCBU014,ABU090NC8002B,22-01-15 03:37,22-01-14 08:52,ICSI,VFBGA90B4L,4154,,,,R02ABMC02,FBGA96UEL(2),WINBOND,AAB096EL1017A,1091A07T21,221.4408,2022-01-15 03:37:44
BB548,UTC1000S,SETUP,,,,AMS078C93001B,22-01-14 15:44,22-01-14 14:20,,,,,,,R02ABKZ01,VFBGA178JEU,WINBOND,AAB178NN2001A,1091A07T21,269.9102,
BB549,UTC1000S,RUNNING,R02AWHC11,2200,048TPAW054,AAW048TP1026E,22-01-14 17:11,22-01-14 11:29,MXIC,TSOP1-48/48M,2160,,1091A08T41,4,R02AWHA04,TSOP1-48/48M,MXIC,AAW048TP1026E,1091A08T41,379.4022,2022-01-14 17:11:08
BB550,UTC1000S,RUNNING,R02AWDM01,2200,064MRAW025,AAW064MR1004A,22-01-14 17:15,22-01-14 07:21,MXIC,MBGA64J4U,4000,,1091A07T41,,R02AWE402,MBGA64J4U,MXIC,AAW064MR1004A,1091A07T41,404.0291,2022-01-14 17:15:50
BB551,UTC1000S,RUNNING,R02BUB804,2200,096EABU001,ABU096EA1001A,22-01-14 20:28,22-01-14 08:57,ICSI,FBGA-96LEA,2600,,1091A07C21,,R02BUB901,FBGA-96LEA,ICSI,ABU096EA1001A,1091A07C21,225.8244,2022-01-14 20:28:14
BB552,UTC1000S,RUNNING,R02MSFF04,2200,078U9MS012,AMS078C91003A,22-01-14 07:35,22-01-13 10:46,MTI,FBGA-78U9,6702,,1091A06T41,,R02MSFG01,FBGA-78U9,MTI,AMS078C91003A,1091A06T41,322.0679,2022-01-14 07:35:01
BB553,UTC1000S,RUNNING,R02ABGK55,2200,054TNAB036,AAB054TN1005A,22-01-14 18:15,22-01-14 07:57,WINBOND,TSOP2-54ME,2880,,1091A07T21,,R02ABGK41,TSOP2-54ME,WINBOND,AAB054TN1005A,1091A07T21,279.6886,2022-01-14 18:15:15
BB554,UTC1000S,RUNNING,R03ABAA01,2200,096ELAB016,AAB096EL1003A,22-01-15 03:44,22-01-14 03:12,WINBOND,FBGA96UEL(2),5963,,1091A07T21,,R03ABA806,FBGA96UEL(2),WINBOND,AAB096EL1003A,1091A07T21,243.0216,2022-01-15 03:44:43
BB555,UTC1000S,RUNNING,R02AWH305,2200,048TPAW054,AAW048TP1026E,22-01-14 15:12,22-01-14 09:30,MXIC,TSOP1-48/48M,2160,,1091A08T41,4,R02AWG102,TSOP1-48/48M,MXIC,AAW048TP1026E,1091A08T41,379.4022,
BB556,UTC1000S,IDLE,,,,ABU096EA1001A,,22-01-14 15:32,,,,01/14/2022 MP,,,R02BUB903,FBGA-96LEA,ICSI,ABU096EA1001A,1091A07C21,225.8244,
BB557,UTC1000S,RUNNING,R02BUCC01,2200,096EABU001,ABU096EA1001A,22-01-14 19:24,22-01-14 07:53,ICSI,FBGA-96LEA,2600,01/15/2022 MP,,,R02BUB703,FBGA-96LEA,ICSI,ABU096EA1001A,1091A07C21,225.8244,2022-01-14 19:24:18
BB558,UTC1000S,WAIT-REPAIR,R02ABGK18,2200,054TNAB036,AAB054TN1005A,22-01-14 13:55:30,22-01-14 15:22,WINBOND,TSOP2-54ME,2880,01/16/2022 MP,1091A07T21,,R02ABGK06,TSOP2-54ME,WINBOND,AAB054TN1005A,1091A07T21,279.6886,2022-01-14 13:55:30
BB559,UTC1000S,RUNNING,R02MSF804,2200,048TWMS063,AMS048TW1053A,22-01-14 20:08,22-01-14 13:14,MTI,TSOP1-48AM,2160,01/17/2022 MP,1091A07T41,,R02MSF803,TSOP1-48AM,MTI,AMS048TW1053A,1091A07T41,313.3538,2022-01-14 20:08:02
BB560,UTC1000S,RUNNING,R02MSFW07,2200,048TWMS056,AMS048TW1048A,22-01-14 19:05,22-01-14 14:15,MTI,TSOP1-48AM,2160,01/18/2022 MP,1091A07T41,,R02MSFW05,TSOP1-48AM,MTI,AMS048TW1048A,1091A07T41,447.2821,2022-01-14 19:05:38
BB561,UTC1000S,RUNNING,P53MSJI10,2200,078ENMS007,AMS078EN1002A,22-01-14 16:26,22-01-14 02:14,MTI,FBGA-78UEN,3480,01/19/2022 MP,1091A06T21,,P53MSJI02,FBGA-78UEN,MTI,AMS078EN1002A,1091A06T21,245.0786,2022-01-14 16:26:09
BB562,UTC1000S,RUNNING,R02BUC601,2200,090NCBU014,ABU090NC8002B,22-01-15 04:42,22-01-14 09:55,ICSI,VFBGA90B4L,4159,01/20/2022 MP,,,R02ABMP05,TSOP2-66ME,WINBOND,AAB066TN1003A,1091A07T21,221.4408,2022-01-15 04:42:42
BB563,UTC1000S,RUNNING,R02ABGK46,2200,054TNAB036,AAB054TN1005A,22-01-14 15:47,22-01-14 05:29,WINBOND,TSOP2-54ME,2880,01/21/2022 MP,1091A07T21,,R02ABGK19,TSOP2-54ME,WINBOND,AAB054TN1005A,1091A07T21,279.6886,2022-01-14 15:47:47
BB564,UTC1000S,RUNNING,R02ABNF02,2200,054NBAB016,AAB054NB6005A,22-01-14 02:14,22-01-14 02:08,WINBOND,VFBGA54B4U,6393,01/18/2022 MP,,,R02ABKC03,FBGA60UEM2-1,WINBOND,AAB060EM2001A,1091A07T21,,2022-01-14 02:14:03
BB565,UTC1000S,RUNNING,R02MSCG01,2200,078EPMS004,AMS078EP1001A,22-01-15 11:30,22-01-13 18:06,MTI,FBGA-78UEP,5720,01/23/2022 MP,1091A06T21,,R02MSAY01,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,274.5263,2022-01-15 11:30:27
BB566,UTC1000S,RUNNING,R02BUB904,2200,096EABU001,ABU096EA1001A,22-01-14 15:58,22-01-14 04:24,ICSI,FBGA-96LEA,2612,01/24/2022 MP,1091A07C21,,R02BUB504,FBGA-96LEA,ICSI,ABU096EA1001A,1091A07C21,225.8244,2022-01-14 15:58:26
BB567,UTC1000S,RUNNING,R02AWDM02,2200,064MRAW025,AAW064MR1004A,22-01-15 01:29,22-01-14 15:35,MXIC,MBGA64J4U,4000,01/25/2022 MP,1091A07T41,,R02AWDL02,MBGA64J4U,MXIC,AAW064MR1004A,1091A07T41,404.0291,2022-01-15 01:29:29
BB568,UTC1000S,QC,,,,AMS078C93001B,,,,,,01/26/2022 MP,,,R02AWG904,STBGA52D4L,MXIC,AAW052XY1002A,1091A07T41,269.9102,
BB569,UTC1000S,RUNNING,R02MSCH02,2200,078EPMS004,AMS078EP1001A,22-01-15 11:08,22-01-14 13:57,MTI,FBGA-78UEP,5811,01/27/2022 MP,1091A06T21,,R02MSB304,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,274.5263,2022-01-15 11:08:03
BB570,UTC1000S,RUNNING,R02BUB604,2200,096EABU001,ABU096EA1001A,22-01-15 02:12,22-01-14 14:18,ICSI,FBGA-96LEA,2685,01/28/2022 MP,,,R02BUCD03,FBGA-96LEA,ICSI,ABU096EA1001A,1091A07C21,225.8244,2022-01-15 02:12:04
BB571,UTC1000S,IDLE,,,,AAB178NN2001A,,22-01-14 12:08,,,,01/29/2022 MP,,,R02ABKZ08,VFBGA178JEU,WINBOND,AAB178NN2001A,1091A07T21,132.725,
BB572,UTC1000S,RUNNING,R02BUBB03,2200,096EABU001,ABU096EA1001A,22-01-14 21:27,22-01-14 10:06,ICSI,FBGA-96LEA,2560,01/30/2022 MP,,,R02BUCD04,FBGA-96LEA,ICSI,ABU096EA1001A,1091A07C21,225.8244,2022-01-14 21:27:09
BB573,UTC1000S,WAIT-SETUP,R03MSA905,2200,048TWMS063,AMS048TW1053A,22-01-14 19:30:33,22-01-14 15:34,MTI,TSOP1-48AM,2160,01/31/2022 MP,1091A07T41,,R03MSA902,TSOP1-48AM,MTI,AMS048TW1053A,1091A07T41,313.3538,2022-01-14 19:30:33
BB574,UTC1000S,RUNNING,R03ABA407,2200,096ELAB016,AAB096EL1003A,22-01-15 07:59,22-01-14 14:48,WINBOND,FBGA96UEL(2),4168,,,,R03ABA601,FBGA96UEL(2),WINBOND,AAB096EL1003A,1091A07T21,243.0216,2022-01-15 07:59:02
BB575,UTC1000S,RUNNING,R03ABA404,2200,096ELAB016,AAB096EL1003A,22-01-15 03:12,22-01-14 02:54,WINBOND,FBGA96UEL(2),5908,,,,R02ABN602,FBGA96UEL(2),WINBOND,AAB096EL1003A,1091A07T21,243.0216,2022-01-15 03:12:46
BB576,UTC1000S,RUNNING,R02MSCY02,2200,078EPMS004,AMS078EP1001A,22-01-15 11:57,22-01-14 14:23,MTI,FBGA-78UEP,5920,,1091A06T21,,R02MSB204,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,274.5263,2022-01-15 11:57:28
BB577,UTC1000S,IDLE,,,,AAB060EM2001A,,22-01-14 11:00,,,,,,,R02ABKC02,FBGA60UEM2-1,WINBOND,AAB060EM2001A,1091A07T21,309.2533,
BB578,UTC1000S,RUNNING,R03ABA804,2200,096ELAB016,AAB096EL1003A,22-01-14 15:36,22-01-13 14:55,WINBOND,FBGA96UEL(2),6000,,1091A07T21,,R02ABN503,FBGA96UEL(2),WINBOND,AAB096EL1003A,1091A07T21,243.0216,2022-01-14 15:36:46
BB579,UTC1000S,RUNNING,R02BUBA01,2200,096EABU001,ABU096EA1001A,22-01-15 01:06,22-01-14 13:46,ICSI,FBGA-96LEA,2560,,,,R02BUB802,FBGA-96LEA,ICSI,ABU096EA1001A,1091A07C21,225.8244,2022-01-15 01:06:30
BB580,UTC1000S,WAIT-REPAIR,R02BUAX02,2200,048MWBU004,BU048MW2005C,22-01-14 09:49:59,22-01-14 15:31,ICSI,MINIBGA48A1,1917,,,,R02GAA103,FBGA-96UEL-2,FIDELIX,AGA096EL2001A,1091A07T21,246.6229,2022-01-14 09:49:59
BB581,UTC1000S,RUNNING,R02MSB502,2200,078EPMS004,AMS078EP1001A,22-01-15 00:03,22-01-14 02:45,MTI,FBGA-78UEP,5850,,,,R02MSAU02,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,274.5263,2022-01-15 00:03:49
BB582,UTC1000S,RUNNING,R03ABA402,2200,096ELAB016,AAB096EL1003A,22-01-15 01:16,22-01-14 00:54,WINBOND,FBGA96UEL(2),5918,,,,R02ABN601,FBGA96UEL(2),WINBOND,AAB096EL1003A,1091A07T21,243.0216,2022-01-15 01:16:04
BB583,UTC1000S,RUNNING,R02AWDL01,2200,064MRAW025,AAW064MR1004A,22-01-14 16:12,22-01-14 06:32,MXIC,MBGA64J4U,3906,,1091A07T41,,R02AWE602,MBGA64J4U,MXIC,AAW064MR1004A,1091A07T41,404.0291,2022-01-14 16:12:57
BB584,UTC1000S,IDLE,,,,AMS078C91003A,,22-01-13 23:38,,,,,,,R02MSFF06,FBGA-78U9,MTI,AMS078C91003A,1091A06T41,322.0679,
BB585,UTC1000S,RUNNING,R02VGAA01,2200,048TPVG001,ABU048TP2006A,22-01-14 16:03,22-01-14 11:58,ISSI-VG,TSOP1-48/48M,2160,,1091A08C21,,R02VGAA02,TSOP1-48/48M,ISSI-VG,ABU048TP2006A,1091A08C21,527.9668,2022-01-14 16:03:39
BB586,UTC1000S,RUNNING,R03ABA501,2200,096ELAB016,AAB096EL1003A,22-01-14 17:11,22-01-13 16:54,WINBOND,FBGA96UEL(2),5900,,,,R02ABN401,FBGA96UEL(2),WINBOND,AAB096EL1003A,1091A07T21,243.0216,2022-01-14 17:11:23
BB587,UTC1000S,RUNNING,R02AWHA06,2200,048TPAW054,AAW048TP1026E,22-01-14 16:54,22-01-14 11:13,MXIC,TSOP1-48/48M,2160,01/14/2022 MP,1091A08T41,4,R02AWHB09,TSOP1-48/48M,MXIC,AAW048TP1026E,1091A08T41,379.4022,2022-01-14 16:54:53
BB588,UTC1000S,RUNNING,R02AWHC01,2200,048TPAW054,AAW048TP1026E,22-01-14 20:07,22-01-14 14:26,MXIC,TSOP1-48/48M,2160,01/15/2022 MP,1091A08T41,4,R02AWH302,TSOP1-48/48M,MXIC,AAW048TP1026E,1091A08T41,379.4022,2022-01-14 20:07:52
BB589,UTC1000S,RUNNING,R02AWHN04,2200,024MAAW045,AAW024MA6022C,22-01-14 19:34,22-01-14 10:00,MXIC,MINIBGA24A4L,6145,01/16/2022 MP,,,R02ABKC01,FBGA60UEM2-1,WINBOND,AAB060EM2001A,1091A07T21,643.1842,2022-01-14 19:34:57
BB590,UTC1000S,RUNNING,R02AWEV09,2200,024MAAW016,AAW024MA6006C,22-01-14 17:48,22-01-14 12:23,MXIC,MINIBGA24A3L,8600,01/17/2022 MP,1091A07T41,,R02AWEV11,MINIBGA24A3L,MXIC,AAW024MA6006C,1091A07T41,1246.9032,2022-01-14 17:48:41
BB591,UTC1000S,RUNNING,R02BUBB04,2200,096EABU001,ABU096EA1001A,22-01-14 17:51,22-01-14 10:51,ICSI,FBGA-96LEA,1573,01/18/2022 MP,,,R02BUCD05,FBGA-96LEA,ICSI,ABU096EA1001A,1091A07C21,225.8244,2022-01-14 17:51:22
BB592,UTC1000S,RUNNING,R02ABGK50,2200,054TNAB036,AAB054TN1005A,22-01-14 17:12,22-01-14 06:54,WINBOND,TSOP2-54ME,2880,01/19/2022 MP,1091A07T21,,R02ABGK16,TSOP2-54ME,WINBOND,AAB054TN1005A,1091A07T21,279.6886,2022-01-14 17:12:34
BB593,UTC1000S,RUNNING,R02ABGK25,2200,054TNAB036,AAB054TN1005A,22-01-14 09:52,22-01-13 23:34,WINBOND,TSOP2-54ME,2880,01/20/2022 MP,1091A07T21,,R02ABGK34,TSOP2-54ME,WINBOND,AAB054TN1005A,1091A07T21,279.6886,2022-01-14 09:52:44
BB594,UTC1000S,QC,R02ABGK49,2200,054TNAB036,AAB054TN1005A,,,WINBOND,TSOP2-54ME,2880,01/21/2022 MP,1091A07T21,,R02ABGK39,TSOP2-54ME,WINBOND,AAB054TN1005A,1091A07T21,279.6886,2022-01-14 17:00:23
