ENTITY,MODEL,STATUS,LOT#,OPER,PRODUCT,BOND ID,OUTPLAN,IN TIME,CUST,PIN_PKG,WIP,PM,Lot Part Id,Lot Urgent Code,Last Wip Lot,Last Pin Package,Last Cust,Last bd id,Last Part ID,G.UPH,wip_outplan_time
BBA23,ICONN,IDLE,,,,AAS096EI2001A,,22-01-14 07:42,,,,,,,R02ASAX01,FBGA-96UEJ,EliteMT,AAS096EI2001A,1091G08PA1,197.1846,
BBA24,ICONN,RUNNING,R02AWEY27,2200,162KEAW001,AAW162KE1002A,22-01-15 00:02,22-01-14 09:35,MXIC,STBGA162BAU,1670,,1091G07PA4,,R02ASBU16,FBGA-96UEJ,EliteMT,AAS096EI2001A,1091G08PA1,115.5658,2022-01-15 00:02:22
BBA25,ICONN,RUNNING,R03ABAB14,2200,008YQAB085,AAB008YQ2045A,22-01-14 22:17,22-01-14 12:25,WINBOND,STDFN-08YQ2A,4320,,1091A07T21,,R03ABAC08,STDFN-08YQ2A,WINBOND,AAB008YQ2045A,1091A07T21,504.6041,2022-01-14 22:17:12
BBA26,ICONN,IDLE,,,,AHQ0225S1001B,,22-01-14 07:56,,,,,,,R02HQAT01,FPSLGA229JV,EMC,AHQ0225S1001B,1091A06C41,260.0535,
BBA27,ICONN,IDLE,,,,AHQ0225S1001B,,22-01-14 06:11,,,,,,,R02HQAT03,FPSLGA229JV,EMC,AHQ0225S1001B,1091A06C41,260.0535,
BBA28,ICONN,ENG,,,,AAS096EL4005A,22-01-12 14:44,22-01-12 14:44,,,,,,,R02ASAA16,FBGA-96UEL-3,EliteMT,AAS096EL1001A,1091G08PA1,193.0942,
BBA29,ICONN,ENG,,,,AAS096EI2001A,22-01-14 13:20,22-01-14 13:20,,,,,,,R02ASBU07,FBGA-96UEJ,EliteMT,AAS096EI2001A,1091G08PA1,197.1846,
BBA30,ICONN,RUNNING,P53MSJL08,2200,078ENMS007,AMS078EN1002A,22-01-14 15:34,22-01-14 02:11,MTI,FBGA-78UEN,3477,01/14/2022 MP,1091A06T21,,P53MSJK06,FBGA-78UEN,MTI,AMS078EN1002A,1091A06T21,259.7559,2022-01-14 15:34:31
BBA31,ICONN,RUNNING,R03NIA702,2200,020YUNI003,ANI020YU1002B,22-01-14 23:40,22-01-14 13:21,DIALOG,QFN-20YU2D,6387,01/15/2022 MP,,,R03NIA802,QFN-20YU2D,DIALOG,ANI020YU1002B,1091A08T41,622.9908,2022-01-14 23:40:25
BBB01,UTC2000,RUNNING,R02MSD802,2200,078EPMS004,AMS078EP1001A,22-01-15 13:39,22-01-14 13:57,MTI,FBGA-78UEP,5850,01/21/2022 MP,1091A06T21,,R02MSCL01,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,246.8543,2022-01-15 13:39:32
BBB02,UTC2000,RUNNING,R02YZA504,2200,096EFYZ004,AYZ096EF2003A,22-01-14 17:21,22-01-14 00:29,ZJP,FBGA-96UEF,2460,01/23/2022 MP,1091A07T21,4,R02YZA104,FBGA-96UEF,ZJP,AYZ096EF2003A,1091A07T21,145.9357,2022-01-14 17:21:03
BBB03,UTC2000,WAIT-REPAIR,R02SSA129,2200,153XTSS011,ASS153XT3001A,22-01-13 22:29:43,22-01-14 15:33,HOSIN,SSBGA153JAU,1754,01/23/2022 MP,1091A07C41,4,R02SSA118,SSBGA153JAU,HOSIN,ASS153XT3001A,1091A07C41,127.2132,2022-01-13 22:29:43
BBB04,UTC2000,RUNNING,R03ABAA04,2200,096ELAB016,AAB096EL1003A,22-01-15 11:49,22-01-14 10:26,WINBOND,FBGA96UEL(2),5880,01/24/2022 MP,1091A07T21,,R03ABA702,FBGA96UEL(2),WINBOND,AAB096EL1003A,1091A07T21,231.6081,2022-01-15 11:49:35
BBB05,UTC2000,IDLE,,,,AAB054TN1005A,,22-01-14 09:23,,,,01/25/2022 MP,,,R02ABGK53,TSOP2-54ME,WINBOND,AAB054TN1005A,1091A07T21,299.4645,
BBB06,UTC2000,IN-REPAIR,R03MSI101,2200,096ECMS010,AMS096EC3001B,22-01-15 10:09:13,22-01-14 15:35,MTI,FBGA-96UEC,5560,01/26/2022 MP,1091A06T21,,R02ABN209,VFBGA54B4U,WINBOND,AAB054NR2001A,1091A08T21,239.5637,2022-01-15 10:09:13
BBB07,UTC2000,RUNNING,R03ABA406,2200,096ELAB016,AAB096EL1003A,22-01-15 09:49,22-01-14 08:16,WINBOND,FBGA96UEL(2),5918,01/27/2022 MP,,,R03ABA801,FBGA96UEL(2),WINBOND,AAB096EL1003A,1091A07T21,231.6081,2022-01-15 09:49:56
BBB08,UTC2000,RUNNING,R02AWGA17,2200,048TPAW103,AAW048TP1008B,22-01-15 02:34,22-01-14 15:07,MXIC,TSOP1-48/M2,720,01/28/2022 MP,1091A08T41,,R02AWGE10,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,62.8647,2022-01-15 02:34:55
BBB09,UTC2000,RUNNING,R03MSFN04,2200,078U9MS017,AMS078C93001B,22-01-15 17:34,22-01-14 04:49,MTI,FBGA-78U9,6693,01/29/2022 MP,,,R02ABLG01,VFBGA54B4U,WINBOND,AAB054NR2001A,1091A08T21,182.1146,2022-01-15 17:34:18
BBB10,UTC2000,IDLE,,,,AYZ096EF2003A,,22-01-14 12:53,,,,01/30/2022 MP,,,R02YZA524,FBGA-96UEF,ZJP,AYZ096EF2003A,1091A07T21,145.9357,
BBB11,UTC2000,RUNNING,R02AWC817,2200,048TPAW086,AAW048TP1041B,22-01-15 00:23,22-01-14 13:51,MXIC,TSOP1-48/M2,720,01/31/2022 MP,1091A08T41,,R02AWCH18,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,68.3815,2022-01-15 00:23:30
BBB12,UTC2000,RUNNING,R02AWET15,2200,048TPAW103,AAW048TP1008B,22-01-14 20:43,22-01-14 09:16,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWDY25,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,62.8647,2022-01-14 20:43:46
BBB13,UTC2000,WAIT-REPAIR,,,,AAW048TP1041B,,22-01-13 21:52,,,,,,,R02AWBG37,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,68.3815,
BBB14,UTC2000,WAIT-SETUP,,,,AAW048TP1008B,,22-01-14 15:01,,,,,,,R02AWET11,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,62.8647,
BBB15,UTC2000,RUNNING,R02YZA115,2200,096EFYZ004,AYZ096EF2003A,22-01-15 05:21,22-01-14 12:13,ZJP,FBGA-96UEF,2500,,1091A07T21,4,R02YZA515,FBGA-96UEF,ZJP,AYZ096EF2003A,1091A07T21,145.9357,2022-01-15 05:21:22
BBB16,UTC2000,RUNNING,R02YZA510,2200,096EFYZ004,AYZ096EF2003A,22-01-14 16:04,22-01-13 22:59,ZJP,FBGA-96UEF,2493,,1091A07T21,4,R02YZA110,FBGA-96UEF,ZJP,AYZ096EF2003A,1091A07T21,145.9357,2022-01-14 16:04:58
BBB17,UTC2000,RUNNING,R02BUBJ03,2200,084UCBU004,ABU084CC2001C,22-01-14 12:06,22-01-13 16:48,ICSI,FBGA-84UC(2),5557,,1091A08C21,,R02BUAG05,FBGA-84UC(2),ICSI,ABU084CC2001C,1091A08C21,242.795,2022-01-14 12:06:29
BBB18,UTC2000,RUNNING,R02ABN214,2200,054NRAB004,AAB054NR2001A,22-01-14 20:48,22-01-13 19:02,WINBOND,VFBGA54B4U,7869,,1091A08T21,,R02ABLG08,VFBGA54B4U,WINBOND,AAB054NR2001A,1091A08T21,305.3403,2022-01-14 20:48:40
BBB19,UTC2000,RUNNING,R02YZA306,2200,096EFYZ004,AYZ096EF2003A,22-01-13 15:07,22-01-12 22:15,ZJP,FBGA-96UEF,2460,,1091A07T21,4,R02CDAF01,TSOP2-66ME,ETRON,ACD066TN1013A,1091A08C41,145.9357,2022-01-13 15:07:07
BBB20,UTC2000,SETUP,R02ABGK57,2200,054TNAB036,AAB054TN1005A,22-01-14 15:53,22-01-14 15:23,WINBOND,TSOP2-54ME,2880,,1091A07T21,,R02ABGK13,TSOP2-54ME,WINBOND,AAB054TN1005A,1091A07T21,299.4645,2022-01-14 08:24:40
BBB21,UTC2000,WAIT-SETUP,,,,AAW024XJ6014A,,22-01-14 15:06,,,,,,,P53MSJL10,FBGA-78UEN,MTI,AMS078EN1002A,1091A06T21,421.8269,
BBB22,UTC2000,RUNNING,R02AWCH26,2200,048TPAW086,AAW048TP1041B,22-01-14 15:34,22-01-14 05:02,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWBG44,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,68.3815,2022-01-14 15:34:29
BBB23,UTC2000,IDLE,,,,AAB054TN1005A,,22-01-14 08:57,,,,,,,R02ABGK29,TSOP2-54ME,WINBOND,AAB054TN1005A,1091A07T21,299.4645,
BBB24,UTC2000,QC,,,,AAB024XW3001A,,,,,,,,,R02ABLG04,VFBGA54B4U,WINBOND,AAB054NR2001A,1091A08T21,1131.3247,
BBB25,UTC2000,IDLE,,,,ASS153XT3001A,,22-01-14 14:01,,,,01/14/2022 MP,,,R02SSA125,SSBGA153JAU,HOSIN,ASS153XT3001A,1091A07C41,127.2132,
BBB26,UTC2000,IDLE,,,,ABU084CC2001C,,22-01-14 10:59,,,,01/15/2022 MP,,,R02BUBJ04,FBGA-84UC(2),ICSI,ABU084CC2001C,1091A08C21,242.795,
BBB27,UTC2000,RUNNING,R02ABN208,2200,054NRAB004,AAB054NR2001A,22-01-14 01:30,22-01-12 23:49,WINBOND,VFBGA54B4U,7840,01/16/2022 MP,1091A08T21,,R02AWF602,MBGA64J4U,MXIC,AAW064MR1008B,1091A07T41,305.3403,2022-01-14 01:30:08
BBB28,UTC2000,RUNNING,R02AWGA06,2200,048TPAW103,AAW048TP1008B,22-01-14 22:25,22-01-14 10:58,MXIC,TSOP1-48/M2,720,01/17/2022 MP,1091A08T41,,R02AWCU46,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,62.8647,2022-01-14 22:25:21
BBB29,UTC2000,RUNNING,R02YZA125,2200,096EFYZ004,AYZ096EF2003A,22-01-14 16:57,22-01-13 23:49,ZJP,FBGA-96UEF,2500,01/18/2022 MP,1091A07T21,4,R02YZA105,FBGA-96UEF,ZJP,AYZ096EF2003A,1091A07T21,145.9357,2022-01-14 16:57:19
BBB30,UTC2000,RUNNING,R03MSHZ03,2200,096ECMS010,AMS096EC3001B,22-01-15 12:00,22-01-14 12:37,MTI,FBGA-96UEC,5600,01/19/2022 MP,1091A06T21,,R02ABLG06,VFBGA54B4U,WINBOND,AAB054NR2001A,1091A08T21,239.5637,2022-01-15 12:00:01
BBB31,UTC2000,RUNNING,R03YZA106,2200,096EFYZ004,AYZ096EF2003A,22-01-15 06:47,22-01-14 13:47,ZJP,FBGA-96UEF,2480,01/20/2022 MP,,,R02YZA116,FBGA-96UEF,ZJP,AYZ096EF2003A,1091A07T21,145.9357,2022-01-15 06:47:01
BBB32,UTC2000,RUNNING,R02AWC816,2200,048TPAW086,AAW048TP1041B,22-01-14 15:39,22-01-14 05:07,MXIC,TSOP1-48/M2,720,01/21/2022 MP,1091A08T41,,R02AWB540,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,68.3815,2022-01-14 15:39:39
BBB33,UTC2000,IDLE,,,,AAB054TN1005A,,22-01-14 11:09,,,,01/24/2022 MP,,,R02ABGK51,TSOP2-54ME,WINBOND,AAB054TN1005A,1091A07T21,299.4645,
BBB34,UTC2000,RUNNING,R02AWCH34,2200,048TPAW086,AAW048TP1041B,22-01-15 01:30,22-01-14 14:58,MXIC,TSOP1-48/M2,720,01/23/2022 MP,1091A08T41,,R02AWCH13,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,68.3815,2022-01-15 01:30:12
BBB35,UTC2000,WAIT-SETUP,,,,AMS096EC1002A,,22-01-14 14:55,,,,01/24/2022 MP,,,R02YZA122,FBGA-96UEF,ZJP,AYZ096EF2003A,1091A07T21,305.6722,
BBB36,UTC2000,RUNNING,R03MSFN02,2200,078U9MS017,AMS078C93001B,22-01-15 20:22,22-01-14 07:37,MTI,FBGA-78U9,6692,01/25/2022 MP,,,R03AWAK01,STBGA24A4L,MXIC,AAW024XJ6010B,1091A07T41,182.1146,2022-01-15 20:22:39
BBC01,MAXUM-PLUS,RUNNING,R02MSGT02,2200,096ECMS003,AMS096EC1002A,22-01-14 22:14,22-01-14 01:58,MTI,FBGA-96UEC,5600,01/29/2022 MP,,,R02MSGL02,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-14 22:14:10
BBC02,MAXUM-PLUS,WAIT-REPAIR,R02MSGP04,2200,096ECMS003,AMS096EC1002A,22-01-14 15:49:48,22-01-14 15:32,MTI,FBGA-96UEC,5542,01/30/2022 MP,,,R02MSGB04,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-14 15:49:48
BBC03,MAXUM-PLUS,RUNNING,R02MSGQ02,2200,096ECMS003,AMS096EC1002A,22-01-14 22:03,22-01-14 01:58,MTI,FBGA-96UEC,5549,01/31/2022 MP,1091A06T41,,R02MSGC06,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-14 22:03:48
BBC04,MAXUM-PLUS,RUNNING,R02MSGY03,2200,096ECMS003,AMS096EC1002A,22-01-15 11:46,22-01-14 15:30,MTI,FBGA-96UEC,5600,,1091A06T41,,R02MSGW04,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-15 11:46:11
BBC05,MAXUM-PLUS,RUNNING,R02MSGR06,2200,096ECMS003,AMS096EC1002A,22-01-14 22:55,22-01-14 02:56,MTI,FBGA-96UEC,5520,,1091A06T41,,R02MSGL04,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-14 22:55:28
BBC06,MAXUM-PLUS,RUNNING,R02MSGT01,2200,096ECMS003,AMS096EC1002A,22-01-14 17:47,22-01-13 21:31,MTI,FBGA-96UEC,5600,,,,R02MSGF03,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-14 17:47:39
BBC07,MAXUM-PLUS,RUNNING,R02MSCI03,2200,078EPMS004,AMS078EP1001A,22-01-15 01:40,22-01-13 23:13,MTI,FBGA-78UEP,5920,,,,R02MSAX02,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,2022-01-15 01:40:45
BBC08,MAXUM-PLUS,RUNNING,R02MSCW03,2200,078EPMS004,AMS078EP1001A,22-01-15 01:00,22-01-13 23:15,MTI,FBGA-78UEP,5764,,,,R02MSAR03,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,2022-01-15 01:00:28
BBC09,MAXUM-PLUS,RUNNING,R02MSCY01,2200,078EPMS004,AMS078EP1001A,22-01-15 08:37,22-01-14 06:10,MTI,FBGA-78UEP,5920,,1091A06T21,,R02MSB301,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,2022-01-15 08:37:27
BBC10,MAXUM-PLUS,RUNNING,P53MSJZ01,2200,078EPMS004,AMS078EP1001A,22-01-15 08:19,22-01-14 06:13,MTI,FBGA-78UEP,5839,,1091A06T21,,R02MSAN02,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,2022-01-15 08:19:12
BBC11,MAXUM-PLUS,WAIT-SETUP,R02MSGT06,2200,096ECMS003,AMS096EC1002A,22-01-14 23:16:51,22-01-14 15:36,MTI,FBGA-96UEC,2130,,,,R02MSGV06,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-14 23:16:51
BBC12,MAXUM-PLUS,RUNNING,R02MSGT05,2200,096ECMS003,AMS096EC1002A,22-01-15 06:39,22-01-14 10:35,MTI,FBGA-96UEC,5542,,,,R02MSGV05,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-15 06:39:04
BBC13,MAXUM-PLUS,RUNNING,R02MSGY04,2200,096ECMS003,AMS096EC1002A,22-01-15 08:04,22-01-14 11:48,MTI,FBGA-96UEC,5600,,1091A06T41,,R02MSGR01,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-15 08:04:49
BBC14,MAXUM-PLUS,RUNNING,R02MSGP07,2200,096ECMS003,AMS096EC1002A,22-01-15 08:04,22-01-14 11:40,MTI,FBGA-96UEC,5637,,,,R02MSGV02,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-15 08:04:21
BBC15,MAXUM-PLUS,RUNNING,R02MSCU01,2200,078EPMS004,AMS078EP1001A,22-01-15 08:55,22-01-14 06:17,MTI,FBGA-78UEP,5960,,1091A06T21,,R02MSAM02,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,2022-01-15 08:55:30
BBC16,MAXUM-PLUS,RUNNING,R03MSJT01,2200,078ENMS009,AMS078EN1001A,22-01-15 03:06,22-01-14 12:38,MTI,FBGA-78UEN,3600,,,,R03MSBC01,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-15 03:06:14
BBC17,MAXUM-PLUS,PM,R03MSJT02,2200,078ENMS009,AMS078EN1001A,22-01-14 18:34,22-01-14 14:34,MTI,FBGA-78UEN,3600,01/14/2022 MP,,,R03MSB804,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-15 03:07:22
BBC18,MAXUM-PLUS,RUNNING,R02MSGT03,2200,096ECMS003,AMS096EC1002A,22-01-14 23:04,22-01-14 02:53,MTI,FBGA-96UEC,5577,01/15/2022 MP,,,R02MSGF06,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-14 23:04:45
BBC19,MAXUM-PLUS,RUNNING,R03MSBA05,2200,078ENMS009,AMS078EN1001A,22-01-14 17:16,22-01-14 02:54,MTI,FBGA-78UEN,3577,01/16/2022 MP,1091A06T21,,R03MSAY05,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-14 17:16:31
BBC20,MAXUM-PLUS,RUNNING,R03MSB704,2200,078ENMS009,AMS078EN1001A,22-01-14 13:57,22-01-13 23:34,MTI,FBGA-78UEN,3580,01/17/2022 MP,1091A06T21,,R03MSAT02,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-14 13:57:14
BBC21,MAXUM-PLUS,IDLE,,,,AMS078EN1001A,,22-01-14 13:51,,,,01/18/2022 MP,,,R03MSBA01,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,
BBC22,MAXUM-PLUS,RUNNING,R03MSAW07,2200,078ENMS009,AMS078EN1001A,22-01-15 02:59,22-01-14 12:41,MTI,FBGA-78UEN,3560,01/19/2022 MP,1091A06T21,,R03MSB703,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-15 02:59:14
BBC23,MAXUM-PLUS,RUNNING,R03MSAW06,2200,078ENMS009,AMS078EN1001A,22-01-15 03:00,22-01-14 12:42,MTI,FBGA-78UEN,3560,01/20/2022 MP,1091A06T21,,R03MSBA02,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-15 03:00:28
BBC24,MAXUM-PLUS,RUNNING,R03MSAV03,2200,078ENMS009,AMS078EN1001A,22-01-14 17:22,22-01-14 02:55,MTI,FBGA-78UEN,3600,01/21/2022 MP,1091A06T21,,R03MSBB01,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-14 17:22:45
BBC25,MAXUM-PLUS,RUNNING,R03MSAV01,2200,078ENMS009,AMS078EN1001A,22-01-14 13:44,22-01-13 23:19,MTI,FBGA-78UEN,3588,01/23/2022 MP,1091A06T21,,R03MSAV01,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,
BBC26,MAXUM-PLUS,RUNNING,R03MSAW02,2200,078ENMS009,AMS078EN1001A,22-01-14 17:22,22-01-14 02:59,MTI,FBGA-78UEN,3580,01/23/2022 MP,1091A06T21,,R03MSB805,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-14 17:22:06
BBC27,MAXUM-PLUS,RUNNING,R02MSA804,2200,078EPMS004,AMS078EP1001A,22-01-14 21:55,22-01-13 23:27,MTI,FBGA-78UEP,5025,01/24/2022 MP,1091A06T21,,R02MSAZ01,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,2022-01-14 21:55:44
BBC28,MAXUM-PLUS,RUNNING,R03MSB304,2200,078ENMS009,AMS078EN1001A,22-01-15 02:59,22-01-14 12:44,MTI,FBGA-78UEN,3546,01/25/2022 MP,1091A06T21,,R03MSAY01,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-15 02:59:13
BBC29,MAXUM-PLUS,RUNNING,R03MSAV04,2200,078ENMS009,AMS078EN1001A,22-01-14 17:27,22-01-14 03:00,MTI,FBGA-78UEN,3600,01/26/2022 MP,1091A06T21,,R03MSBB02,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-14 17:27:37
BBC30,MAXUM-PLUS,IDLE,,,,AMS078EP1001A,,22-01-14 03:38,,,,01/27/2022 MP,,,R02MSB202,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,
BBC31,MAXUM-PLUS,RUNNING,R03MSB303,2200,078ENMS009,AMS078EN1001A,22-01-15 03:03,22-01-14 12:50,MTI,FBGA-78UEN,3540,01/28/2022 MP,1091A06T21,,R03MSAX04,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-15 03:03:43
BBC32,MAXUM-PLUS,RUNNING,R03MSAW09,2200,078ENMS009,AMS078EN1001A,22-01-15 00:22,22-01-14 15:37,MTI,FBGA-78UEN,2168,01/29/2022 MP,1091A06T21,,R03MSAW01,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-15 00:22:33
BBC33,MAXUM-PLUS,RUNNING,R03MSK302,2200,078ENMS009,AMS078EN1001A,22-01-15 05:57,22-01-14 15:35,MTI,FBGA-78UEN,3574,01/30/2022 MP,,,R03MSBC02,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-15 05:57:10
BBC34,MAXUM-PLUS,RUNNING,R03MSBE03,2200,078ENMS009,AMS078EN1001A,22-01-14 18:39,22-01-14 04:17,MTI,FBGA-78UEN,3580,,1091A06T21,,R03MSAX01,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-14 18:39:58
BBC35,MAXUM-PLUS,RUNNING,R03MSBA08,2200,078ENMS009,AMS078EN1001A,22-01-14 17:56,22-01-14 06:29,MTI,FBGA-78UEN,2843,,1091A06T21,,R03MSBB05,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-14 17:56:11
BBC36,MAXUM-PLUS,RUNNING,R02MSCZ04,2200,078EPMS004,AMS078EP1001A,22-01-15 09:13,22-01-14 13:53,MTI,FBGA-78UEP,4320,,1091A06T21,,R02MSAP04,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,2022-01-15 09:13:00
BBC37,MAXUM-PLUS,RUNNING,R02MSD301,2200,078EPMS004,AMS078EP1001A,22-01-15 15:44,22-01-14 13:54,MTI,FBGA-78UEP,5784,,,,R02MSAM03,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,2022-01-15 15:44:45
BBC38,MAXUM-PLUS,RUNNING,R02MSCM04,2200,078EPMS004,AMS078EP1001A,22-01-14 15:05,22-01-14 00:13,MTI,FBGA-78UEP,3319,,1091A06T21,,R02MSAQ02,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,2022-01-14 15:05:18
BBC39,MAXUM-PLUS,RUNNING,R03MSK301,2200,078ENMS009,AMS078EN1001A,22-01-15 05:44,22-01-14 15:34,MTI,FBGA-78UEN,3528,,,,R03MSBB03,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-15 05:44:29
BBC40,MAXUM-PLUS,IN-REPAIR,R02MSCT03,2200,078EPMS004,AMS078EP1001A,22-01-15 06:50:42,22-01-14 15:20,MTI,FBGA-78UEP,5858,,,,R02MSAU03,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,2022-01-15 06:50:42
BBC41,MAXUM-PLUS,RUNNING,R03MSBA07,2200,078ENMS009,AMS078EN1001A,22-01-14 20:36,22-01-14 06:31,MTI,FBGA-78UEN,3508,,1091A06T21,,R03MSAY02,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-14 20:36:58
BBC42,MAXUM-PLUS,IDLE,,,,AMS078EN1001A,,22-01-14 05:55,,,,,,,R03MSBB06,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,
BBC43,MAXUM-PLUS,RUNNING,R03MSBA06,2200,078ENMS009,AMS078EN1001A,22-01-14 17:25,22-01-14 03:17,MTI,FBGA-78UEN,3520,,1091A06T21,,R03MSB801,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-14 17:25:31
