ENTITY,MODEL,STATUS,LOT#,OPER,PRODUCT,BOND ID,OUTPLAN,IN TIME,CUST,PIN_PKG,WIP,PM,Lot Part Id,Lot Urgent Code,Last Wip Lot,Last Pin Package,Last Cust,Last bd id,Last Part ID,G.UPH,wip_outplan_time
BBC44,MAXUM-PLUS,RUNNING,R03MSBB07,2200,078ENMS009,AMS078EN1001A,22-01-14 06:31,22-01-13 16:09,MTI,FBGA-78UEN,3580,,1091A06T21,,P53MSN802,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-14 06:31:53
BBC45,MAXUM-PLUS,RUNNING,R03MSBC07,2200,078ENMS009,AMS078EN1001A,22-01-14 17:40,22-01-14 03:12,MTI,FBGA-78UEN,3600,,1091A06T21,,R03MSAU02,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-14 17:40:17
BBC46,MAXUM-PLUS,IDLE,,,,AMS078EP1001A,,22-01-14 11:14,,,,,,,R02MSAS03,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,
BBC47,MAXUM-PLUS,IDLE,,,,AMS078EN1001A,,22-01-14 14:35,,,,01/14/2022 SP,,,R03MSB501,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,
BBC48,MAXUM-PLUS,RUNNING,R03MSBE04,2200,078ENMS009,AMS078EN1001A,22-01-14 18:44,22-01-14 04:18,MTI,FBGA-78UEN,3596,01/15/2022 SP,1091A06T21,,R03MSBB04,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-14 18:44:39
BBC49,MAXUM-PLUS,IDLE,,,,AMS078EP1001A,,22-01-14 05:45,,,,01/16/2022 SP,,,R02MSAS04,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,
BBC50,MAXUM-PLUS,RUNNING,R03MSBC08,2200,078ENMS009,AMS078EN1001A,22-01-14 17:32,22-01-14 03:05,MTI,FBGA-78UEN,3600,01/17/2022 SP,1091A06T21,,R03MSB802,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-14 17:32:41
BBC51,MAXUM-PLUS,RUNNING,R03MSAV06,2200,078ENMS009,AMS078EN1001A,22-01-14 20:55,22-01-14 06:28,MTI,FBGA-78UEN,3600,01/18/2022 SP,1091A06T21,,R03MSB705,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-14 20:55:43
BBC52,MAXUM-PLUS,RUNNING,R03MSBE01,2200,078ENMS009,AMS078EN1001A,22-01-14 17:33,22-01-14 03:10,MTI,FBGA-78UEN,3580,01/19/2022 SP,1091A06T21,,R03MSAX03,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-14 17:33:07
BBC53,MAXUM-PLUS,RUNNING,R02MSGS04,2200,096ECMS003,AMS096EC1002A,22-01-15 02:12,22-01-14 06:08,MTI,FBGA-96UEC,5545,01/20/2022 SP,1091A06T41,,R02MSGG01,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-15 02:12:56
BBC54,MAXUM-PLUS,RUNNING,R02MSGU07,2200,096ECMS003,AMS096EC1002A,22-01-14 16:01,22-01-13 19:45,MTI,FBGA-96UEC,5600,01/21/2022 SP,1091A06T41,,R02MSGN03,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-14 16:01:40
BBC55,MAXUM-PLUS,RUNNING,R02MSGS02,2200,096ECMS003,AMS096EC1002A,22-01-14 23:18,22-01-14 03:02,MTI,FBGA-96UEC,5600,01/24/2022 SP,1091A06T41,,R02MSGL01,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-14 23:18:03
BBC56,MAXUM-PLUS,RUNNING,R03MSAV05,2200,078ENMS009,AMS078EN1001A,22-01-14 21:00,22-01-14 06:33,MTI,FBGA-78UEN,3600,01/23/2022 SP,1091A06T21,,R03MSB803,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-14 21:00:39
BBC57,MAXUM-PLUS,RUNNING,R03MSAW03,2200,078ENMS009,AMS078EN1001A,22-01-14 17:30,22-01-14 03:08,MTI,FBGA-78UEN,3580,01/24/2022 SP,1091A06T21,,R03MSAX02,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-14 17:30:56
BBC58,MAXUM-PLUS,IDLE,,,,AMS078EN1001A,,22-01-14 10:42,,,,01/25/2022 SP,,,R03MSB502,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,
BBC59,MAXUM-PLUS,RUNNING,R02MSGP01,2200,096ECMS003,AMS096EC1002A,22-01-14 15:55,22-01-13 19:48,MTI,FBGA-96UEC,5560,01/26/2022 SP,,,R02MSGG04,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-14 15:55:29
BBC60,MAXUM-PLUS,RUNNING,R02MSGR05,2200,096ECMS003,AMS096EC1002A,22-01-14 17:48,22-01-13 21:33,MTI,FBGA-96UEC,5598,01/27/2022 SP,1091A06T41,,R02MSGN07,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-14 17:48:43
BBD01,MAXUM-PLUS,RUNNING,R02MSGZ01,2200,096ECMS003,AMS096EC1002A,22-01-15 10:35,22-01-14 14:51,MTI,FBGA-96UEC,5452,,1091A06T41,,R02MSGW03,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-15 10:35:20
BBD02,MAXUM-PLUS,RUNNING,R02MSA803,2200,078EPMS004,AMS078EP1001A,22-01-14 18:09,22-01-13 16:39,MTI,FBGA-78UEP,5708,,1091A06T21,,R02MSAW01,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,2022-01-14 18:09:46
BBD03,MAXUM-PLUS,RUNNING,R02MSGS06,2200,096ECMS003,AMS096EC1002A,22-01-15 08:15,22-01-14 12:08,MTI,FBGA-96UEC,5560,,1091A06T41,,R02MSH702,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-15 08:15:26
BBD09,MAXUM-PLUS,RUNNING,R03MSHZ02,2200,096ECMS010,AMS096EC3001B,22-01-15 04:20,22-01-14 06:53,MTI,FBGA-96UEC,5600,,1091A06T21,,R02MSHS06,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,261.1095,2022-01-15 04:20:41
BBD10,MAXUM-PLUS,RUNNING,R02ASEE01,2200,008FGAS005,AAS008FG1010A,22-01-14 18:09,22-01-14 08:27,EliteMT,SOP-8G,10080,,1091G08PA4,,R02ASEC11,SOP-8G,EliteMT,AAS008FG1010A,1091G08PA4,1039.9078,2022-01-14 18:09:18
BBD11,MAXUM-PLUS,RUNNING,R02MSGQ04,2200,096ECMS003,AMS096EC1002A,22-01-14 22:25,22-01-14 02:09,MTI,FBGA-96UEC,5600,,1091A06T41,,R02MSGF07,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-14 22:25:28
BBD12,MAXUM-PLUS,RUNNING,R02MSCJ03,2200,078EPMS004,AMS078EP1001A,22-01-15 00:42,22-01-13 22:38,MTI,FBGA-78UEP,5836,,1091A06T21,,R02MSB103,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,2022-01-15 00:42:52
BBD13,MAXUM-PLUS,RUNNING,R02MSH205,2200,096ECMS003,AMS096EC1002A,22-01-15 10:56,22-01-14 14:45,MTI,FBGA-96UEC,5577,,1091A06T41,,R02MSGR04,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-15 10:56:42
BBD14,MAXUM-PLUS,RUNNING,R03BWAF06,2200,036ABBW009,ABW036AB1004A,22-01-14 23:01,22-01-14 10:30,AKM,QFN-36AB1,3200,01/14/2022 SP,,,R02BWC921,QFN-36AB1,AKM,ABW036AB1004A,1091A07C41,255.4947,2022-01-14 23:01:40
BBD15,MAXUM-PLUS,RUNNING,R02MSGQ01,2200,096ECMS003,AMS096EC1002A,22-01-14 22:14,22-01-14 02:01,MTI,FBGA-96UEC,5583,01/15/2022 SP,1091A06T41,,R02MSGL05,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-14 22:14:07
BBD16,MAXUM-PLUS,RUNNING,R02MSGT04,2200,096ECMS003,AMS096EC1002A,22-01-15 01:56,22-01-14 05:49,MTI,FBGA-96UEC,5560,01/16/2022 SP,,,R02MSEE01,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-15 01:56:32
BBD17,MAXUM-PLUS,RUNNING,R02MSCK02,2200,078EPMS004,AMS078EP1001A,22-01-15 08:00,22-01-14 05:47,MTI,FBGA-78UEP,5865,01/17/2022 SP,,,R02MSAS02,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,2022-01-15 08:00:01
BBD20,MAXUM-PLUS,RUNNING,R02MSCT02,2200,078EPMS004,AMS078EP1001A,22-01-14 18:59,22-01-13 16:56,MTI,FBGA-78UEP,5831,01/18/2022 SP,,,R02MSAV02,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,2022-01-14 18:59:51
BBD21,MAXUM-PLUS,RUNNING,R02MSGY05,2200,096ECMS003,AMS096EC1002A,22-01-15 11:03,22-01-14 14:47,MTI,FBGA-96UEC,5600,01/19/2022 SP,1091A06T41,,R02MSGU03,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-15 11:03:19
BBD22,MAXUM-PLUS,RUNNING,R03MSI205,2200,096ECMS010,AMS096EC3001B,22-01-15 08:18,22-01-14 11:20,MTI,FBGA-96UEC,5478,01/20/2022 SP,1091A06T21,,R02MSHV07,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,261.1095,2022-01-15 08:18:58
BBD23,MAXUM-PLUS,RUNNING,R03BWAF04,2200,036ABBW009,ABW036AB1004A,22-01-14 23:04,22-01-14 10:32,AKM,QFN-36AB1,3200,01/21/2022 SP,,,R02BWC925,QFN-36AB1,AKM,ABW036AB1004A,1091A07C41,255.4947,2022-01-14 23:04:16
BBD24,MAXUM-PLUS,RUNNING,R03BWAF05,2200,036ABBW009,ABW036AB1004A,22-01-14 23:06,22-01-14 10:35,AKM,QFN-36AB1,3200,01/23/2022 SP,,,R02BWC922,QFN-36AB1,AKM,ABW036AB1004A,1091A07C41,255.4947,2022-01-14 23:06:43
BBD35,MAXUM-PLUS,RUNNING,R03MSI606,2200,096ECMS010,AMS096EC3001B,22-01-14 18:51,22-01-13 21:33,MTI,FBGA-96UEC,5560,01/23/2022 SP,,,R02MSHU07,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,261.1095,2022-01-14 18:51:10
BBD36,MAXUM-PLUS,RUNNING,R03BWAF03,2200,036ABBW009,ABW036AB1004A,22-01-14 14:40,22-01-14 02:08,AKM,QFN-36AB1,3200,01/24/2022 SP,,,R02BWC919,QFN-36AB1,AKM,ABW036AB1004A,1091A07C41,255.4947,2022-01-14 14:40:27
BBD37,MAXUM-PLUS,RUNNING,R03BWAF01,2200,036ABBW009,ABW036AB1004A,22-01-14 15:20,22-01-14 02:49,AKM,QFN-36AB1,3200,01/25/2022 SP,,,R02BWC920,QFN-36AB1,AKM,ABW036AB1004A,1091A07C41,255.4947,2022-01-14 15:20:31
BBD38,MAXUM-PLUS,RUNNING,R02MSGS05,2200,096ECMS003,AMS096EC1002A,22-01-15 05:07,22-01-14 09:00,MTI,FBGA-96UEC,5560,01/26/2022 SP,1091A06T41,,R02MSGR07,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-15 05:07:27
BBD39,MAXUM-PLUS,RUNNING,R03BWAE03,2200,036ABBW009,ABW036AB1004A,22-01-14 23:21,22-01-14 10:50,AKM,QFN-36AB1,3200,01/27/2022 SP,1091A07C41,,R02BWC923,QFN-36AB1,AKM,ABW036AB1004A,1091A07C41,255.4947,2022-01-14 23:21:59
BBD40,MAXUM-PLUS,RUNNING,R02MSCY03,2200,078EPMS004,AMS078EP1001A,22-01-15 16:17,22-01-14 13:56,MTI,FBGA-78UEP,5900,01/28/2022 SP,1091A06T21,,R02MSCJ01,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,2022-01-15 16:17:55
BBD41,MAXUM-PLUS,WAIT-REPAIR,R02ASCZ02,2200,008FGAS023,AAS008FG1011A,22-01-14 20:15:28,22-01-14 15:03,EliteMT,SOP-8G,7817,01/29/2022 SP,,,R02ASD315,SOP-8G,EliteMT,AAS008FG1011A,1091G08PA4,1010.7121,2022-01-14 20:15:28
BBD42,MAXUM-PLUS,RUNNING,R02MSH603,2200,096ECMS003,AMS096EC1002A,22-01-15 05:18,22-01-14 09:02,MTI,FBGA-96UEC,5600,01/30/2022 SP,1091A06T41,,R02MSGH05,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-15 05:18:23
BBD43,MAXUM-PLUS,RUNNING,R02MSGY02,2200,096ECMS003,AMS096EC1002A,22-01-15 05:23,22-01-14 09:08,MTI,FBGA-96UEC,5596,01/31/2022 SP,1091A06T41,,R02MSGW01,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-15 05:23:39
BBD44,MAXUM-PLUS,RUNNING,R02MSH204,2200,096ECMS003,AMS096EC1002A,22-01-15 05:13,22-01-14 09:11,MTI,FBGA-96UEC,5537,,1091A06T41,,R02MSGU05,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-15 05:13:53
BBD48,MAXUM-PLUS,RUNNING,R02ASD303,2200,008FGAS014,AAS008FG1011A,22-01-14 22:01,22-01-14 12:03,EliteMT,SOP-8G,10080,,1091G08PA4,,R02ASD313,SOP-8G,EliteMT,AAS008FG1011A,1091G08PA4,1010.7121,2022-01-14 22:01:53
BBD49,MAXUM-PLUS,RUNNING,R03MSI307,2200,096ECMS010,AMS096EC3001B,22-01-14 23:24,22-01-14 01:57,MTI,FBGA-96UEC,5600,,1091A06T21,,R02MSHS04,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,261.1095,2022-01-14 23:24:46
BBD50,MAXUM-PLUS,RUNNING,R03MSI303,2200,096ECMS010,AMS096EC3001B,22-01-14 21:12,22-01-13 23:45,MTI,FBGA-96UEC,5600,,1091A06T21,,R02MSHW07,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,261.1095,2022-01-14 21:12:37
BBD51,MAXUM-PLUS,RUNNING,R02ASEE08,2200,008FGAS005,AAS008FG1010A,22-01-14 22:59,22-01-14 13:18,EliteMT,SOP-8G,10080,,1091G08PA4,,R02ASEC09,SOP-8G,EliteMT,AAS008FG1010A,1091G08PA4,1039.9078,2022-01-14 22:59:39
BBD52,MAXUM-PLUS,RUNNING,R02ASD205,2200,008FGAS014,AAS008FG1011A,22-01-14 16:44,22-01-14 06:46,EliteMT,SOP-8G,10080,,1091G08PA4,,R02ASD111,SOP-8G,EliteMT,AAS008FG1011A,1091G08PA4,1010.7121,2022-01-14 16:44:51
BBD53,MAXUM-PLUS,RUNNING,R02ASE609,2200,008YQAS031,AAS008YQ2014A,22-01-14 13:20,22-01-14 05:43,EliteMT,DFN-08YQ2AW,6160,,1091G08PA4,,R02ASE610,DFN-08YQ2AW,EliteMT,AAS008YQ2014A,1091G08PA4,808.6053,2022-01-14 13:20:26
BBD54,MAXUM-PLUS,RUNNING,R02ASD309,2200,008FGAS014,AAS008FG1011A,22-01-14 23:04,22-01-14 13:05,EliteMT,SOP-8G,10080,,1091G08PA4,,R02ASD212,SOP-8G,EliteMT,AAS008FG1011A,1091G08PA4,1010.7121,2022-01-14 23:04:07
BBD55,MAXUM-PLUS,RUNNING,R02ASE608,2200,008YQAS031,AAS008YQ2014A,22-01-14 13:30,22-01-14 05:53,EliteMT,DFN-08YQ2AW,6160,,1091G08PA4,,R02ASE611,DFN-08YQ2AW,EliteMT,AAS008YQ2014A,1091G08PA4,808.6053,2022-01-14 13:30:40
BBD56,MAXUM-PLUS,RUNNING,R02ASD306,2200,008FGAS014,AAS008FG1011A,22-01-14 17:01,22-01-14 07:02,EliteMT,SOP-8G,10080,,1091G08PA4,,R02ASD101,SOP-8G,EliteMT,AAS008FG1011A,1091G08PA4,1010.7121,2022-01-14 17:01:05
BBD57,MAXUM-PLUS,RUNNING,R02ASEE04,2200,008FGAS005,AAS008FG1010A,22-01-14 19:09,22-01-14 09:27,EliteMT,SOP-8G,10080,,1091G08PA4,,R02ASEC12,SOP-8G,EliteMT,AAS008FG1010A,1091G08PA4,1039.9078,2022-01-14 19:09:33
BBD58,MAXUM-PLUS,RUNNING,R02ASD206,2200,008FGAS014,AAS008FG1011A,22-01-14 17:19,22-01-14 07:21,EliteMT,SOP-8G,10080,,1091G08PA4,,R02ASD108,SOP-8G,EliteMT,AAS008FG1011A,1091G08PA4,1010.7121,2022-01-14 17:19:38
BBD59,MAXUM-PLUS,RUNNING,R02ASEE05,2200,008FGAS005,AAS008FG1010A,22-01-14 21:09,22-01-14 11:27,EliteMT,SOP-8G,10080,01/14/2022 MP,1091G08PA4,,R02ASEC07,SOP-8G,EliteMT,AAS008FG1010A,1091G08PA4,1039.9078,2022-01-14 21:09:03
BBD60,MAXUM-PLUS,RUNNING,R03MSI705,2200,096ECMS010,AMS096EC3001B,22-01-14 18:39,22-01-13 21:36,MTI,FBGA-96UEC,5494,01/14/2022 MP,1091A06T21,,R02MSHS01,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,261.1095,2022-01-14 18:39:00
BBD61,MAXUM-PLUS,RUNNING,R03ABB603,2200,008YMAB052,AAB008YM2020A,22-01-14 23:35,22-01-14 10:20,WINBOND,DFN-08YM2D,16000,01/15/2022 MP,1091A07T21,,R03ABB601,DFN-08YM2D,WINBOND,AAB008YM2020A,1091A07T21,1208.0284,2022-01-14 23:35:17
BBD62,MAXUM-PLUS,RUNNING,R02MSGQ03,2200,096ECMS003,AMS096EC1002A,22-01-15 05:14,22-01-14 08:58,MTI,FBGA-96UEC,5600,01/16/2022 MP,1091A06T41,,R02MSGU01,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-15 05:14:07
BBD63,MAXUM-PLUS,RUNNING,R03BWAE02,2200,036ABBW009,ABW036AB1004A,22-01-14 23:24,22-01-14 10:52,AKM,QFN-36AB1,3200,01/17/2022 MP,1091A07C41,,R02BWC924,QFN-36AB1,AKM,ABW036AB1004A,1091A07C41,255.4947,2022-01-14 23:24:12
BBD64,MAXUM-PLUS,RUNNING,R02MSCI02,2200,078EPMS004,AMS078EP1001A,22-01-14 19:34,22-01-13 17:14,MTI,FBGA-78UEP,5892,01/18/2022 MP,,,R02MSAW02,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,2022-01-14 19:34:17
BBD65,MAXUM-PLUS,RUNNING,R03ABAT01,2200,008YMAB052,AAB008YM2020A,22-01-15 03:18,22-01-14 14:03,WINBOND,DFN-08YM2D,16000,01/19/2022 MP,,,R03ABB604,DFN-08YM2D,WINBOND,AAB008YM2020A,1091A07T21,1208.0284,2022-01-15 03:18:15
BBD66,MAXUM-PLUS,RUNNING,R02MSCN04,2200,078EPMS004,AMS078EP1001A,22-01-14 17:13,22-01-14 01:53,MTI,FBGA-78UEP,3423,01/20/2022 MP,,,R02MSAS01,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,2022-01-14 17:13:24
BBD67,MAXUM-PLUS,RUNNING,R02MSCU03,2200,078EPMS004,AMS078EP1001A,22-01-15 14:49,22-01-14 13:02,MTI,FBGA-78UEP,5768,01/30/2022 MP,1091A06T21,,R02MSAT02,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,2022-01-15 14:49:13
BBD81,MAXUM-PLUS,RUNNING,R02MSH202,2200,096ECMS003,AMS096EC1002A,22-01-15 11:18,22-01-14 15:03,MTI,FBGA-96UEC,5596,,1091A06T41,,R02MSGR03,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-15 11:18:07
BBH08,MAXUM-PLUS,RUNNING,R03MSI607,2200,096ECMS010,AMS096EC3001B,22-01-15 01:28,22-01-14 04:11,MTI,FBGA-96UEC,5560,,,,R02MSHV05,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,261.1095,2022-01-15 01:28:56
BBH09,MAXUM-PLUS,RUNNING,R03MSI706,2200,096ECMS010,AMS096EC3001B,22-01-15 01:10,22-01-14 03:52,MTI,FBGA-96UEC,5560,,1091A06T21,,R02MSHV02,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,261.1095,2022-01-15 01:10:32
BBH10,MAXUM-PLUS,IDLE,,,,AMS096EC3001B,,22-01-14 13:43,,,,01/14/2022 MP,,,R02MSHS03,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,261.1095,
BBH11,MAXUM-PLUS,RUNNING,R02MSCK01,2200,078EPMS004,AMS078EP1001A,22-01-15 08:23,22-01-14 06:34,MTI,FBGA-78UEP,5779,01/15/2022 MP,,,R02MSAV01,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,2022-01-15 08:23:42
BBH12,MAXUM-PLUS,IDLE,,,,AMS096EC3001B,,22-01-14 05:37,,,,01/16/2022 MP,,,R02MSHV04,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,261.1095,
BBH13,MAXUM-PLUS,RUNNING,R02MSG310,2200,048TWMS059,AMS048TW1050A,22-01-14 22:52,22-01-14 14:41,MTI,TSOP1-48AM,2160,01/17/2022 MP,1091A07T41,,R02MSG305,TSOP1-48AM,MTI,AMS048TW1050A,1091A07T41,263.7631,2022-01-14 22:52:49
BBH14,MAXUM-PLUS,RUNNING,R02MSG303,2200,048TWMS059,AMS048TW1050A,22-01-14 17:22,22-01-14 09:11,MTI,TSOP1-48AM,2160,01/18/2022 MP,1091A07T41,,R02MSG312,TSOP1-48AM,MTI,AMS048TW1050A,1091A07T41,263.7631,2022-01-14 17:22:47
BBH15,MAXUM-PLUS,RUNNING,R02MSCV03,2200,078EPMS004,AMS078EP1001A,22-01-14 21:23,22-01-13 18:45,MTI,FBGA-78UEP,5960,01/19/2022 MP,,,R02MSAP01,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,2022-01-14 21:23:05
BBH16,MAXUM-PLUS,IN-REPAIR,R02MSCN03,2200,078EPMS004,AMS078EP1001A,22-01-15 03:31:34,22-01-14 15:00,MTI,FBGA-78UEP,5790,01/20/2022 MP,,,R02MSAL03,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,2022-01-15 03:31:34
BBH17,MAXUM-PLUS,RUNNING,R03AWAW04,2200,048TPAW056,AAW048TP1024D,22-01-14 18:49,22-01-14 11:20,MXIC,TSOP1-48/48M,2160,01/21/2022 MP,1091A08T41,,R03AWAW01,TSOP1-48/48M,MXIC,AAW048TP1024D,1091A08T41,288.725,2022-01-14 18:49:07
BBH18,MAXUM-PLUS,IDLE,,,,AMS096EC3001B,,22-01-09 03:27,,,,01/25/2022 MP,,,R02MSCF05,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,261.1095,
BBH19,MAXUM-PLUS,IDLE,,,,AMS078EN1002A,,22-01-14 10:27,,,,01/23/2022 MP,,,P53MSJM11,FBGA-78UEN,MTI,AMS078EN1002A,1091A06T21,255.8787,
BBH20,MAXUM-PLUS,WAIT-REPAIR,P53MSJJ05,2200,078ENMS007,AMS078EN1002A,22-01-14 22:05:44,22-01-14 15:30,MTI,FBGA-78UEN,3560,01/24/2022 MP,1091A06T21,,P53MSJD09,FBGA-78UEN,MTI,AMS078EN1002A,1091A06T21,255.8787,2022-01-14 22:05:44
BBH21,MAXUM-PLUS,RUNNING,R02MSCL03,2200,078EPMS004,AMS078EP1001A,22-01-14 19:04,22-01-13 17:05,MTI,FBGA-78UEP,5815,01/25/2022 AP,1091A06T21,,R02MSAR04,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,2022-01-14 19:04:02
BBH22,MAXUM-PLUS,IDLE,,,,AMS048TW1050A,,22-01-14 15:32,,,,01/26/2022 AP,,,R02ABKV13,TSOP2-66ME,WINBOND,AAB066TN1001A,1091A07T21,263.7631,
BBH23,MAXUM-PLUS,RUNNING,R02MSCN02,2200,078EPMS004,AMS078EP1001A,22-01-15 04:08,22-01-14 01:35,MTI,FBGA-78UEP,5946,01/27/2022 AP,,,R02MSAV04,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,2022-01-15 04:08:57
BBH24,MAXUM-PLUS,IDLE,,,,AMS078EN1002A,,22-01-14 12:55,,,,01/28/2022 AP,,,P53MSJM10,FBGA-78UEN,MTI,AMS078EN1002A,1091A06T21,255.8787,
BBH25,MAXUM-PLUS,RUNNING,R02MSCM03,2200,078EPMS004,AMS078EP1001A,22-01-15 02:24,22-01-14 00:11,MTI,FBGA-78UEP,5870,01/29/2022 AP,1091A06T21,,R02MSAQ03,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,2022-01-15 02:24:41
