ENTITY,MODEL,STATUS,LOT#,OPER,PRODUCT,BOND ID,OUTPLAN,IN TIME,CUST,PIN_PKG,WIP,PM,Lot Part Id,Lot Urgent Code,Last Wip Lot,Last Pin Package,Last Cust,Last bd id,Last Part ID,G.UPH,wip_outplan_time
BBH26,MAXUM-PLUS,RUNNING,R03MSI602,2200,096ECMS010,AMS096EC3001B,22-01-14 16:33,22-01-13 19:15,MTI,FBGA-96UEC,5560,01/30/2022 AP,,,R02MSHS08,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,261.1095,2022-01-14 16:33:32
BBH27,MAXUM-PLUS,IDLE,,,,AMS078EN1002A,,22-01-14 10:59,,,,01/31/2022 AP,,,P53MSJM09,FBGA-78UEN,MTI,AMS078EN1002A,1091A06T21,255.8787,
BBH28,MAXUM-PLUS,RUNNING,R03AWAU02,2200,048TPAW056,AAW048TP1024D,22-01-14 22:33,22-01-14 15:04,MXIC,TSOP1-48/48M,2160,,1091A08T41,,R03AWAU01,TSOP1-48/48M,MXIC,AAW048TP1024D,1091A08T41,288.725,2022-01-14 22:33:02
BBH29,MAXUM-PLUS,IDLE,,,,AMS096EC3001B,,22-01-14 02:22,,,,,,,R02MSHV03,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,261.1095,
BBH30,MAXUM-PLUS,RUNNING,R03MSI306,2200,096ECMS010,AMS096EC3001B,22-01-15 01:05,22-01-14 03:38,MTI,FBGA-96UEC,5600,,1091A06T21,,R02MSHS05,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,261.1095,2022-01-15 01:05:01
BBH31,MAXUM-PLUS,RUNNING,R02ABKX01,2200,066TNAB033,AAB066TN1001A,22-01-14 17:42,22-01-14 05:30,WINBOND,TSOP2-66ME,2880,,1091A07T21,,R02ABKW01,TSOP2-66ME,WINBOND,AAB066TN1001A,1091A07T21,236.1979,2022-01-14 17:42:31
BBH32,MAXUM-PLUS,IDLE,,,,AMS078EP1001A,,22-01-14 14:56,,,,,,,R02MSCL02,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,
BBH33,MAXUM-PLUS,WAIT-SETUP,,,,AAB048TW2006A,,22-01-14 11:11,,,,,,,R02ABKH01,TSOP1-48AM,WINBOND,AAB048TW2002A,1091A07T21,376.2302,
BBH34,MAXUM-PLUS,RUNNING,R02MSCT04,2200,078EPMS004,AMS078EP1001A,22-01-15 01:13,22-01-14 00:08,MTI,FBGA-78UEP,5612,,,,R02MSAV03,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,2022-01-15 01:13:33
BBH35,MAXUM-PLUS,WAIT-SETUP,,,,AAB048TW2006A,,22-01-14 13:12,,,,,,,R02ABGK60,TSOP2-54ME,WINBOND,AAB054TN1005A,1091A07T21,376.2302,
BBH36,MAXUM-PLUS,WAIT-REPAIR,,,,AAB054TN1005A,,22-01-14 13:58,,,,,,,R02ABGK26,TSOP2-54ME,WINBOND,AAB054TN1005A,1091A07T21,212.622,
BBH37,MAXUM-PLUS,RUNNING,R02MSD801,2200,078EPMS004,AMS078EP1001A,22-01-15 08:48,22-01-14 06:32,MTI,FBGA-78UEP,5880,,1091A06T21,,R02MSB201,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,2022-01-15 08:48:51
BBH38,MAXUM-PLUS,RUNNING,R02AWCI06,2200,016D5AW011,AAW016D53004A,22-01-14 12:41,22-01-13 21:11,MXIC,SSLGA16DOU,1227,,1091A08T41,,R02AWBJ18,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,79.2414,2022-01-14 12:41:04
BBH39,MAXUM-PLUS,RUNNING,P53MSJL11,2200,078ENMS007,AMS078EN1002A,22-01-14 18:54,22-01-14 09:27,MTI,FBGA-78UEN,2408,,1091A06T21,,P53MSJC10,FBGA-78UEN,MTI,AMS078EN1002A,1091A06T21,255.8787,2022-01-14 18:54:17
BBH40,MAXUM-PLUS,RUNNING,R02MSG311,2200,048TWMS059,AMS048TW1050A,22-01-14 23:33,22-01-14 15:21,MTI,TSOP1-48AM,2160,,1091A07T41,,R02MSG304,TSOP1-48AM,MTI,AMS048TW1050A,1091A07T41,263.7631,2022-01-14 23:33:14
BBH41,MAXUM-PLUS,PM,R02ABKX08,2200,066TNAB033,AAB066TN1001A,22-01-14 21:46,22-01-14 13:46,WINBOND,TSOP2-66ME,2880,01/14/2022 SP,1091A07T21,,R02ABKV02,TSOP2-66ME,WINBOND,AAB066TN1001A,1091A07T21,236.1979,2022-01-14 11:21:21
BBH42,MAXUM-PLUS,WAIT-SETUP,R02AWCP03,2200,016D5AW011,AAW016D53004A,22-01-14 20:09:29,22-01-14 14:49,MXIC,SSLGA16DOU,1242,01/15/2022 SP,,,R02AWBM03,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,79.2414,2022-01-14 20:09:29
BBH43,MAXUM-PLUS,WAIT-SETUP,,,,AMS048TW1050A,,22-01-14 11:01,,,,01/16/2022 SP,,,R02ABKX10,TSOP2-66ME,WINBOND,AAB066TN1001A,1091A07T21,263.7631,
BBH44,MAXUM-PLUS,RUNNING,R03MSI601,2200,096ECMS010,AMS096EC3001B,22-01-14 15:39,22-01-13 18:21,MTI,FBGA-96UEC,5560,01/17/2022 SP,,,R02MSHT07,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,261.1095,2022-01-14 15:39:32
BBH45,MAXUM-PLUS,RUNNING,R02ABKX07,2200,066TNAB033,AAB066TN1001A,22-01-14 09:17,22-01-13 21:05,WINBOND,TSOP2-66ME,2880,01/18/2022 SP,1091A07T21,,R02ABKV14,TSOP2-66ME,WINBOND,AAB066TN1001A,1091A07T21,236.1979,2022-01-14 09:17:03
BBH46,MAXUM-PLUS,RUNNING,R03MSI305,2200,096ECMS010,AMS096EC3001B,22-01-14 22:22,22-01-14 01:05,MTI,FBGA-96UEC,5559,01/19/2022 SP,1091A06T21,,R02MSHW06,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,261.1095,2022-01-14 22:22:32
BBH47,MAXUM-PLUS,RUNNING,R03MSI201,2200,096ECMS010,AMS096EC3001B,22-01-15 04:07,22-01-14 06:59,MTI,FBGA-96UEC,5520,01/20/2022 SP,1091A06T21,,R02MSHV01,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,261.1095,2022-01-15 04:07:40
BBH48,MAXUM-PLUS,WAIT-SETUP,,,,AAB048TW2006A,,22-01-14 14:07,,,,01/21/2022 SP,,,R02ABKX11,TSOP2-66ME,WINBOND,AAB066TN1001A,1091A07T21,376.2302,
BBH49,MAXUM-PLUS,RUNNING,P53MSJI03,2200,078ENMS007,AMS078EN1002A,22-01-14 07:56,22-01-13 18:08,MTI,FBGA-78UEN,3531,01/26/2022 SP,1091A06T21,,P53MSJM02,FBGA-78UEN,MTI,AMS078EN1002A,1091A06T21,255.8787,2022-01-14 07:56:28
BBH50,MAXUM-PLUS,RUNNING,P53MSJJ08,2200,078ENMS007,AMS078EN1002A,22-01-14 15:07,22-01-14 01:30,MTI,FBGA-78UEN,3483,01/23/2022 SP,1091A06T21,,P53MSJC08,FBGA-78UEN,MTI,AMS078EN1002A,1091A06T21,255.8787,2022-01-14 15:07:00
BBH51,MAXUM-PLUS,IDLE,,,,AMS078EN1002A,,22-01-14 09:08,,,,01/24/2022 MP,,,P53MSJL03,FBGA-78UEN,MTI,AMS078EN1002A,1091A06T21,255.8787,
BBH52,MAXUM-PLUS,RUNNING,R02ABKX06,2200,066TNAB033,AAB066TN1001A,22-01-14 21:28,22-01-14 09:17,WINBOND,TSOP2-66ME,2880,01/25/2022 MP,1091A07T21,,R02ABKW03,TSOP2-66ME,WINBOND,AAB066TN1001A,1091A07T21,236.1979,2022-01-14 21:28:59
BBH53,MAXUM-PLUS,RUNNING,R02ABKW05,2200,066TNAB033,AAB066TN1001A,22-01-14 01:45,22-01-13 13:33,WINBOND,TSOP2-66ME,2880,01/26/2022 MP,1091A07T21,,R02ABKT02,TSOP2-66ME,WINBOND,AAB066TN1001A,1091A07T21,236.1979,2022-01-14 01:45:09
BBH54,MAXUM-PLUS,RUNNING,R02ABKX05,2200,066TNAB033,AAB066TN1001A,22-01-14 17:41,22-01-14 05:29,WINBOND,TSOP2-66ME,2880,01/27/2022 MP,1091A07T21,,R02ABKV12,TSOP2-66ME,WINBOND,AAB066TN1001A,1091A07T21,236.1979,2022-01-14 17:41:17
BBH55,MAXUM-PLUS,RUNNING,R02ABKX02,2200,066TNAB033,AAB066TN1001A,22-01-14 15:33,22-01-14 03:21,WINBOND,TSOP2-66ME,2880,01/28/2022 MP,1091A07T21,,R02ABKV09,TSOP2-66ME,WINBOND,AAB066TN1001A,1091A07T21,236.1979,2022-01-14 15:33:32
BBH56,MAXUM-PLUS,RUNNING,R02ABKU06,2200,066TNAB026,AAB066TN1001A,22-01-14 18:29,22-01-14 06:17,WINBOND,TSOP2-66ME,2880,01/29/2022 MP,1091A07T21,,R02ABKV01,TSOP2-66ME,WINBOND,AAB066TN1001A,1091A07T21,236.1979,2022-01-14 18:29:01
BBH57,MAXUM-PLUS,RUNNING,R02ABKX04,2200,066TNAB033,AAB066TN1001A,22-01-14 18:20,22-01-14 06:08,WINBOND,TSOP2-66ME,2880,01/30/2022 MP,1091A07T21,,R02ABKX09,TSOP2-66ME,WINBOND,AAB066TN1001A,1091A07T21,236.1979,2022-01-14 18:20:16
BBH58,MAXUM-PLUS,IDLE,,,,AMS078EN1002A,,22-01-14 11:59,,,,01/31/2022 MP,,,P53MSJJ03,FBGA-78UEN,MTI,AMS078EN1002A,1091A06T21,255.8787,
BBH59,MAXUM-PLUS,RUNNING,P53MSJJ09,2200,078ENMS007,AMS078EN1002A,22-01-14 19:01,22-01-14 04:57,MTI,FBGA-78UEN,3600,,1091A06T21,,P53MSJI04,FBGA-78UEN,MTI,AMS078EN1002A,1091A06T21,255.8787,2022-01-14 19:01:22
BBH60,MAXUM-PLUS,RUNNING,P53MSJK09,2200,078ENMS007,AMS078EN1002A,22-01-14 21:02,22-01-14 06:59,MTI,FBGA-78UEN,3594,,1091A06T21,,P53MSJK02,FBGA-78UEN,MTI,AMS078EN1002A,1091A06T21,255.8787,2022-01-14 21:02:26
BBH61,MAXUM-PLUS,RUNNING,R02ABGK45,2200,054TNAB036,AAB054TN1005A,22-01-14 15:33,22-01-14 02:49,WINBOND,TSOP2-54ME,2880,,1091A07T21,,R02ABGK36,TSOP2-54ME,WINBOND,AAB054TN1005A,1091A07T21,212.622,2022-01-14 15:33:16
BBH62,MAXUM-PLUS,IDLE,,,,AMS078EN1002A,,22-01-14 10:48,,,,,,,P53MSJI06,FBGA-78UEN,MTI,AMS078EN1002A,1091A06T21,255.8787,
BBH63,MAXUM-PLUS,RUNNING,R02AWCT09,2200,016D5AW011,AAW016D53004A,22-01-15 02:08,22-01-14 10:44,MXIC,SSLGA16DOU,1220,,,,R02AWCI09,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,79.2414,2022-01-15 02:08:39
BBH64,MAXUM-PLUS,RUNNING,R02ABKW04,2200,066TNAB033,AAB066TN1001A,22-01-14 05:03,22-01-13 16:52,WINBOND,TSOP2-66ME,2880,,1091A07T21,,R02MSBG05,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,236.1979,2022-01-14 05:03:37
BBH65,MAXUM-PLUS,RUNNING,R02ABKW02,2200,066TNAB033,AAB066TN1001A,22-01-14 07:55,22-01-13 19:43,WINBOND,TSOP2-66ME,2880,,1091A07T21,,R02MSFD06,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,236.1979,2022-01-14 07:55:04
BBH66,MAXUM-PLUS,WAIT-SETUP,,,,AAB048TW2006A,,22-01-14 14:25,,,,,,,R02ABKX03,TSOP2-66ME,WINBOND,AAB066TN1001A,1091A07T21,376.2302,
BBH67,MAXUM-PLUS,RUNNING,R03MSI203,2200,096ECMS010,AMS096EC3001B,22-01-15 11:33,22-01-14 14:19,MTI,FBGA-96UEC,5541,,1091A06T21,,R03MSI301,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,261.1095,2022-01-15 11:33:05
BBH68,MAXUM-PLUS,RUNNING,R02MSB402,2200,078EPMS004,AMS078EP1001A,22-01-15 07:28,22-01-14 06:36,MTI,FBGA-78UEP,5566,,1091A06T21,,R02MSAX03,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,2022-01-15 07:28:48
BBH69,MAXUM-PLUS,RUNNING,R02MSCV02,2200,078EPMS004,AMS078EP1001A,22-01-14 19:40,22-01-13 17:18,MTI,FBGA-78UEP,5900,,,,R02MSAI02,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,2022-01-14 19:40:19
BBH70,MAXUM-PLUS,IDLE,,,,AMS078EN1002A,,22-01-14 12:03,,,,,,,P53MSJK10,FBGA-78UEN,MTI,AMS078EN1002A,1091A06T21,255.8787,
BBH96,MAXUM-PLUS,RUNNING,R03MSI704,2200,096ECMS010,AMS096EC3001B,22-01-14 15:42,22-01-13 18:25,MTI,FBGA-96UEC,5560,,1091A06T21,,R02MSBG02,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,261.1095,2022-01-14 15:42:40
BBH97,MAXUM-PLUS,RUNNING,R03MSI604,2200,096ECMS010,AMS096EC3001B,22-01-14 15:39,22-01-13 18:27,MTI,FBGA-96UEC,5532,01/14/2022 MP,,,R02MSBT01,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,261.1095,2022-01-14 15:39:05
BBH98,MAXUM-PLUS,RUNNING,R02ABGK58,2200,054TNAB036,AAB054TN1005A,22-01-14 12:44,22-01-14 00:00,WINBOND,TSOP2-54ME,2880,01/15/2022 MP,1091A07T21,,R02ABGK12,TSOP2-54ME,WINBOND,AAB054TN1005A,1091A07T21,212.622,2022-01-14 12:44:46
BBH99,MAXUM-PLUS,RUNNING,R03MSI703,2200,096ECMS010,AMS096EC3001B,22-01-15 01:23,22-01-14 04:05,MTI,FBGA-96UEC,5560,01/16/2022 MP,1091A06T21,,R02MSHT02,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,261.1095,2022-01-15 01:23:22
BBJ01,ICONN,RUNNING,R03NIA803,2200,020YUNI003,ANI020YU1002B,22-01-14 18:39,22-01-13 22:07,DIALOG,QFN-20YU2D,12774,,1091A08T41,,R03NIA801,QFN-20YU2D,DIALOG,ANI020YU1002B,1091A08T41,622.9908,2022-01-14 18:39:05
BBJ02,MAXUM,IDLE,,,,AAS096EI2001A,,22-01-14 10:10,,,,,,,R02ASBU14,FBGA-96UEJ,EliteMT,AAS096EI2001A,1091G08PA1,145.531,
BBJ03,MAXUM,RUNNING,R02ASC906,2200,096ELAS001,AAS096EL1002A,22-01-15 10:34,22-01-14 14:56,EliteMT,FBGA-96UEL-3,2992,,,,R02ASAH01,FBGA-96UEL-3,EliteMT,AAS096EL1002A,1091G08PA1,152.4326,2022-01-15 10:34:27
BBK27,MAXUM-PLUS,RUNNING,R03MSHZ01,2200,096ECMS010,AMS096EC3001B,22-01-15 02:25,22-01-14 05:18,MTI,FBGA-96UEC,5517,01/17/2022 MP,1091A06T21,,R02MSHT06,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,261.1095,2022-01-15 02:25:50
BBK28,MAXUM-PLUS,RUNNING,R02AWCI23,2200,016D5AW011,AAW016D53004A,22-01-14 20:05,22-01-14 04:11,MXIC,SSLGA16DOU,1260,01/18/2022 MP,1091A08T41,,R02AWBM05,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,79.2414,2022-01-14 20:05:19
BBK29,MAXUM-PLUS,RUNNING,R02ABKH01,2200,048TWAB023,AAB048TW2002A,22-01-14 08:49,22-01-13 09:23,WINBOND,TSOP1-48AM,1437,01/19/2022 MP,1091A07T21,,R02CDAS01,FBGA-84UC(2),ETRON,ACD084CC2003A,1091A07T41,371.9542,2022-01-14 08:49:01
BBK30,MAXUM-PLUS,RUNNING,R02MSGQ05,2200,096ECMS003,AMS096EC1002A,22-01-14 23:28,22-01-14 03:12,MTI,FBGA-96UEC,5600,01/20/2022 MP,1091A06T41,,R02MSGL03,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-14 23:28:16
BBK31,MAXUM-PLUS,RUNNING,R02MSGW05,2200,096ECMS003,AMS096EC1002A,22-01-14 17:51,22-01-13 21:47,MTI,FBGA-96UEC,5548,01/21/2022 MP,1091A06T41,,R02MSGB03,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-14 17:51:57
BBK32,MAXUM-PLUS,RUNNING,R02MSGW07,2200,096ECMS003,AMS096EC1002A,22-01-14 19:06,22-01-14 03:03,MTI,FBGA-96UEC,4434,01/27/2022 MP,1091A06T41,,R02MSGH01,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-14 19:06:58
BBK33,MAXUM-PLUS,IDLE,,,,AMS096EC1002A,,22-01-11 13:28,,,,01/23/2022 MP,,,R02MSEZ03,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,
BBK34,MAXUM-PLUS,RUNNING,R02MSGP06,2200,096ECMS003,AMS096EC1002A,22-01-14 23:06,22-01-14 02:59,MTI,FBGA-96UEC,5559,01/24/2022 MP,,,R02MSGC05,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-14 23:06:07
BBK35,MAXUM-PLUS,RUNNING,R02MSGS03,2200,096ECMS003,AMS096EC1002A,22-01-15 04:15,22-01-14 07:59,MTI,FBGA-96UEC,5600,01/25/2022 MP,1091A06T41,,R02MSH701,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-15 04:15:37
BBK36,MAXUM-PLUS,RUNNING,R02MSH605,2200,096ECMS003,AMS096EC1002A,22-01-15 09:24,22-01-14 13:08,MTI,FBGA-96UEC,5600,01/26/2022 MP,1091A06T41,,R02MSGH06,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-15 09:24:23
BBK37,MAXUM-PLUS,RUNNING,R02MSH101,2200,096ECMS003,AMS096EC1002A,22-01-15 02:27,22-01-14 06:22,MTI,FBGA-96UEC,5548,01/27/2022 MP,,,R02MSGH04,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-15 02:27:27
BBK38,MAXUM-PLUS,RUNNING,R02MSGP02,2200,096ECMS003,AMS096EC1002A,22-01-14 17:53,22-01-13 21:45,MTI,FBGA-96UEC,5560,01/28/2022 MP,,,R02MSGC02,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-14 17:53:06
BBK39,MAXUM-PLUS,RUNNING,R02MSCJ04,2200,078EPMS004,AMS078EP1001A,22-01-14 20:08,22-01-14 00:23,MTI,FBGA-78UEP,4413,01/29/2022 AP,1091A06T21,,R02MSAL01,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,2022-01-14 20:08:14
BBK40,MAXUM-PLUS,IDLE,,,,AMS078EP1001A,,22-01-14 08:34,,,,01/30/2022 AP,,,R02MSAY02,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,223.8319,
BBK41,MAXUM-PLUS,RUNNING,R02MSGY01,2200,096ECMS003,AMS096EC1002A,22-01-15 02:31,22-01-14 06:24,MTI,FBGA-96UEC,5560,01/31/2022 AP,1091A06T41,,R02MSH701,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-15 02:31:15
BBK42,MAXUM-PLUS,RUNNING,R02MSH601,2200,096ECMS003,AMS096EC1002A,22-01-14 23:19,22-01-14 03:21,MTI,FBGA-96UEC,5516,,1091A06T41,,R02MSGU08,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-14 23:19:19
BBK43,MAXUM-PLUS,RUNNING,R02MSGP03,2200,096ECMS003,AMS096EC1002A,22-01-14 23:29,22-01-14 03:21,MTI,FBGA-96UEC,5560,,,,R02MSGC03,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-14 23:29:10
BBK44,MAXUM-PLUS,RUNNING,R02MSGQ06,2200,096ECMS003,AMS096EC1002A,22-01-15 02:54,22-01-14 06:38,MTI,FBGA-96UEC,5600,,1091A06T41,,R02MSGJ03,FBGA-96UEC,MTI,AMS096EC1002A,1091A06T41,276.3423,2022-01-15 02:54:19
BBK45,MAXUM-PLUS,RUNNING,R03MSAV02,2200,078ENMS009,AMS078EN1001A,22-01-14 14:12,22-01-13 23:45,MTI,FBGA-78UEN,3600,,1091A06T21,,P53MSN107,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-14 14:12:59
BBK46,MAXUM-PLUS,RUNNING,R03MSBA03,2200,078ENMS009,AMS078EN1001A,22-01-14 14:47,22-01-14 00:24,MTI,FBGA-78UEN,3580,,1091A06T21,,P53MSN705,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-14 14:47:39
BBK47,MAXUM-PLUS,RUNNING,R03MSAW08,2200,078ENMS009,AMS078EN1001A,22-01-15 05:55,22-01-14 15:37,MTI,FBGA-78UEN,3560,,1091A06T21,,R03MSB901,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-15 05:55:44
BBK48,MAXUM-PLUS,RUNNING,R03MSBA04,2200,078ENMS009,AMS078EN1001A,22-01-14 14:49,22-01-14 00:26,MTI,FBGA-78UEN,3580,,1091A06T21,,P53MSN908,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-14 14:49:00
BBK49,MAXUM-PLUS,RUNNING,R03MSBE02,2200,078ENMS009,AMS078EN1001A,22-01-14 17:42,22-01-14 03:19,MTI,FBGA-78UEN,3580,,1091A06T21,,P53MSMV09,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,248.977,2022-01-14 17:42:34
BBL01,MAXUM-PLUS,RUNNING,R02MSHS07,2200,096ECMS010,AMS096EC3001B,22-01-14 11:56,22-01-13 14:30,MTI,FBGA-96UEC,5599,01/21/2022 MP,1091A06T21,,R02MSHU05,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,261.1095,2022-01-14 11:56:40
BBL02,MAXUM-PLUS,RUNNING,R02ASD314,2200,008FGAS014,AAS008FG1011A,22-01-14 17:58,22-01-14 07:59,EliteMT,SOP-8G,10080,01/23/2022 MP,1091G08PA4,,R02ASD104,SOP-8G,EliteMT,AAS008FG1011A,1091G08PA4,1010.7121,2022-01-14 17:58:16
BBL03,MAXUM-PLUS,WAIT-SETUP,,,,AAB008YM2020A,,22-01-14 15:31,,,,01/24/2022 MP,,,R02MSHV06,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,1208.0284,
BBL04,MAXUM-PLUS,IN-REPAIR,R02ASD307,2200,008FGAS014,AAS008FG1011A,22-01-15 00:27:54,22-01-14 15:32,EliteMT,SOP-8G,10080,01/25/2022 MP,1091G08PA4,,R02ASD208,SOP-8G,EliteMT,AAS008FG1011A,1091G08PA4,1010.7121,2022-01-15 00:27:54
BBL05,MAXUM-PLUS,WAIT-SETUP,,,,AAB008YM2020A,,22-01-14 15:25,,,,01/26/2022 MP,,,R02MSHV08,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,1208.0284,
BBL16,MAXUM-PLUS,IDLE,,,,AAB008YB2007A,,22-01-14 08:02,,,,,,,R03ABAF39,DFN-08YB2G,WINBOND,AAB008YB2007A,1091A07T21,1064.6345,
BBL17,MAXUM-PLUS,RUNNING,R03AWBQ01,2200,008YMAW020,AAW008YM2004A,22-01-14 23:02,22-01-14 10:06,MXIC,DFN-08YM2D,16000,,,,R03ABAF27,DFN-08YB2G,WINBOND,AAB008YB2007A,1091A07T21,1237.0868,2022-01-14 23:02:45
BBL18,MAXUM-PLUS,RUNNING,R03MSI603,2200,096ECMS010,AMS096EC3001B,22-01-14 21:01,22-01-13 23:43,MTI,FBGA-96UEC,5560,,,,R02MSHS02,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,261.1095,2022-01-14 21:01:15
BBL19,MAXUM-PLUS,RUNNING,R02ASEE03,2200,008FGAS005,AAS008FG1010A,22-01-14 18:03,22-01-14 08:22,EliteMT,SOP-8G,10080,,1091G08PA4,,R02ASEC08,SOP-8G,EliteMT,AAS008FG1010A,1091G08PA4,1039.9078,2022-01-14 18:03:56
BBL20,MAXUM-PLUS,RUNNING,R03BWAF02,2200,036ABBW009,ABW036AB1004A,22-01-14 14:59,22-01-14 02:28,AKM,QFN-36AB1,3200,01/16/2022 MP,,,R02BWC926,QFN-36AB1,AKM,ABW036AB1004A,1091A07C41,255.4947,2022-01-14 14:59:39
BBL21,MAXUM-PLUS,RUNNING,R02ASEE02,2200,008FGAS005,AAS008FG1010A,22-01-14 17:58,22-01-14 08:16,EliteMT,SOP-8G,10080,01/25/2022 MP,1091G08PA4,,R02ASEC10,SOP-8G,EliteMT,AAS008FG1010A,1091G08PA4,1039.9078,2022-01-14 17:58:29
BBL22,MAXUM-PLUS,IDLE,,,,AAB008YQ2032A,,22-01-14 07:15,,,,01/26/2022 MP,,,R03ABD201,DFN-08YQ2A,WINBOND,AAB008YQ2032A,1091A07T21,904.8384,
