ENTITY,MODEL,STATUS,LOT#,OPER,PRODUCT,BOND ID,OUTPLAN,IN TIME,CUST,PIN_PKG,WIP,PM,Lot Part Id,Lot Urgent Code,Last Wip Lot,Last Pin Package,Last Cust,Last bd id,Last Part ID,G.UPH,wip_outplan_time
BBR86,RAPID,RUNNING,R03MSBC09,2200,078ENMS009,AMS078EN1001A,22-01-14 10:55,22-01-14 05:51,MTI,FBGA-78UEN,1226,,1091A06T21,,P53MSN602,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,245.2455,2022-01-14 10:55:11
BBR87,RAPID,RUNNING,R03MSAW05,2200,078ENMS009,AMS078EN1001A,22-01-14 20:20,22-01-14 05:42,MTI,FBGA-78UEN,3592,,1091A06T21,,P53MSNA01,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,245.2455,2022-01-14 20:20:51
BBR88,RAPID,RUNNING,R03MSBD01,2200,078ENMS009,AMS078EN1001A,22-01-15 02:42,22-01-14 12:01,MTI,FBGA-78UEN,3598,,1091A06T21,,R03MSB203,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,245.2455,2022-01-15 02:42:05
BBR89,RAPID,RUNNING,R03MSB302,2200,078ENMS009,AMS078EN1001A,22-01-14 21:40,22-01-14 07:10,MTI,FBGA-78UEN,3558,,1091A06T21,,P53MSMQ04,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,245.2455,2022-01-14 21:40:48
BBR90,RAPID,RUNNING,R03MSBB08,2200,078ENMS009,AMS078EN1001A,22-01-14 09:35,22-01-13 19:01,MTI,FBGA-78UEN,3574,,1091A06T21,,P53MSN408,FBGA-78UEN,MTI,AMS078EN1001A,1091A06T21,245.2455,2022-01-14 09:35:48
BBR91,RAPID,IDLE,,,,AHQ0442J3003A,,22-01-14 02:18,,,,,,,R02HQAC15,FPSTLGA44tBV,EMC,AHQ0442J3003A,1091A06C41,328.6546,
BBR92,RAPID,IDLE,,,,AAW008Y62015A,,22-01-13 21:05,,,,,,,R02AWFT20,DFN-08Y62D,MXIC,AAW008Y62015A,1091A07T41,1084.8008,
BBR93,RAPID,ENG,,,,ACM088Y24001A,22-01-09 11:42,22-01-09 11:42,,,,,,,P82CMM901,SSQFN88Y23EW,ENG,ACM088Y24001A,1091A07C21,,
BBR94,RAPID,SETUP,,,,ANV132X2C034A,22-01-14 15:51,22-01-14 15:21,,,,,,,R02NVAE07,STBGA132G4VT,PHISON,ANV132X2C034A,1091A07C21,165.1566,
BBR95,RAPID,IDLE,,,,AAW008Y62015A,,22-01-14 00:15,,,,,,,R02AWFU01,DFN-08Y62D,MXIC,AAW008Y62015A,1091A07T41,1084.8008,
BBR96,RAPID,SETUP,,,,ANV132X2C034A,22-01-14 15:50,22-01-14 15:20,,,,,,,R02NVAB39,STBGA132G4VT,PHISON,ANV132X2C034A,1091A07C21,165.1566,
BBR97,RAPID,IDLE,,,,AAW008Y62015A,,22-01-13 22:56,,,,,,,R02AWFT22,DFN-08Y62D,MXIC,AAW008Y62015A,1091A07T41,1084.8008,
BBR98,RAPID,IDLE,,,,AAW008Y62015A,,22-01-13 18:27,,,,01/14/2022 MP,,,R02AWFT26,DFN-08Y62D,MXIC,AAW008Y62015A,1091A07T41,1084.8008,
BBR99,RAPID,ENG,,,,AQT192X85001B,22-01-12 06:09,22-01-12 06:09,,,,01/15/2022 MP,,,R80CMAQ01,STBGA192B4U,ENG,AQT192X85001B,1091C08TP2,73.1286,
BBRA1,RAPID,IDLE,,,,AAW008Y62015A,,22-01-13 20:35,,,,01/16/2022 MP,,,R02AWFT06,DFN-08Y62D,MXIC,AAW008Y62015A,1091A07T41,1084.8008,
BBRA2,RAPID,SETUP,,,,AHQ0442J3006A,22-01-14 15:53,22-01-14 15:23,,,,01/17/2022 MP,,,P53HQA4151,FPSTLGA44tBV,EMC,AHQ0442J3006A,1091A06C41,293.7876,
BBRA3,RAPID,IDLE,,,,AAW008Y62015A,,22-01-13 20:37,,,,01/18/2022 MP,,,R02AWFT21,DFN-08Y62D,MXIC,AAW008Y62015A,1091A07T41,1084.8008,
BBRA4,RAPID,RUNNING,R02HQAD07,3200,0442JHQ026,AHQ0442J3003A,22-01-14 19:30,22-01-14 10:36,EMC,FPSTLGA44tBV,2361,01/19/2022 MP,1091A06C41,,R02HQAC06,FPSTLGA44tBV,EMC,AHQ0442J3003A,1091A06C41,328.6546,2022-01-14 19:30:29
BBRA5,RAPID,RUNNING,R02HQAD02,3200,0442JHQ026,AHQ0442J3003A,22-01-14 19:38,22-01-14 10:37,EMC,FPSTLGA44tBV,2394,01/20/2022 MP,1091A06C41,,R02HQAC14,FPSTLGA44tBV,EMC,AHQ0442J3003A,1091A06C41,328.6546,2022-01-14 19:38:53
BBRA6,RAPID,IDLE,,,,AAW008Y62015A,,22-01-13 21:01,,,,01/21/2022 MP,,,R02AWFT13,DFN-08Y62D,MXIC,AAW008Y62015A,1091A07T41,1084.8008,
BBRA7,RAPID,ENG,,,,ANI020YU1005C,22-01-14 03:43,22-01-14 03:43,,,,01/23/2022 MP,,,R02NVAB38,STBGA132G4VT,PHISON,ANV132X2C034A,1091A07C21,733.4102,
BBRA8,RAPID,IDLE,,,,AAW008Y62014A,,22-01-13 05:29,,,,01/24/2022 MP,,,R02AWHI30,DFN-08Y62D,MXIC,AAW008Y62014A,1091A07T41,1343.9948,
BBRA9,RAPID,RUNNING,R03ABA303,2200,008YQAB090,AAB008YQ2039B,22-01-14 21:26,22-01-14 12:59,WINBOND,STDFN-08YQ2A,4320,01/25/2022 MP,1091A07T21,,R03ABA101,STDFN-08YQ2A,WINBOND,AAB008YQ2039B,1091A07T21,510.3266,2022-01-14 21:26:55
BBRB1,RAPID,ENG,,,,ANI020YU1005C,22-01-14 02:57,22-01-14 02:57,,,,01/26/2022 MP,,,R02NVAE01,STBGA132G4VT,PHISON,ANV132X2C034A,1091A07C21,733.4102,
BBRB2,RAPID,IN-REPAIR,R03ABA105,2200,008YQAB090,AAB008YQ2039B,22-01-14 13:28:50,22-01-14 14:35,WINBOND,STDFN-08YQ2A,4320,01/27/2022 MP,1091A07T21,,R03ABA201,STDFN-08YQ2A,WINBOND,AAB008YQ2039B,1091A07T21,510.3266,2022-01-14 13:28:50
BBRB3,RAPID,RUNNING,P53HQA203,2200,0225NHQ010,AHQ0225N1001A,22-01-14 18:30,22-01-14 09:18,EMC,FPSLGA22N6V,2680,01/23/2022 MP,1091A06C41,E,P53HQA202,FPSLGA22N6V,EMC,AHQ0225N1001A,1091A06C41,298.9671,2022-01-14 18:30:33
BBRB4,RAPID,RUNNING,R03ABA305,2200,008YQAB090,AAB008YQ2039B,22-01-14 21:25,22-01-14 12:57,WINBOND,STDFN-08YQ2A,4320,01/24/2022 MP,1091A07T21,,R03ABA106,STDFN-08YQ2A,WINBOND,AAB008YQ2039B,1091A07T21,510.3266,2022-01-14 21:25:12
BBRB5,RAPID,IDLE,,,,ANV132X2C034A,,22-01-12 03:06,,,,01/25/2022 MP,,,R02NVAE10,STBGA132G4VT,PHISON,ANV132X2C034A,1091A07C21,165.1566,
BBRB6,RAPID,ENG,,,,ANI020YU1005C,22-01-14 02:10,22-01-14 02:10,,,,01/26/2022 MP,,,R02NVAB29,STBGA132G4VT,PHISON,ANV132X2C034A,1091A07C21,733.4102,
BBRB7,RAPID,RUNNING,R03ABA301,2200,008YQAB090,AAB008YQ2039B,22-01-14 17:41,22-01-14 09:13,WINBOND,STDFN-08YQ2A,4320,01/27/2022 MP,1091A07T21,,R03ABA203,STDFN-08YQ2A,WINBOND,AAB008YQ2039B,1091A07T21,510.3266,2022-01-14 17:41:53
BBRB8,RAPID,RUNNING,R03ABAY07,2200,008YMAB068,AAB008YM2018A,22-01-14 19:29,22-01-14 09:21,WINBOND,DFN-08YM2D,16000,,1091A07T21,,R02NVAA36,STBGA132G4VT,PHISON,ANV132X2C034A,1091A07C21,1578.9041,2022-01-14 19:29:11
BBRB9,RAPID,RUNNING,R03ABA304,2200,008YQAB090,AAB008YQ2039B,22-01-14 21:21,22-01-14 12:54,WINBOND,STDFN-08YQ2A,4320,,1091A07T21,,R03ABA204,STDFN-08YQ2A,WINBOND,AAB008YQ2039B,1091A07T21,510.3266,2022-01-14 21:21:54
BBRC1,RAPID,IDLE,,,,ANV132X2C034A,,22-01-13 10:16,,,,,,,R02NVAB33,STBGA132G4VT,PHISON,ANV132X2C034A,1091A07C21,165.1566,
BBRC2,RAPID,RUNNING,R03ABA306,2200,008YQAB090,AAB008YQ2039B,22-01-14 21:37,22-01-14 13:09,WINBOND,STDFN-08YQ2A,4320,01/14/2022 AP,1091A07T21,,R02ABCG16,STDFN-08YQ2A,WINBOND,AAB008YQ2039B,1091A07T21,510.3266,2022-01-14 21:37:40
BBRC3,RAPID,RUNNING,R02VGB403,2200,008Y6VG008,ABU008Y62011A,22-01-14 21:10,22-01-14 14:08,ISSI-VG,DFN-08Y62D,8320,01/15/2022 AP,1091A07C41,,R02VGB439,DFN-08Y62D,ISSI-VG,ABU008Y62011A,1091A07C41,1184.7633,2022-01-14 21:10:11
BBRC4,RAPID,IDLE,,,,AAB008YQ2039B,,22-01-14 10:42,,,,01/16/2022 AP,,,R03ABA102,STDFN-08YQ2A,WINBOND,AAB008YQ2039B,1091A07T21,510.3266,
BBRC5,RAPID,IDLE,,,,AAW008Y62014A,,22-01-13 06:30,,,,01/17/2022 AP,,,R02AWHI32,DFN-08Y62D,MXIC,AAW008Y62014A,1091A07T41,1343.9948,
BBRC6,RAPID,IDLE,,,,AHQ0442J3003A,,22-01-14 11:33,,,,01/18/2022 AP,,,R02HQAC16,FPSTLGA44tBV,EMC,AHQ0442J3003A,1091A06C41,328.6546,
BBRC7,RAPID,IDLE,,,,AHQ0442J3005A,,22-01-13 01:43,,,,01/19/2022 AP,,,R02HQAF14,FPSTLGA44YBV,EMC,AHQ0442J3005A,1091A06C41,328.6546,
BBRC8,RAPID,RUNNING,R03ABAY06,2200,008YMAB068,AAB008YM2018A,22-01-14 17:26,22-01-14 07:18,WINBOND,DFN-08YM2D,16000,01/20/2022 AP,1091A07T21,,R02NVAB35,STBGA132G4VT,PHISON,ANV132X2C034A,1091A07C21,1578.9041,2022-01-14 17:26:06
BBRC9,RAPID,IDLE,,,,AHQ0442J3003A,,22-01-14 14:51,,,,01/21/2022 AP,,,R02HQAD01,FPSTLGA44tBV,EMC,AHQ0442J3003A,1091A06C41,328.6546,
BBRD1,RAPID,IDLE,,,,ANV132X2C034A,,22-01-10 17:05,,,,01/21/2022 AP,,,R02NVAA31,STBGA132G4VT,PHISON,ANV132X2C034A,1091A07C21,165.1566,
BBRD2,RAPID,RUNNING,R03ABAZ01,2200,008YMAB068,AAB008YM2018A,22-01-15 00:43,22-01-14 14:35,WINBOND,DFN-08YM2D,16000,01/23/2022 AP,,,R03ABAY10,DFN-08YM2D,WINBOND,AAB008YM2018A,1091A07T21,1578.9041,2022-01-15 00:43:57
BBRD3,RAPID,IDLE,,,,AAB008YQ2039B,,22-01-14 12:28,,,,01/24/2022 AP,,,R03ABA103,STDFN-08YQ2A,WINBOND,AAB008YQ2039B,1091A07T21,510.3266,
BBRD4,RAPID,RUNNING,R03ABA302,2200,008YQAB090,AAB008YQ2039B,22-01-14 19:21,22-01-14 10:53,WINBOND,STDFN-08YQ2A,4320,01/25/2022 AP,1091A07T21,,R03ABA205,STDFN-08YQ2A,WINBOND,AAB008YQ2039B,1091A07T21,510.3266,2022-01-14 19:21:18
BBRD5,RAPID,IDLE,,,,ANV132X2C034A,,22-01-10 21:36,,,,01/26/2022 AP,,,R02NVAA29,STBGA132G4VT,PHISON,ANV132X2C034A,1091A07C21,165.1566,
BBRD6,RAPID,IDLE,,,,AAB008YQ2039B,,22-01-14 11:31,,,,01/27/2022 AP,,,R03ABA104,STDFN-08YQ2A,WINBOND,AAB008YQ2039B,1091A07T21,510.3266,
BBRD7,RAPID,WAIT-REPAIR,,,,AAB008Y62010A,,22-01-10 14:30,,,,01/28/2022 AP,,,P51ABBB01,DFN-08Y62D,WINBOND,AAB008Y62010A,1091A07T21,1188.6752,
BBRD8,RAPID,IDLE,,,,ANV132X2C034A,,22-01-11 01:09,,,,01/29/2022 AP,,,R02NVAB32,STBGA132G4VT,PHISON,ANV132X2C034A,1091A07C21,165.1566,
BBRD9,RAPID,IDLE,,,,AHQ0442J3005A,,22-01-12 20:48,,,,01/30/2022 AP,,,R02HQAF161,FPSTLGA44YBV,EMC,AHQ0442J3005A,1091A06C41,328.6546,
BBRF1,RAPID,IDLE,,,,AAW008Y62015A,,22-01-13 23:41,,,,01/31/2022 AP,,,R02AWFT07,DFN-08Y62D,MXIC,AAW008Y62015A,1091A07T41,1084.8008,
BBRF2,RAPID,IDLE,,,,ANV132X2C034A,,22-01-11 17:45,,,,,,,R02NVAE08,STBGA132G4VT,PHISON,ANV132X2C034A,1091A07C21,165.1566,
BBRF3,RAPID,IDLE,,,,AAW008Y62014A,,22-01-13 08:59,,,,,,,R02AWHI23,DFN-08Y62D,MXIC,AAW008Y62014A,1091A07T41,1343.9948,
BBRF4,RAPID,IDLE,,,,AAW008Y62014A,,22-01-13 06:55,,,,,,,R02AWHI31,DFN-08Y62D,MXIC,AAW008Y62014A,1091A07T41,1343.9948,
BBRF5,RAPID,IDLE,,,,ANV132X2C034A,,22-01-11 10:42,,,,,,,R02NVAE06,STBGA132G4VT,PHISON,ANV132X2C034A,1091A07C21,165.1566,
BBS01,ICONN-PLUS,RUNNING,P52NVSW01,2200,0086ANV211,ANV0086A1078A,22-01-14 21:53,22-01-14 13:37,PHISON,uSD08AQV-C,1560,01/27/2022 MP,1091A06C41,,P52NVSG08,uSD08AQV-C,PHISON,ANV0086A1078A,1091A06C41,188.9702,2022-01-14 21:53:26
BBS02,ICONN-PLUS,RUNNING,P52NVSW02,2200,0086ANV211,ANV0086A1078A,22-01-14 21:55,22-01-14 13:40,PHISON,uSD08AQV-C,1560,01/28/2022 MP,1091A06C41,,P52NVSG19,uSD08AQV-C,PHISON,ANV0086A1078A,1091A06C41,188.9702,2022-01-14 21:55:50
BBS03,ICONN-PLUS,RUNNING,R02VGA503,2200,008YMVG003,ABU008YM2002A,22-01-14 19:00,22-01-14 06:23,ISSI-VG,DFN-08YM2D,16000,01/29/2022 MP,1091A08C41,,R02VGA501,DFN-08YM2D,ISSI-VG,ABU008YM2002A,1091A08C41,1267.5777,2022-01-14 19:00:50
BBS04,ICONN-PLUS,IDLE,,,,ANV0086A1078A,,22-01-08 16:15,,,,01/30/2022 MP,,,P52NVSG28,uSD08AQV-C,PHISON,ANV0086A1078A,1091A06C41,188.9702,
BBS05,ICONN-PLUS,IDLE,,,,ANV0086A1078A,,22-01-08 16:20,,,,01/31/2022 MP,,,P52NVSG29,uSD08AQV-C,PHISON,ANV0086A1078A,1091A06C41,188.9702,
BBS06,ICONN-PLUS,IDLE,,,,ANV0086A1078A,,22-01-08 18:06,,,,,,,P52NVSG27,uSD08AQV-C,PHISON,ANV0086A1078A,1091A06C41,188.9702,
BBS07,ICONN-PLUS,RUNNING,R03AWB503,2200,008Y6AW035,AAW008Y62016A,22-01-14 18:04,22-01-14 11:54,MXIC,DFN-08Y62D,8320,,,,R03AWB201,DFN-08Y62D,MXIC,AAW008Y62016A,1091A07T41,1349.0312,2022-01-14 18:04:30
BBS08,ICONN-PLUS,RUNNING,R02VGA504,2200,008YMVG003,ABU008YM2002A,22-01-14 18:39,22-01-14 06:02,ISSI-VG,DFN-08YM2D,16000,,1091A08C41,,R02VGA505,DFN-08YM2D,ISSI-VG,ABU008YM2002A,1091A08C41,1267.5777,2022-01-14 18:39:32
BBS09,ICONN-PLUS,IDLE,,,,ANV0086A1078A,,22-01-08 11:18,,,,,,,P52NVSG20,uSD08AQV-C,PHISON,ANV0086A1078A,1091A06C41,188.9702,
BBS10,ICONN-PLUS,IDLE,,,,ANV0086A1078A,,22-01-08 12:38,,,,,,,P52NVSG04,uSD08AQV-C,PHISON,ANV0086A1078A,1091A06C41,188.9702,
BBU01,UTC5000S,RUNNING,R02AWB539,2200,048TPAW086,AAW048TP1041B,22-01-14 18:52,22-01-14 10:25,MXIC,TSOP1-48/M2,720,01/29/2022 MP,1091A08T41,,R02AWBK39,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,85.1953,2022-01-14 18:52:08
BBU02,UTC5000S,RUNNING,R02AWCH30,2200,048TPAW086,AAW048TP1041B,22-01-14 13:16,22-01-14 04:49,MXIC,TSOP1-48/M2,720,01/30/2022 MP,1091A08T41,,R02AWB545,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,85.1953,2022-01-14 13:16:50
BBU03,UTC5000S,RUNNING,R02YZA520,2200,096EFYZ004,AYZ096EF2003A,22-01-14 18:46,22-01-14 08:40,ZJP,FBGA-96UEF,2469,01/31/2022 MP,1091A07T21,4,R02YZA506,FBGA-96UEF,ZJP,AYZ096EF2003A,1091A07T21,197.1695,2022-01-14 18:46:34
BBU04,UTC5000S,RUNNING,R02YZA518,2200,096EFYZ004,AYZ096EF2003A,22-01-14 18:52,22-01-14 08:49,ZJP,FBGA-96UEF,2460,,1091A07T21,4,R02YZA505,FBGA-96UEF,ZJP,AYZ096EF2003A,1091A07T21,197.1695,2022-01-14 18:52:33
BBU05,UTC5000S,RUNNING,R02AWC825,2200,048TPAW086,AAW048TP1041B,22-01-14 22:22,22-01-14 13:55,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWCH25,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,85.1953,2022-01-14 22:22:48
BBU06,UTC5000S,RUNNING,R02MSCG02,2200,078EPMS004,AMS078EP1001A,22-01-14 22:26,22-01-14 02:28,MTI,FBGA-78UEP,5751,,1091A06T21,,R02MSAM01,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,246.8543,2022-01-14 22:26:42
BBU07,UTC5000S,RUNNING,R02AWCP21,2200,016D5AW011,AAW016D53004A,22-01-14 23:27,22-01-14 11:57,MXIC,SSLGA16DOU,1224,,,,R02AWCI02,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-14 23:27:33
BBU08,UTC5000S,WAIT-REPAIR,R02AWCH28,2200,048TPAW086,AAW048TP1041B,22-01-14 09:14:05,22-01-14 15:27,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWB546,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,85.1953,2022-01-14 09:14:05
BBU09,UTC5000S,RUNNING,R02YZA517,2200,096EFYZ004,AYZ096EF2003A,22-01-14 18:47,22-01-14 08:44,ZJP,FBGA-96UEF,2460,,1091A07T21,4,R02YZA503,FBGA-96UEF,ZJP,AYZ096EF2003A,1091A07T21,197.1695,2022-01-14 18:47:32
BBU10,UTC5000S,RUNNING,R02AWGA12,2200,048TPAW103,AAW048TP1008B,22-01-14 17:59,22-01-14 07:59,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWGE03,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 17:59:11
BBU11,UTC5000S,QC,R02AWCP02,2200,016D5AW011,AAW016D53004A,,,MXIC,SSLGA16DOU,1244,,,,R02AWC909,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-14 16:02:35
BBU12,UTC5000S,RUNNING,R02AWGA20,2200,048TPAW103,AAW048TP1008B,22-01-14 23:14,22-01-14 13:14,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWET03,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 23:14:13
BBU13,UTC5000S,RUNNING,R02AWCP17,2200,016D5AW011,AAW016D53004A,22-01-14 20:44,22-01-14 09:28,MXIC,SSLGA16DOU,1199,,,,R02AWC919,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-14 20:44:38
BBU14,UTC5000S,QC,R02AWGA19,2200,048TPAW103,AAW048TP1008B,,,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWET16,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 21:00:07
BBU15,UTC5000S,RUNNING,R02AWC814,2200,048TPAW086,AAW048TP1041B,22-01-14 16:34,22-01-14 08:07,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWCH02,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,85.1953,2022-01-14 16:34:58
BBU16,UTC5000S,RUNNING,R02AWC805,2200,048TPAW086,AAW048TP1041B,22-01-14 07:44,22-01-13 23:16,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWB536,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,85.1953,2022-01-14 07:44:03
BBU17,UTC5000S,RUNNING,R03MSI104,2200,096ECMS010,AMS096EC3001B,22-01-15 09:00,22-01-14 14:08,MTI,FBGA-96UEC,5582,01/14/2022 MP,1091A06T21,,R03MSI304,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,239.5637,2022-01-15 09:00:03
BBU18,UTC5000S,QC,R02AWCH32,2200,048TPAW086,AAW048TP1041B,,,MXIC,TSOP1-48/M2,720,01/15/2022 MP,1091A08T41,,R02AWBG47,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,85.1953,2022-01-14 16:27:30
BBU19,UTC5000S,RUNNING,R02AWC926,2200,016D5AW011,AAW016D53004A,22-01-14 14:39,22-01-14 03:23,MXIC,SSLGA16DOU,1199,01/16/2022 MP,1091A08T41,,R02AWBJ25,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-14 14:39:17
BBU20,UTC5000S,RUNNING,R02YZA509,2200,096EFYZ004,AYZ096EF2003A,22-01-14 18:26,22-01-14 08:13,ZJP,FBGA-96UEF,2500,01/17/2022 MP,1091A07T21,4,R02YZA108,FBGA-96UEF,ZJP,AYZ096EF2003A,1091A07T21,197.1695,2022-01-14 18:26:55
BBU21,UTC5000S,RUNNING,R02AWCT02,2200,016D5AW011,AAW016D53004A,22-01-15 02:27,22-01-14 15:02,MXIC,SSLGA16DOU,1216,01/18/2022 MP,,,R02AWC923,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-15 02:27:45
BBU22,UTC5000S,RUNNING,R02AWCT04,2200,016D5AW011,AAW016D53004A,22-01-15 00:58,22-01-14 13:34,MXIC,SSLGA16DOU,1215,01/19/2022 MP,,,R02AWCI04,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-15 00:58:56
BBU23,UTC5000S,RUNNING,R02AWCT03,2200,016D5AW011,AAW016D53004A,22-01-15 01:07,22-01-14 13:36,MXIC,SSLGA16DOU,1226,01/20/2022 MP,,,R02AWCI10,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-15 01:07:40
BBU24,UTC5000S,RUNNING,R02YZA502,2200,096EFYZ004,AYZ096EF2003A,22-01-14 15:06,22-01-14 05:00,ZJP,FBGA-96UEF,2470,01/21/2022 MP,1091A07T21,4,R02YZA107,FBGA-96UEF,ZJP,AYZ096EF2003A,1091A07T21,197.1695,2022-01-14 15:06:00
BBU25,UTC5000S,QC,R02AWGE42,2200,048TPAW103,AAW048TP1008B,,,MXIC,TSOP1-48/M2,720,01/28/2022 MP,1091A08T41,,R02AWET14,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 23:05:54
BBU26,UTC5000S,RUNNING,R02AWCI27,2200,016D5AW011,AAW016D53004A,22-01-15 03:13,22-01-14 11:04,MXIC,SSLGA16DOU,1724,01/23/2022 MP,1091A08T41,,R02AWC921,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-15 03:13:37
BBU27,UTC5000S,RUNNING,R02AWGE24,2200,048TPAW103,AAW048TP1008B,22-01-14 18:34,22-01-14 08:34,MXIC,TSOP1-48/M2,720,01/24/2022 MP,1091A08T41,,R02AWCU41,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 18:34:27
BBU28,UTC5000S,WAIT-REPAIR,,,,AAB048TW2006A,,22-01-13 06:17,,,,01/25/2022 MP,,,R02ABFB04,TSOP1-48AM,WINBOND,AAB048TW2006A,1091A07T21,543.9208,
BBU29,UTC5000S,RUNNING,R02AWCI05,2200,016D5AW011,AAW016D53004A,22-01-14 20:23,22-01-14 08:32,MXIC,SSLGA16DOU,1262,01/26/2022 MP,1091A08T41,,R02AWBM27,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-14 20:23:10
BBU30,UTC5000S,RUNNING,R02AWCP09,2200,016D5AW011,AAW016D53004A,22-01-15 01:36,22-01-14 13:44,MXIC,SSLGA16DOU,1263,01/27/2022 MP,,,R02AWC924,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-15 01:36:03
BBU31,UTC5000S,RUNNING,R02AWCP24,2200,016D5AW011,AAW016D53004A,22-01-14 18:19,22-01-14 06:30,MXIC,SSLGA16DOU,1259,01/28/2022 MP,,,R02AWC906,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-14 18:19:38
BBU32,UTC5000S,RUNNING,R02AWCP05,2200,016D5AW011,AAW016D53004A,22-01-14 16:37,22-01-14 05:09,MXIC,SSLGA16DOU,1220,01/29/2022 MP,,,R02AWC917,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-14 16:37:03
