ENTITY,MODEL,STATUS,LOT#,OPER,PRODUCT,BOND ID,OUTPLAN,IN TIME,CUST,PIN_PKG,WIP,PM,Lot Part Id,Lot Urgent Code,Last Wip Lot,Last Pin Package,Last Cust,Last bd id,Last Part ID,G.UPH,wip_outplan_time
BBU33,UTC5000S,RUNNING,R02AWC828,2200,048TPAW086,AAW048TP1041B,22-01-14 22:17,22-01-14 13:50,MXIC,TSOP1-48/M2,720,01/30/2022 SP,1091A08T41,,R02AWB547,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,85.1953,2022-01-14 22:17:31
BBU34,UTC5000S,RUNNING,R02AWGA09,2200,048TPAW103,AAW048TP1008B,22-01-14 18:46,22-01-14 08:46,MXIC,TSOP1-48/M2,720,01/31/2022 SP,1091A08T41,,R02AWET07,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 18:46:47
BBU35,UTC5000S,RUNNING,R02AWGE21,2200,048TPAW103,AAW048TP1008B,22-01-14 11:46,22-01-14 01:46,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWCU38,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 11:46:11
BBU36,UTC5000S,RUNNING,R02AWA402,2200,048TPAW086,AAW048TP1041B,22-01-14 23:29,22-01-14 15:02,MXIC,TSOP1-48/M2,720,,,,R02AWC813,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,85.1953,2022-01-14 23:29:44
BBU37,UTC5000S,RUNNING,R02AWC804,2200,048TPAW086,AAW048TP1041B,22-01-14 15:12,22-01-14 06:45,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWCH09,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,85.1953,2022-01-14 15:12:17
BBU38,UTC5000S,RUNNING,R02AWC815,2200,048TPAW086,AAW048TP1041B,22-01-14 10:50,22-01-14 02:23,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWCH03,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,85.1953,2022-01-14 10:50:29
BBU39,UTC5000S,RUNNING,R02MSB501,2200,078EPMS004,AMS078EP1001A,22-01-14 22:50,22-01-14 02:25,MTI,FBGA-78UEP,5880,,,,R02MSAN01,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,246.8543,2022-01-14 22:50:11
BBU40,UTC5000S,IN-REPAIR,R02AWCH12,2200,048TPAW086,AAW048TP1041B,22-01-14 03:34:40,22-01-14 15:23,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWB514,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,85.1953,2022-01-14 03:34:40
BBU41,UTC5000S,RUNNING,R02AWC806,2200,048TPAW086,AAW048TP1041B,22-01-14 10:41,22-01-14 02:13,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWC801,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,85.1953,2022-01-14 10:41:03
BBU42,UTC5000S,RUNNING,R02AWGE20,2200,048TPAW103,AAW048TP1008B,22-01-14 12:18,22-01-14 02:18,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWDY19,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 12:18:20
BBU43,UTC5000S,RUNNING,R02AWGE30,2200,048TPAW103,AAW048TP1008B,22-01-14 18:57,22-01-14 08:57,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWDY21,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 18:57:37
BBU44,UTC5000S,RUNNING,R02MSCG03,2200,078EPMS004,AMS078EP1001A,22-01-14 22:44,22-01-14 02:27,MTI,FBGA-78UEP,5844,,1091A06T21,,R02MSAQ04,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,246.8543,2022-01-14 22:44:29
BBU45,UTC5000S,RUNNING,R02AWGE07,2200,048TPAW103,AAW048TP1008B,22-01-14 09:14,22-01-13 23:14,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWDY18,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 09:14:56
BBU46,UTC5000S,SETUP,R02AWC821,2200,048TPAW086,AAW048TP1041B,22-01-14 15:39,22-01-14 15:09,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWC812,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,85.1953,2022-01-14 17:43:59
BBU47,UTC5000S,RUNNING,R03MSHZ04,2200,096ECMS010,AMS096EC3001B,22-01-15 08:27,22-01-14 13:38,MTI,FBGA-96UEC,5568,,1091A06T21,,R03MSI302,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,239.5637,2022-01-15 08:27:32
BBU48,UTC5000S,SETUP,R02AWGE28,2200,048TPAW103,AAW048TP1008B,22-01-14 15:56,22-01-14 15:26,MXIC,TSOP1-48/M2,720,01/14/2022 MP,1091A08T41,,R02AWGE04,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 17:57:06
BBU49,UTC5000S,RUNNING,R02AWGE29,2200,048TPAW103,AAW048TP1008B,22-01-14 17:55,22-01-14 07:55,MXIC,TSOP1-48/M2,720,01/15/2022 MP,1091A08T41,,R02AWGE02,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 17:55:24
BBU50,UTC5000S,RUNNING,R02AWB544,2200,048TPAW086,AAW048TP1041B,22-01-13 23:51,22-01-13 15:24,MXIC,TSOP1-48/M2,720,01/16/2022 MP,1091A08T41,,R02AWBG16,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,85.1953,2022-01-13 23:51:47
BBU51,UTC5000S,RUNNING,R02AWCH15,2200,048TPAW086,AAW048TP1041B,22-01-14 16:20,22-01-14 07:53,MXIC,TSOP1-48/M2,720,01/17/2022 MP,1091A08T41,,R02AWCH21,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,85.1953,2022-01-14 16:20:18
BBU52,UTC5000S,IDLE,,,,ANV345XTA010A,,22-01-14 08:33,,,,01/18/2022 MP,,,R02NVAD01,STBGA345UBC,PHISON,ANV345XTA010A,1091A07C41,87.7496,
BBU53,UTC5000S,RUNNING,R02AWCH16,2200,048TPAW086,AAW048TP1041B,22-01-14 08:17,22-01-13 23:50,MXIC,TSOP1-48/M2,720,01/19/2022 MP,1091A08T41,,R02AWB534,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,85.1953,2022-01-14 08:17:33
BBU54,UTC5000S,IN-REPAIR,R02AWCH19,2200,048TPAW086,AAW048TP1041B,22-01-14 13:38:20,22-01-14 15:03,MXIC,TSOP1-48/M2,720,01/20/2022 MP,1091A08T41,,R02AWC802,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,85.1953,2022-01-14 13:38:20
BBU55,UTC5000S,RUNNING,R02AWCP04,2200,016D5AW011,AAW016D53004A,22-01-14 16:23,22-01-14 04:38,MXIC,SSLGA16DOU,1251,01/21/2022 MP,,,R02AWC925,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-14 16:23:25
BBU56,UTC5000S,RUNNING,R02AWCH33,2200,048TPAW086,AAW048TP1041B,22-01-14 15:29,22-01-14 07:02,MXIC,TSOP1-48/M2,720,01/29/2022 MP,1091A08T41,,R02AWCH05,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,85.1953,2022-01-14 15:29:52
BBU57,UTC5000S,RUNNING,R02AWCH29,2200,048TPAW086,AAW048TP1041B,22-01-14 15:25,22-01-14 06:58,MXIC,TSOP1-48/M2,720,01/23/2022 MP,1091A08T41,,R02AWC803,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,85.1953,2022-01-14 15:25:54
BBU58,UTC5000S,RUNNING,R02AWGA23,2200,048TPAW103,AAW048TP1008B,22-01-14 22:57,22-01-14 12:57,MXIC,TSOP1-48/M2,720,01/24/2022 MP,1091A08T41,,R02AWGA01,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 22:57:54
BBU59,UTC5000S,WAIT-SETUP,R02NVAD01,2200,345XTNV066,ANV345XTA010A,22-01-14 11:58:38,22-01-14 14:17,PHISON,STBGA345UBC,250,01/25/2022 MP,1091A07C41,Q,R02MSHU06,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,87.7496,2022-01-14 11:58:38
BBU60,UTC5000S,RUNNING,R02AWC808,2200,048TPAW086,AAW048TP1041B,22-01-14 11:43,22-01-14 03:16,MXIC,TSOP1-48/M2,720,01/26/2022 MP,1091A08T41,,R02AWCH01,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,85.1953,2022-01-14 11:43:31
BBU61,UTC5000S,RUNNING,R02AWCU31,2200,048TPAW103,AAW048TP1008B,22-01-13 21:45,22-01-13 11:45,MXIC,TSOP1-48/M2,720,01/27/2022 MP,1091A08T41,,R02AWBL33,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-13 21:45:37
BBU62,UTC5000S,RUNNING,R02AWC823,2200,048TPAW086,AAW048TP1041B,22-01-15 00:03,22-01-14 15:36,MXIC,TSOP1-48/M2,720,01/28/2022 MP,1091A08T41,,R02AWC809,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,85.1953,2022-01-15 00:03:58
BBU63,UTC5000S,WAIT-REPAIR,R02AWET13,2200,048TPAW103,AAW048TP1008B,22-01-14 10:11:22,22-01-14 14:34,MXIC,TSOP1-48/M2,720,01/29/2022 MP,1091A08T41,,R02AWDY24,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 10:11:22
BBU64,UTC5000S,IDLE,,,,AMS096EC3001B,,22-01-12 11:49,,,,01/30/2022 MP,,,P53MSLL02,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,239.5637,
BBU65,UTC5000S,RUNNING,R02AWGA18,2200,048TPAW103,AAW048TP1008B,22-01-14 21:01,22-01-14 11:01,MXIC,TSOP1-48/M2,720,01/31/2022 MP,1091A08T41,,R02AWET12,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 21:01:20
BBU66,UTC5000S,RUNNING,R02AWGE15,2200,048TPAW103,AAW048TP1008B,22-01-14 09:02,22-01-13 23:02,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWDY20,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 09:02:36
BBU67,UTC5000S,RUNNING,R02AWC807,2200,048TPAW086,AAW048TP1041B,22-01-14 15:49,22-01-14 07:22,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWB526,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,85.1953,2022-01-14 15:49:18
BBU68,UTC5000S,RUNNING,R02AWGA21,2200,048TPAW103,AAW048TP1008B,22-01-14 23:37,22-01-14 13:37,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWGE18,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 23:37:48
BBU69,UTC5000S,RUNNING,R02AWGA05,2200,048TPAW103,AAW048TP1008B,22-01-14 13:24,22-01-14 03:24,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWDY28,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 13:24:19
BBU70,UTC5000S,RUNNING,R02AWGE27,2200,048TPAW103,AAW048TP1008B,22-01-14 18:14,22-01-14 08:14,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWCU47,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 18:14:23
BBU71,UTC5000S,RUNNING,R02AWGE25,2200,048TPAW103,AAW048TP1008B,22-01-14 23:08,22-01-14 13:08,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWCU48,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 23:08:31
BBU72,UTC5000S,RUNNING,R02AWGA10,2200,048TPAW103,AAW048TP1008B,22-01-14 23:10,22-01-14 13:10,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWGE08,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 23:10:24
BBU73,UTC5000S,SETUP,R02AWGA11,2200,048TPAW103,AAW048TP1008B,22-01-14 16:06,22-01-14 15:36,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWGE11,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 23:29:10
BBU74,UTC5000S,RUNNING,R02AWCT10,2200,016D5AW011,AAW016D53004A,22-01-14 22:39,22-01-14 11:13,MXIC,SSLGA16DOU,1217,,,,R02AWCI21,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-14 22:39:11
BBU75,UTC5000S,RUNNING,R02AWC820,2200,048TPAW086,AAW048TP1041B,22-01-14 14:51,22-01-14 06:24,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWCH06,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,85.1953,2022-01-14 14:51:39
BBU76,UTC5000S,RUNNING,R02AWGA13,2200,048TPAW103,AAW048TP1008B,22-01-14 16:21,22-01-14 06:21,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWET09,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 16:21:49
BBU77,UTC5000S,RUNNING,R02MSCW04,2200,078EPMS004,AMS078EP1001A,22-01-14 20:20,22-01-14 02:31,MTI,FBGA-78UEP,5128,,,,R02MSAP03,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,246.8543,2022-01-14 20:20:09
BBU78,UTC5000S,IDLE,,,,AMS078EP1001A,,22-01-14 11:25,,,,,,,R02MSAX04,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,246.8543,
BBU79,UTC5000S,RUNNING,R02AWGA08,2200,048TPAW103,AAW048TP1008B,22-01-14 16:36,22-01-14 06:36,MXIC,TSOP1-48/M2,720,01/14/2022 MP,1091A08T41,,R02AWET06,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 16:36:23
BBU80,UTC5000S,RUNNING,R02AWGA07,2200,048TPAW103,AAW048TP1008B,22-01-14 16:34,22-01-14 06:34,MXIC,TSOP1-48/M2,720,01/15/2022 MP,1091A08T41,,R02AWGE13,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 16:34:12
BBU81,UTC5000S,RUNNING,R02AWGE47,2200,048TPAW103,AAW048TP1008B,22-01-15 01:07,22-01-14 15:07,MXIC,TSOP1-48/M2,720,01/16/2022 MP,1091A08T41,,R02AWGE12,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-15 01:07:19
BBU82,UTC5000S,QC,R02AWGE34,2200,048TPAW103,AAW048TP1008B,,,MXIC,TSOP1-48/M2,720,01/17/2022 MP,1091A08T41,,R02AWET10,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 16:41:26
BBU83,UTC5000S,RUNNING,R02AWC915,2200,016D5AW011,AAW016D53004A,22-01-14 14:47,22-01-14 03:23,MXIC,SSLGA16DOU,1213,01/18/2022 MP,1091A08T41,,R02AWBF47,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,107.6208,2022-01-14 14:47:25
BBU84,UTC5000S,RUNNING,R02AWGE37,2200,048TPAW103,AAW048TP1008B,22-01-14 16:45,22-01-14 06:45,MXIC,TSOP1-48/M2,720,01/19/2022 MP,1091A08T41,,R02AWET08,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 16:45:27
BBU85,UTC5000S,RUNNING,R02AWCH24,2200,048TPAW086,AAW048TP1041B,22-01-14 06:59,22-01-13 22:32,MXIC,TSOP1-48/M2,720,01/20/2022 MP,1091A08T41,,R02AWBG23,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,85.1953,2022-01-14 06:59:23
BBU86,UTC5000S,ENG,R02AWCP22,2200,016D5AW011,AAW016D53004A,22-01-14 15:38,22-01-14 15:38,MXIC,SSLGA16DOU,1231,01/21/2022 MP,,,R02AWCI14,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-14 22:34:33
BBU87,UTC5000S,RUNNING,R02AWGE32,2200,048TPAW103,AAW048TP1008B,22-01-14 16:35,22-01-14 06:35,MXIC,TSOP1-48/M2,720,01/30/2022 MP,1091A08T41,,R02AWGE05,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 16:35:33
BBU88,UTC5000S,RUNNING,R02AWGA14,2200,048TPAW103,AAW048TP1008B,22-01-15 00:16,22-01-14 14:16,MXIC,TSOP1-48/M2,720,01/23/2022 MP,1091A08T41,,R02AWET04,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-15 00:16:34
BBU89,UTC5000S,RUNNING,R02AWGE31,2200,048TPAW103,AAW048TP1008B,22-01-14 16:33,22-01-14 06:33,MXIC,TSOP1-48/M2,720,01/24/2022 MP,1091A08T41,,R02AWET01,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 16:33:03
BBU90,UTC5000S,RUNNING,R02AWCP23,2200,016D5AW011,AAW016D53004A,22-01-14 20:00,22-01-14 08:13,MXIC,SSLGA16DOU,1254,01/25/2022 MP,,,R02AWBJ27,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-14 20:00:01
BBU91,UTC5000S,RUNNING,R02AWCH14,2200,048TPAW086,AAW048TP1041B,22-01-14 15:17,22-01-14 06:50,MXIC,TSOP1-48/M2,720,01/26/2022 MP,1091A08T41,,R02AWB517,TSOP1-48/M2,MXIC,AAW048TP1041B,1091A08T41,85.1953,2022-01-14 15:17:15
BBU92,UTC5000S,RUNNING,R02AWCP18,2200,016D5AW011,AAW016D53004A,22-01-14 21:03,22-01-14 09:18,MXIC,SSLGA16DOU,1251,01/27/2022 MP,,,R02AWBM16,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-14 21:03:07
BBU93,UTC5000S,RUNNING,R02AWGE36,2200,048TPAW103,AAW048TP1008B,22-01-14 18:25,22-01-14 08:25,MXIC,TSOP1-48/M2,720,01/28/2022 MP,1091A08T41,,R02AWET05,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 18:25:47
BBU94,UTC5000S,RUNNING,R02MSCV01,2200,078EPMS004,AMS078EP1001A,22-01-14 11:40,22-01-13 15:34,MTI,FBGA-78UEP,5795,01/29/2022 MP,,,R02MSAD04,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,246.8543,2022-01-14 11:40:53
BBU95,UTC5000S,RUNNING,R02AWCI25,2200,016D5AW011,AAW016D53004A,22-01-14 12:23,22-01-14 01:13,MXIC,SSLGA16DOU,1189,01/30/2022 MP,1091A08T41,,R02AWBM18,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-14 12:23:35
BBU96,UTC5000S,RUNNING,R02AWCP10,2200,016D5AW011,AAW016D53004A,22-01-15 00:19,22-01-14 12:41,MXIC,SSLGA16DOU,1239,01/31/2022 MP,,,R02AWCI17,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-15 00:19:24
BBU97,UTC5000S,RUNNING,R02AWGE16,2200,048TPAW103,AAW048TP1008B,22-01-14 19:13,22-01-14 09:13,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWCU39,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 19:13:04
BBU98,UTC5000S,RUNNING,R02AWGE41,2200,048TPAW103,AAW048TP1008B,22-01-15 01:09,22-01-14 15:09,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWGA04,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-15 01:09:03
BBU99,UTC5000S,RUNNING,R02AWCP20,2200,016D5AW011,AAW016D53004A,22-01-15 02:19,22-01-14 14:47,MXIC,SSLGA16DOU,1228,,,,R02AWBM24,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-15 02:19:18
BBUA1,UTC5000S,RUNNING,R02AWCP01,2200,016D5AW011,AAW016D53004A,22-01-14 20:21,22-01-14 08:45,MXIC,SSLGA16DOU,1235,,,,R02AWBM21,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-14 20:21:09
BBUA2,UTC5000S,RUNNING,R02AWCT05,2200,016D5AW011,AAW016D53004A,22-01-15 01:28,22-01-14 14:01,MXIC,SSLGA16DOU,1219,,,,R02AWCI18,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-15 01:28:08
BBUA3,UTC5000S,RUNNING,R02AWDY30,2200,048TPAW103,AAW048TP1008B,22-01-14 02:53,22-01-13 16:53,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWDY09,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 02:53:24
BBUA4,UTC5000S,RUNNING,R03MSI202,2200,096ECMS010,AMS096EC3001B,22-01-15 08:32,22-01-14 13:53,MTI,FBGA-96UEC,5520,,1091A06T21,,R03MSI702,FBGA-96UEC,MTI,AMS096EC3001B,1091A06T21,239.5637,2022-01-15 08:32:48
BBUA5,UTC5000S,RUNNING,R02AWGA02,2200,048TPAW103,AAW048TP1008B,22-01-14 12:06,22-01-14 02:06,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWDY26,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 12:06:30
BBUA6,UTC5000S,RUNNING,R02AWBM12,2200,016D5AW011,AAW016D53004A,22-01-14 13:59,22-01-14 02:30,MXIC,SSLGA16DOU,1224,,1091A08T41,,R02AWBM07,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-14 13:59:57
BBUA7,UTC5000S,RUNNING,R02AWCT11,2200,016D5AW011,AAW016D53004A,22-01-15 02:29,22-01-14 14:50,MXIC,SSLGA16DOU,1242,,,,R02AWCI19,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-15 02:29:57
BBUA8,UTC5000S,RUNNING,R02AWGA22,2200,048TPAW103,AAW048TP1008B,22-01-15 01:10,22-01-14 15:10,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWGE23,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-15 01:10:22
BBUA9,UTC5000S,RUNNING,R02AWGA03,2200,048TPAW103,AAW048TP1008B,22-01-14 12:18,22-01-14 02:18,MXIC,TSOP1-48/M2,720,,1091A08T41,,R02AWDY31,TSOP1-48/M2,MXIC,AAW048TP1008B,1091A08T41,72.006,2022-01-14 12:18:55
BBUB1,UTC5000S,RUNNING,R02AWCI11,2200,016D5AW011,AAW016D53004A,22-01-14 16:11,22-01-14 04:16,MXIC,SSLGA16DOU,1269,,1091A08T41,,R02AWBM23,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-14 16:11:24
BBUB2,UTC5000S,RUNNING,R02AWCI24,2200,016D5AW011,AAW016D53004A,22-01-14 16:51,22-01-14 05:00,MXIC,SSLGA16DOU,1261,01/14/2022 MP,1091A08T41,,R02AWBM26,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-14 16:51:11
BBUB3,UTC5000S,RUNNING,R02AWCP07,2200,016D5AW011,AAW016D53004A,22-01-15 02:23,22-01-14 14:33,MXIC,SSLGA16DOU,1260,01/15/2022 MP,,,R02AWC918,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-15 02:23:03
BBUB4,UTC5000S,WAIT-REPAIR,R02AWCI15,2200,016D5AW011,AAW016D53004A,22-01-14 09:50:15,22-01-14 15:30,MXIC,SSLGA16DOU,1255,01/16/2022 MP,1091A08T41,,R02AWBM09,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-14 09:50:15
BBUB5,UTC5000S,RUNNING,R02AWCI26,2200,016D5AW011,AAW016D53004A,22-01-14 13:54,22-01-14 02:00,MXIC,SSLGA16DOU,1268,01/17/2022 MP,1091A08T41,,R02AWBM17,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-14 13:54:33
BBUB6,UTC5000S,RUNNING,R02AWCI22,2200,016D5AW011,AAW016D53004A,22-01-14 20:05,22-01-14 08:17,MXIC,SSLGA16DOU,1256,01/18/2022 MP,1091A08T41,,R02AWC910,SSLGA16DOU,MXIC,AAW016D53004A,1091A08T41,107.6208,2022-01-14 20:05:09
BBUB7,UTC5000S,RUNNING,R02MSA802,2200,078EPMS004,AMS078EP1001A,22-01-15 02:59,22-01-13 14:17,MTI,FBGA-78UEP,5658,01/19/2022 MP,1091A06T21,,R02MSAL04,FBGA-78UEP,MTI,AMS078EP1001A,1091A06T21,246.8543,2022-01-15 02:59:42
