bd_id,da_out,da_act
ENG,0.00,0.00
,0.00,0.00
ABW032YF1002B,0.00,0.00
,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008Y71001C,0.00,0.00
ANI008YZ1001D,0.00,0.00
ANI012Y11002C,0.00,0.00
ANI012Y11002C,0.00,0.00
ANI012Y11002C,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI014OA1001C,0.00,0.00
ANI014OL1001C,0.00,0.00
ANI014OL1001C,0.00,0.00
ANI014OL1001C,0.00,0.00
ANI014OL1001C,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1005C,0.00,0.00
,0.00,0.00
AHQ0442J3006A,0.00,0.00
AHQ0225N1001B,0.00,0.00
AHQ0225S1002A,0.00,0.00
AHQ0282J2006B,0.00,0.00
,0.00,0.00
,0.00,0.00
AAB008YD4001A,0.00,0.00
ABU008YM2012A,0.00,0.00
AAB008YQ2037A,0.00,0.00
ABW048LF1018A,0.00,0.00
ABW052AC1005A,0.00,0.00
AAS060NR2004A,0.00,0.00
ATF078EN1001B,0.00,0.00
ABU084CC2004B,0.00,0.00
ANV345XTB023B,0.00,0.00
ACD054TN1001A,0.00,0.00
ACD084CC2002A,0.00,0.00
AAS008YB3003A,0.00,0.00
AAS008YD2043A,0.00,0.00
AAS024MA0006A,0.00,0.00
AAS048MAB009A,0.00,0.00
AAS084CC2011A,0.00,0.00
AVE008YD2002A,0.00,0.00
,0.00,0.00
ABU048MA7004A,0.00,0.00
ABU048TG1002A,0.00,0.00
ABU084CC2001C,0.00,0.00
ABU090NC8002B,0.00,0.00
ABU096EA1002A,0.00,0.00
ABU096EA1001A,0.00,0.00
ABU200KX2002A,0.00,0.00
ABU200N74005A,0.00,0.00
ABU008YD2012A,0.00,0.00
ABU008YQ2009A,0.00,0.00
ABU024XJ6003A,0.00,0.00
ABU153XT9001A,40.05,0.00
,0.00,0.00
AOK036RP1001A,0.00,0.00
AOK048TV1029A,0.00,0.00
AIS048XW2001A,0.00,0.00
AMS048TW1063A,0.00,0.00
AMS078EN1001A,0.00,3.60
AMS096EF2001A,96.28,0.00
ALW096EF2001A,0.00,0.00
AAW008Y62016A,0.00,0.00
AAW008YQ3004A,0.00,0.00
AAW024MA6013C,33.68,0.00
AAW024MA6019B,0.00,0.00
AAW048TP1041B,13.22,0.00
AAW048TP1008B,239.20,2.16
AAW064MR1007A,0.00,0.00
,0.00,0.00
ANV0086A1082A,0.00,0.00
ANV0086A1076A,0.00,0.00
ANV0086A1055A,0.00,0.00
ANV0086A1075A,0.00,0.00
ANV0086A1075A,0.00,0.00
ANV0086A1065A,0.00,0.00
ANV0086A1061A,0.00,0.00
ANV0086A1070A,0.00,0.00
ANV0086A1061A,0.00,0.00
ANV132X2C025A,0.00,0.00
ANV132X2C051A,0.00,0.00
ANV132X2B012A,0.00,0.00
ANV153XT9078A,0.00,0.00
ANV319UK1001A,0.00,0.00
ANV345XTE001A,0.00,0.00
,0.00,0.00
AEU0086B1011A,0.00,0.00
ENG,0.00,0.00
AAB008YB2004A,0.00,0.00
AAB008YB2003A,0.00,0.00
AAB008YD2007A,0.00,0.00
AAB008YQ2002A,0.00,0.00
AAB008YQ2033A,0.00,0.00
AAB008YQ3022A,0.00,0.00
AAB008YQ3023A,0.00,0.00
AAB008YQ3020A,0.00,0.00
AAB024MA5012A,0.00,0.00
AAB024MA6020A,0.00,0.00
AAB024MAA009A,0.00,0.00
AAB024MAA017A,0.00,0.00
AAB024XJ6011A,0.00,0.00
AAB024XJ6010A,0.00,0.00
AAB048TW2009A,0.00,0.00
AAB048TW2002A,0.00,0.00
AAB054NB2001A,0.00,0.00
AAB054TN1005A,52.78,0.00
AAB054TN1004A,19.83,2.88
AAB066TN1001A,0.00,0.00
AAB084CC9002A,0.00,0.00
AAB096EL1002A,0.00,0.00
AAB096EL1003A,0.00,0.00
AAB162KE1006A,0.00,0.00
AYZ084CC2003A,0.00,0.00
ENG,0.00,0.00
,0.00,0.00
,0.00,0.00
,0.00,0.00
,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008Y71001C,0.00,0.00
ANI008YZ1001D,0.00,0.00
ANI008YZ1001D,0.00,0.00
ANI010YK3001A,0.00,0.00
ANI012Y11002C,0.00,0.00
ANI012Y11002C,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI014OA1001C,0.00,0.00
ANI014OA1001C,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
AGA056TH2006A,0.00,0.00
,0.00,0.00
ENG,0.00,0.00
ANV0086A1058A,0.00,0.00
AAB008YQ3013A,0.00,0.00
AAB008YQ3022A,0.00,0.00
AAB008YQ3020A,0.00,0.00
AVF040YF4002A,0.00,0.00
ABU078EA4001A,0.00,0.00
ANV153XT9103A,0.00,0.00
ABU200KX2002A,0.00,0.00
AGJ252X20003A,0.00,0.00
AAS008YQ2016A,0.00,0.00
AAS060NR2004A,0.00,0.00
ABU048MA7002A,0.00,0.00
ABU096EA3001A,0.00,0.00
ABU096EF2001A,0.00,0.00
ABU200KX1001D,0.00,0.00
ABU008YQ2002A,0.00,4.32
ABU008YQ2003A,0.00,0.00
AMS078C93001B,0.00,6.72
AMS090NC4003A,0.00,0.00
AAW016D53004A,0.00,0.00
AAW048TP1026E,0.00,0.00
,0.00,0.00
,0.00,0.00
,0.00,0.00
,0.00,0.00
ANV0086A1065A,0.00,0.00
ANV0086A1061A,0.00,0.00
ANV0086A1061A,0.00,0.00
ANV0086A1069A,0.00,0.00
ANV0086A1082A,0.00,0.00
ANV0086A1078A,0.00,0.00
ANV0086A1061A,0.00,0.00
ANV0086A1106A,0.00,0.00
ANV153XT9069A,0.00,0.00
ANV345XTG002A,0.00,0.00
ANV345XTC011A,0.00,0.00
ATH240UE2001A,0.00,0.00
,0.00,0.00
,0.00,0.00
,0.00,0.00
AAB008YQ2038A,0.00,0.00
AAB024XJ6008A,0.00,0.00
AAB084RB2001A,0.00,0.00
AYZ096EI1001A,0.00,0.00
,0.00,0.00
,0.00,0.00
,0.00,0.00
ENG,0.00,0.00
,0.00,0.00
ABW032YF1006B,0.00,0.00
ABW048AC1013A,0.00,0.00
AKX048TP2001A,0.00,0.00
ACS054TS1009A,0.00,0.00
,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008YK3002A,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI014OA1001C,0.00,0.00
ANI014OA1001C,0.00,0.00
ANI014OL1001C,0.00,0.00
ANI014OL1001C,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1005C,0.00,0.00
AHQ0442J3005A,0.00,0.00
AHQ0442J3005A,0.00,0.00
AAS008YQ2014A,0.00,0.00
AQW024MAA014A,0.00,0.00
AGA056TH2005A,0.00,0.00
ABU096EA1001A,0.00,0.00
ATO132Y23001A,0.00,0.00
AAS008YM2024A,0.00,0.00
AAS008YQ3001A,0.00,0.00
AAS063NW3011A,0.00,0.00
AAS067N51014A,0.00,0.00
AVE048XZ3007A,0.00,0.00
ABU200N74006A,0.00,0.00
ABU008Y62005A,18.72,0.00
ABU008YM2008A,0.00,0.00
ABU024MA6008A,0.00,0.00
AOK016D53002A,33.50,1.22
ENG,0.00,0.00
,0.00,0.00
AAW016D53019A,0.00,0.00
AAW024MA6008A,0.00,0.00
AAW024XJ6011B,15.86,0.00
,0.00,0.00
ANV319UK1001A,0.00,0.00
ANV0086A1055A,0.00,0.00
ANV345XTB016A,0.00,0.00
ANV0086A1061A,0.00,0.00
ANV0086A1070A,0.00,0.00
ANV0086A1106A,0.00,0.00
ANV132X2C081A,0.00,0.00
ANV153XT8006A,0.00,0.00
ANV153XT9064A,0.00,0.00
,0.00,0.00
,0.00,0.00
,0.00,0.00
AAB008YB2005A,0.00,0.00
AAB008YD4004A,0.00,0.00
AAB008YM2036A,0.00,0.00
AAB008YM2018A,213.49,0.00
AAB024MA6008A,0.00,0.00
AAB024MA5010A,0.00,0.00
AAB024MAA014A,0.00,0.00
AAB054NB2003A,0.00,0.00
AAB096EF3001A,0.00,0.00
AYZ096EF2003A,66.45,0.00
AGJ252X02001A,0.00,0.00
ENG,0.00,0.00
ENG,0.00,0.00
ENG,0.00,0.00
,0.00,0.00
,0.00,0.00
,0.00,0.00
AVF040YF4002A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008Y71001C,0.00,0.00
ANI008YZ1001D,0.00,0.00
ANI009YZ1001A,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI014OL1001C,0.00,0.00
ANI014OL1001C,0.00,0.00
ANI016OF2003A,0.00,0.00
ANI016OF2003A,0.00,0.00
ANI016OF2001B,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1005C,0.00,0.00
,0.00,0.00
,0.00,0.00
AAS008FG1037A,0.00,0.00
AAB008YQ3004A,0.00,0.00
,0.00,0.00
ABU048TP2003B,0.00,0.00
ABU054MF6004A,0.00,0.00
AGA056TH2006A,0.00,0.00
ABU096EF5001A,0.00,0.00
ACD054TA1007A,0.00,0.00
ACD054TN1003A,0.00,0.00
AAS008Y62012A,0.00,0.00
AAS084CC9004A,0.00,0.00
ASS153XT3001A,33.70,0.00
ASS153XT3003A,2.00,0.90
ABU054MF6001A,0.00,0.00
ABU054MF6004A,0.00,0.00
ABU078EA1001A,0.00,0.00
ABU084XU2001B,0.00,0.00
ABU086TA1007A,18.02,0.00
ABU008YD2007A,0.00,0.00
ABU008YD2004A,0.00,0.00
ABU008YM2012A,0.00,0.00
ABU008YQ2007A,0.00,0.00
ABU024MA6004A,0.00,0.00
AMS048TW1056A,0.00,0.00
AMS078C91003A,0.00,0.00
AAW024MA5007A,0.00,0.00
AAW024XJ6010B,0.00,0.00
AAW052XY1002A,0.00,0.00
AAW064MR1016A,0.00,0.00
AAW064MR1012A,0.00,0.00
,0.00,0.00
,0.00,0.00
,0.00,0.00
ANV0086A1032A,0.00,0.00
ANV0086A1069A,0.00,0.00
ANV132X2C044A,1.23,0.00
ANV132X2C059A,9.78,0.00
ANV153XT8008A,0.00,0.00
ANV153XT9071A,0.00,0.00
ANV345XTB029A,0.00,0.00
ANV345XTA010A,0.00,0.00
ENG,0.00,0.00
AAB008Y62011A,0.00,0.00
AAB008YD2006A,20.99,0.00
AAB008YM2020A,0.00,0.00
AAB024MA6019A,0.00,0.00
AAB024MAA005A,0.00,0.00
AAB048TW2016A,0.00,0.00
AAB060EM2002A,0.00,0.00
AB084CC2001A,0.00,0.00
AAB084UN2001A,0.00,0.00
AAB178NN2001A,2.61,0.00
ENG,0.00,0.00
,0.00,0.00
ABW032YB1005B,0.00,0.00
AQW024MAA014A,0.00,0.00
AQW024MAA017A,0.00,0.00
,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008YK3002A,58.24,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI014OA1001C,0.00,0.00
ANI014OL1001C,0.00,0.00
ANI016OF2003A,0.00,0.00
ANI016OF2001B,0.00,0.00
ANI016OF2001B,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1005C,0.00,0.00
AGA064MR1002A,0.00,0.00
,0.00,0.00
AHQ0442J4004A,0.00,0.00
