bd_id,da_out,da_act
AHQ0223R1001B,0.00,0.00
AHQ0415L1003B,0.00,0.00
,0.00,0.00
AEU0086B1011A,0.00,0.00
AAS008DR1029A,0.00,0.00
AAS008YD2043A,0.00,0.00
AHQ0445R1002A,0.00,0.00
AMS096EL2002A,0.00,0.00
AAW162KE1002A,0.00,0.00
AAS008FG1010A,0.00,0.00
AAS096EL1002A,0.00,2.94
AAS162KE1008A,87.44,3.26
AVE054TS1001E,0.00,0.00
,0.00,0.00
ABU008YD2008A,0.00,0.00
ABU153XT9002A,0.00,0.00
AMS048TW1050A,0.00,0.00
ALW078EP1001A,0.00,0.00
AAW008Y62018A,0.00,0.00
AAW048TP1043B,113.18,0.00
AAW064MR1002B,0.00,0.00
,0.00,0.00
,0.00,0.00
ANV0086A1078A,0.00,0.00
ADY084XU3002A,0.00,0.00
ARK078EP1001B,0.00,0.00
AAB008YD2008A,0.00,0.00
AAB008YD2003A,0.00,0.00
AAB008YD4001A,0.00,0.00
AAB008YQ2036A,0.00,0.00
AAB024MA6027A,0.00,0.00
AB054NR1001A,78.86,0.00
AAB060NR1007A,27.59,0.00
AAB060NR2002A,0.00,3.98
AAB063NW3008A,7.27,0.00
,0.00,0.00
,0.00,0.00
,0.00,0.00
ABW032YF1007B,0.00,0.00
ABW072AF1004B,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI012Y11002C,0.00,0.00
ANI012Y32001B,345.52,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI014OA1001C,0.00,0.00
ANI014OA1001C,0.00,0.00
ANI014OA1001C,0.00,0.00
ANI014OL1001C,0.00,0.00
ANI014OL1001C,0.00,0.00
ANI014OL1001C,0.00,0.00
ANI016OF2001B,0.00,0.00
ANI016OF2001B,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
AHQ028DX1002B,0.00,0.00
,0.00,0.00
ANV345XTB023B,0.00,0.00
AAS008Y62009A,0.00,0.00
AAB008YQ3023A,0.00,0.00
ABW032YF1002B,0.00,0.00
AQW090MV1010B,0.00,0.00
AQB096EI1001A,0.00,0.00
ANV345XTC011A,0.00,0.00
,0.00,0.00
,0.00,0.00
ABU024MA6002B,0.00,0.00
ABU048MA7001A,0.00,0.00
BU054MF1002A,0.00,0.00
ABU054NO2009A,0.00,0.00
ABU096EF5001A,0.00,0.00
ABU126CT2001B,0.00,0.00
ABU165MC3022A,0.00,0.00
ABU008Y62011A,0.00,0.00
ABU024XJ8004A,9.95,0.00
ABU153XT9013A,0.00,0.00
AST085UO1001A,0.00,0.00
AMS048TW1058A,0.00,0.00
AMS096EC1002A,282.74,5.60
AMS096EL2002A,0.00,0.00
ALW132NY4039A,0.00,0.00
AAW016D53019A,60.92,0.00
AAW048TP1045A,0.00,0.00
AAW063XM5002A,0.00,0.00
,0.00,0.00
ANV0086A1075A,0.00,0.00
ANV0086A1105A,0.00,0.00
ANV0086A1106A,0.00,0.00
ANV0086A1065A,0.00,0.00
ANV0086A1076A,0.00,0.00
ANV0086A1075A,0.00,0.00
ANV132X2C034A,0.00,0.00
ANV132X2A023A,0.00,0.00
ANV345XTB026A,0.00,0.00
AXY391KJ3002B,0.00,0.00
,0.00,0.00
AAB008YB2007A,101.45,0.00
AAB008YQ2026A,0.00,0.00
AAB008YQ2019A,0.00,0.00
AAB008YQ2022A,0.00,0.00
AAB008YQ3001A,0.00,0.00
AAB024MA6021A,0.00,0.00
AAB054TN1005A,38.07,0.00
AAB054TS1003A,0.00,0.00
AAB090NC4006A,0.00,0.00
ENG,0.00,0.00
,0.00,0.00
,0.00,0.00
,0.00,0.00
ABW036AB1004A,0.00,0.00
AQW024MAA015A,0.00,0.00
AQW090MV1010B,0.00,0.00
,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008Y71001C,0.00,0.00
ANI008YZ1001D,0.00,0.00
ANI010YK3001A,0.00,0.00
ANI010YK3005A,0.00,0.00
ANI012Y11002C,0.00,0.00
ANI012Y32002D,19.68,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI014OL1001C,0.00,0.00
ANI014OL1001C,0.00,0.00
ANI016OF2001B,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1005C,0.00,0.00
,0.00,0.00
AAW008YQ3004A,0.00,0.00
AQW024MAA017A,0.00,0.00
AMS078C93001B,0.00,0.00
AMF088Y23001A,0.00,0.00
AMS096EF2001A,0.00,0.00
AAB096EL1019A,0.00,0.00
ANV132X2C022A,0.00,0.00
AQT192X85001B,0.00,0.00
ACD054MF2001A,0.00,0.00
ACD054MF2004A,0.00,0.00
AAS067N51017A,6.35,0.00
AAS084CC2010A,0.00,0.00
AAS084CC2015B,0.00,0.00
,0.00,0.00
ABU048TP2003B,0.00,0.00
ABU084CC2004B,0.00,0.00
ABU096EI1001A,0.00,0.00
ABU200KX1004A,0.00,0.00
ABU008YQ2015A,0.00,0.00
ABU100X69002A,0.00,0.00
AMS048TW1053A,65.82,0.00
,0.00,0.00
AAW024XJ6014A,0.00,0.00
AAW024XJ4004A,0.00,0.00
AAW048TP1024D,0.00,0.00
AAW048TP1034C,9.06,0.00
AAW048TP1080A,0.00,0.00
AAW064MR1008B,0.00,0.00
,0.00,0.00
TDANV153XT8028A-A,0.00,0.00
ANV345XTA010A,0.00,0.00
ANV345XTB023B,0.00,0.00
AUK012DN2003A,0.00,0.00
,0.00,0.00
AAB008Y62015A,0.00,0.00
AAB008YQ3021A,0.00,0.00
AAB024MA5014A,0.00,0.00
AAB048TW2005A,17.07,0.00
AB054NB2002A,47.04,0.00
ENG,0.00,0.00
,0.00,0.00
ABW032YB1004B,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008YK1006A,0.00,0.00
ANI008YK3002A,0.00,0.00
ANI008YZ1001D,171.43,15.00
ANI010YK3003A,0.00,0.00
ANI010YK2001A,0.00,0.00
ANI010YK3004A,0.00,0.00
ANI012Y11002C,0.00,0.00
ANI012Y11002C,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI014OA1001C,0.00,0.00
ANI014OL1001C,0.00,0.00
ANI014OL1001C,0.00,0.00
ANI016OF2003A,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
,0.00,0.00
AHQ0445R1002A,0.00,0.00
,0.00,0.00
ANV0086A1055A,0.00,0.00
AAS008YQ3001A,0.00,0.00
AQW024MAA015A,0.00,0.00
AAW024XW3001C,0.00,0.00
AAW048TP1008B,0.00,0.00
AVE048XZ3007A,0.00,0.00
AAW056TH1015A,0.00,0.00
ABU096EA4001A,0.00,0.00
ACD096EL1003A,0.00,0.00
AAS008FG1011A,271.76,0.00
AAS008YQ2014A,0.00,0.00
AAS0484A1001A,0.00,0.00
ABU060C32001D,0.00,0.00
ABU096EA1001A,0.00,0.00
ABU024MA6021A,0.00,0.00
ALW078ED2001A,0.00,0.00
ALW132NY4045A,0.00,0.00
,0.00,0.00
ANV0086A1076A,0.00,0.00
,0.00,0.00
AAB008YM2020A,0.00,0.00
AAB008YQ2001B,0.00,0.00
AAB024MAA004A,0.00,0.00
AAB024MA6024B,0.00,0.00
AAB024MA6030A,0.00,0.00
AAB054NB6004A,0.00,0.00
AAB060NR1004B,0.00,0.00
AAB084CC9001A,0.00,0.00
,0.00,0.00
ACS054TS1009A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008Y71001C,0.00,0.00
ANI008YZ1001D,0.00,0.00
ANI010YK3001A,71.26,0.00
ANI012Y11002C,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI014OA1001C,0.00,0.00
ANI014OA1001C,0.00,0.00
ANI014OA1001C,0.00,0.00
ANI014OA1001C,0.00,0.00
ANI014OL1001C,0.00,0.00
ANI014OL1001C,0.00,0.00
ANI014OL1001C,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
AGA056TH2005A,0.00,0.00
,0.00,0.00
,0.00,0.00
AHQ0225N1002A,0.00,0.00
AHQ0442J3003A,0.00,0.00
AHQ0442J3006A,73.15,0.00
,0.00,0.00
,0.00,0.00
ACD008DR1008B,0.00,0.00
AAS008FG1034A,0.00,0.00
AAS008YB3003A,0.00,0.00
AAB008YD4004A,0.00,0.00
AAW056TH1015A,0.00,0.00
AMS078EN1005A,0.00,0.00
ATH240UE2001A,0.00,0.00
ANV345XTC011A,0.00,0.00
ACD096EF2001B,0.00,0.00
AAS008YQ9004A,0.00,0.00
ABU048MA7003A,0.00,0.00
ABU084CC2002B,0.00,0.00
ABU096EF2002A,0.00,0.00
ABU008Y62002A,0.00,0.00
ABU100X69008A,0.00,0.00
AMS060NR1003A,0.00,0.00
ALW132NY4049A,0.00,0.00
,0.00,0.00
AAW016D53004A,0.00,0.00
AAW008Y62015A,0.00,0.00
AAW016D53011A,0.00,0.00
AAW024MA6022C,106.10,0.00
AAW162KE1002A,5.78,0.00
ANV345XTB029A,0.00,0.00
ANV0086A1105A,0.00,0.00
ANV153XT8010A,0.40,0.00
ANV153XT9062A,0.00,0.00
ANV153XT9070A,0.00,0.00
ANV345XTB007A,0.00,0.00
,0.00,0.00
AAB008Y62014A,0.00,0.00
AAB008YB2009A,0.00,0.00
AAB008YM2023A,0.00,0.00
AAB008YQ2032A,0.02,0.00
AAB048TW2006A,0.00,0.00
AAB054TN1004A,0.00,0.00
AAB060EM2001A,0.00,0.00
AAB063NW3004A,0.00,0.00
AAB063NW3007A,0.00,0.00
AAB066TN1004A,0.00,0.00
AAB090NC7003A,0.00,0.00
AAB096EL1019A,0.00,0.00
AAB162KE1006A,9.53,3.10
AQT192X85001B,0.00,0.00
AYZ066TS1003A,0.00,0.00
,0.00,0.00
ABW052AC1005A,0.00,0.00
ENG,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008YK3002A,0.00,0.00
ANI010YK3001A,0.00,0.00
ANI012Y11002C,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI014OA1001C,0.00,0.00
ANI014OA1001C,0.00,0.00
ANI014OA1001C,0.00,0.00
ANI014OA1001C,0.00,0.00
ANI014OL1001C,0.00,0.00
ANI016OF2004A,0.00,0.00
ANI016OF2002A,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1005C,0.00,0.00
,0.00,0.00
,0.00,0.00
AHQ0282J2005A,0.00,0.00
AAS008FG1030A,0.00,0.00
AAS008Y62012A,0.00,0.00
ATH008YM2001A,0.00,0.00
AMS096EF2001A,0.00,0.00
ACD054MF2002A,0.00,0.00
ACD084CC2004B,0.00,0.00
AAS008FG1030A,0.00,0.00
AAS008YQ2002B,0.00,0.00
AAS063NW3012A,0.00,0.00
AAS067KQ1001A,0.00,0.00
AAS096EL1009B,7.51,0.00
,0.00,0.00
ABU024MA6001A,0.00,0.00
ABU054NO2008B,0.00,0.00
ABU084CT2001C,0.00,0.00
ABU090NC8001A,0.00,0.00
ABU008YD2006A,0.00,0.00
ABU024MA6007A,0.00,0.00
AMS048TW1060A,0.00,0.00
ALW078ED2001A,0.00,0.00
AAW008Y62014A,0.00,0.00
AAW008Y62024A,0.00,0.00
AAW024MA6029D,0.00,0.00
AAW048TP1020C,0.00,0.00
AAW063NW4005A,0.00,0.00
,0.00,0.00
ANV0086A1076A,0.00,0.00
ANV0086A1027A,0.00,0.00
ANV0086A1071A,0.00,0.00
ANV0086A1071A,0.00,0.00
ANV0086B1006A,0.00,0.00
ANV132X2C024A,0.00,0.00
ANV132X2C022A,0.00,0.00
ENG,0.00,0.00
AAB008YD2005A,0.00,0.00
AAB008YQ3004A,157.70,0.00
AAB008YQ3012A,67.83,0.00
AAB024MAA008A,0.00,0.00
AAB054NB6003A,0.00,0.00
AAB054TS1003A,0.00,0.00
AAB096EL1017A,31.90,0.00
AYZ096EI1002A,0.00,0.00
