,bd_id,oper,Location,Output plan,Original ENT(07:30),Original ENT(11:00),Allocate ENT
0,AAB008YB2003A,2200,TB-P,0.0,1.0,0.0,0.0
1,AAB008YB2004A,2200,TB-P,69.706,3.0,3.0,3.0
2,AAB008YB2009A,2200,TB-P,0.0,1.0,0.0,0.0
3,AAB008YD2005A,2200,TB-U,73.92,7.0,7.0,7.0
4,AAB008YD2006A,2200,TB-U,77.302,3.0,3.0,3.0
5,AAB008YD2007A,2200,TB-U,0.0,1.0,0.0,1.0
6,AAB008YM2018A,2200,TB-I,16.0,0.0,0.0,1.0
7,AAB008YM2018A,2200,TB-P,32.0,0.0,0.0,2.0
8,AAB008YM2018A,2200,TB-U,128.0,4.0,4.0,5.5
9,AAB008YM2023A,2200,TB-U,0.0,2.0,0.0,0.5
10,AAB008YQ2019A,2200,TB-U,17.883,1.0,1.0,1.0
11,AAB008YQ2032A,2200,TB-P,75.681,5.0,3.0,3.0
12,AAB008YQ2033A,2200,TB-U,0.0,0.0,0.0,1.0
13,AAB008YQ2038A,2200,TB-U,0.0,0.0,0.0,1.0
14,AAB008YQ3004A,2200,TB-U,126.838,15.0,15.0,15.0
15,AAB008YQ3021A,2200,TB-U,0.0,5.0,0.0,0.0
16,AAB024MA6024B,2200,TA-1,13.416,1.0,1.0,0.0
17,AAB024MAA004A,2200,TA-1,0.0,1.0,0.0,0.0
18,AAB048TW2002A,2200,TA-P,0.0,1.0,0.0,0.0
19,AAB048TW2005A,2200,TA-1,8.64,1.0,1.0,1.0
20,AAB048TW2009A,2200,TA-2,4.531,1.0,1.0,1.0
21,AAB054NB2003A,2200,TA-1,15.974,2.0,2.0,1.0
22,AAB054NB6004A,2200,TA-2,0.0,1.0,0.0,0.0
23,AAB054TN1004A,2200,TA-1,24.432,4.0,4.0,4.0
24,AAB054TN1004A,2200,TA-2,11.52,2.0,2.0,0.0
25,AAB054TN1004A,2200,TA-5,11.52,4.0,4.0,4.0
26,AAB054TN1005A,2200,TA-2,66.091,10.0,10.0,10.833333333333332
27,AAB054TN1005A,2200,TA-5,28.799,12.0,12.0,12.0
28,AAB054TN1005A,2200,TA-P,15.253,4.0,4.0,4.0
29,AAB054TS1003A,2200,TA-1,27.359,5.0,5.0,6.0
30,AAB060EM2002A,2200,TA-1,45.981,7.0,7.0,7.0
31,AAB060NR1007A,2200,TA-1,67.509,8.0,8.0,7.0
32,AAB066TN1001A,2200,TA-2,35.447,6.0,6.0,6.0
33,AAB066TN1001A,2200,TA-P,2.88,1.0,1.0,1.0
34,AAB084CC9002A,2200,TA-5,10.783,7.0,4.0,4.0
35,AAB090NC7003A,2200,TA-1,10.64,2.0,2.0,2.0
36,AAB096EF3001A,2200,TA-1,14.004,2.0,2.0,3.0
37,AAB096EL1017A,2200,TA-1,26.535,3.0,3.0,5.5
38,AAB162KE1006A,2200,TA-2,59.971,5.0,6.0,2.5
39,AAB162KE1006A,3200,TA-2,6.276,10.0,5.0,3.0
40,AAB162KE1006A,3200,TA-3,6.239,5.0,2.0,1.0
41,AAB162KE1006A,3200,TA-5,0.0,1.0,0.0,0.0
42,AAB178NN2001A,2200,TA-1,62.745,22.0,22.0,22.0
43,AAS008FG1011A,2200,TB-P,34.286,0.0,3.0,0.0
44,AAS008FG1011A,2200,TB-U,161.28,7.0,7.0,7.0
45,AAS008YQ2014A,2200,TB-P,0.0,0.0,0.0,3.0
46,AAS008YQ2016A,2200,TB-U,34.102,3.0,3.0,2.0
47,AAS0484A1001A,2200,TB-U,17.424,1.0,1.0,1.0
48,AAS063NW3012A,2200,TB-U,5.96,0.0,1.0,0.0
49,AAS084CC2015B,2200,TB-U,0.0,2.0,0.0,0.0
50,AAS084CC9004A,2200,TB-U,2.8,0.0,0.0,0.5
51,AAS096EL1002A,2200,TB-U,29.451,9.0,10.0,27.0
52,AAS096EL1009B,2200,TB-U,42.136,16.0,20.0,19.0
53,AAW008Y62015A,2200,TB-P,0.0,15.0,0.0,0.0
54,AAW016D53004A,2200,TA-2,4.982,0.0,0.0,8.5
55,AAW016D53004A,2200,TA-5,21.561,15.0,16.0,16.0
56,AAW016D53004A,2200,TA-P,12.767,8.0,8.0,8.0
57,AAW016D53004A,2200,TA-R,12.284,10.0,10.0,10.0
58,AAW016D53019A,2200,TA-2,2.877,23.0,4.0,1.5
59,AAW016D53019A,2200,TA-5,0.0,3.0,1.0,1.0
60,AAW016D53019A,3200,TA-2,0.0,0.0,0.0,0.5
61,AAW024MA6013C,2200,TA-1,67.937,2.0,2.0,2.5
62,AAW024MA6019B,2200,TA-1,22.728,4.0,4.0,1.0
63,AAW024XJ4004A,2200,TA-3,11.599,0.0,2.0,0.0
64,AAW048TP1008B,2200,TA-2,13.218,8.0,9.0,17.0
65,AAW048TP1008B,2200,TA-3,9.36,7.0,7.0,9.5
66,AAW048TP1008B,2200,TA-5,23.04,25.0,25.0,25.0
67,AAW048TP1020C,2200,TA-2,6.059,2.0,2.0,0.0
68,AAW048TP1024D,2200,TA-2,10.8,7.0,6.0,3.5
69,AAW048TP1024D,2200,TA-P,6.48,5.0,4.0,4.0
70,AAW048TP1041B,2200,TA-2,1.44,0.0,0.0,4.5
71,AAW048TP1041B,2200,TA-3,0.72,0.0,0.0,2.5
72,AAW048TP1041B,2200,TA-5,28.08,30.0,30.0,30.0
73,AAW048TP1043B,2200,TA-1,38.88,6.0,6.0,6.0
74,AAW048TP1043B,2200,TA-2,6.48,1.0,1.0,1.0
75,AAW052XY1002A,2200,TA-1,12.587,4.0,4.0,4.0
76,AAW064MR1002B,2200,TA-1,15.775,2.0,2.0,2.0
77,AB054NR1001A,2200,TA-1,50.888,6.0,6.0,6.0
78,AB054NR1001A,2200,TA-2,5.507,0.0,0.0,0.5
79,ABU008Y62002A,2200,TB-U,184.051,12.0,0.0,0.0
80,ABU008YD2008A,2200,TB-U,0.0,0.0,0.0,1.0
81,ABU008YQ2002A,2200,TB-U,69.12,4.0,3.0,3.0
82,ABU024XJ6003A,2200,TA-3,16.044,1.0,2.0,2.0
83,ABU024XJ8004A,2200,TA-3,9.945,0.0,0.0,1.0
84,ABU024XJ8004A,3200,TA-3,2.03,1.0,1.0,0.0
85,ABU048MA7001A,2200,TA-1,12.115,2.0,2.0,2.0
86,ABU048MA7002A,2200,TA-1,12.257,1.0,1.0,1.0
87,ABU048MA7003A,2200,TA-1,12.28,2.0,2.0,3.0
88,ABU048MA7004A,2200,TA-1,16.966,2.0,2.0,1.0
89,ABU048TP2003B,2200,TA-1,6.48,1.0,1.0,1.0
90,ABU054MF6004A,2200,TA-1,0.0,0.0,1.0,0.0
91,ABU054NO2009A,2200,TA-1,37.549,7.0,7.0,3.0
92,ABU078EA1001A,2200,TA-1,21.942,3.0,3.0,3.0
93,ABU084XU2001B,3200,TA-2,4.48,3.0,3.0,1.0
94,ABU086TA1007A,2200,TA-1,12.8,3.0,3.0,3.0
95,ABU096EA1001A,2200,TA-1,8.937,2.0,2.0,2.0
96,ABU096EA1001A,2200,TA-3,5.168,1.0,1.0,1.0
97,ABU096EF2001A,2200,TA-1,44.894,8.0,8.0,8.0
98,ABU096EF2001A,2200,TA-2,9.878,1.0,1.0,1.5
99,ABU096EF2001A,2200,TA-5,9.852,2.0,2.0,2.0
100,ABU096EF2002A,2200,TA-1,4.917,1.0,1.0,1.0
101,ABU100X69002A,2200,TA-2,3.662,2.0,2.0,2.0
102,ABU153XT9001A,2200,TB-I,7.18,2.0,3.0,4.0
103,ABU153XT9002A,2200,TB-I,1.749,0.0,1.0,0.5
104,ABU153XT9013A,3200,TA-2,0.0,0.0,0.0,1.0
105,ABU200KX1001D,2200,TA-2,7.026,5.0,6.0,5.0
106,ABW032YB1005B,2200,TB-U,0.0,3.0,0.0,0.0
107,ABW032YF1007B,2200,TB-P,0.0,1.0,0.0,0.0
108,ABW032YF1007B,2200,TB-U,4.4,2.0,1.0,1.0
109,ABW036AB1004A,2200,TB-I,34.86,5.0,5.0,5.5
110,ABW036AB1004A,2200,TB-U,12.8,2.0,2.0,2.0
111,ABW052AC1005A,2200,TB-U,0.0,1.0,0.0,0.0
112,ABW072AF1004B,2200,TB-U,8.0,3.0,3.0,3.5
113,ACD054MF2001A,2200,TA-1,6.087,1.0,1.0,1.0
114,ACD054MF2002A,2200,TA-1,29.514,8.0,8.0,3.0
115,ACD084CC2002A,2200,TA-P,5.074,0.0,5.0,0.0
116,ADY084XU3002A,2200,TA-2,0.0,2.0,1.0,1.0
117,AHQ0225N1001B,2200,TB-I,5.639,1.0,1.0,3.0
118,AHQ0225N1002A,2200,TB-IP,0.0,0.0,0.0,1.0
119,AHQ0225S1002A,2200,TB-I,8.755,0.0,1.0,0.0
120,AHQ0415L1003B,2200,TB-I,0.0,3.0,0.0,0.0
121,AHQ0442J3003A,2200,TB-I,10.269,2.0,2.0,1.0
122,AHQ0442J3005A,2200,TB-R,4.588,2.0,2.0,1.0
123,AHQ0442J3005A,3200,TB-R,11.487,3.0,1.0,3.0
124,AHQ0442J3006A,2200,TB-R,54.384,8.0,8.0,9.0
125,AHQ0442J3006A,3200,TB-R,23.302,7.0,7.0,6.0
126,AHQ0445R1002A,2200,TB-I,0.0,0.0,0.0,1.0
127,ALW078ED2001A,2200,TA-1,20.214,4.0,4.0,3.0
128,ALW078ED2001A,2200,TA-2,23.744,3.0,3.0,0.0
129,ALW078ED2001A,2200,TA-3,17.17,3.0,3.0,1.0
130,ALW078EP1001A,2200,TA-U,0.0,1.0,0.0,0.0
131,AMS048TW1053A,2200,TA-1,12.96,2.0,2.0,3.0
132,AMS048TW1056A,2200,TA-2,4.082,2.0,2.0,2.0
133,AMS048TW1058A,2200,TA-1,26.936,5.0,5.0,4.0
134,AMS048TW1063A,2200,TA-2,1.397,1.0,1.0,0.0
135,AMS060NR1003A,2200,TA-1,54.207,10.0,10.0,10.0
136,AMS078C91003A,2200,TA-P,0.0,10.0,0.0,5.0
137,AMS078C91003A,2200,TB-5P,0.0,7.0,0.0,0.0
138,AMS078C91003A,2200,TB-P,0.0,4.0,0.0,0.0
139,AMS078C93001B,2200,TA-1,62.165,10.0,10.0,10.0
140,AMS078C93001B,2200,TA-5,60.082,10.0,10.0,10.0
141,AMS078C93001B,2200,TA-P,65.548,13.0,13.0,13.0
142,AMS078C93001B,2200,TA-R,6.64,4.0,1.0,2.0
143,AMS078EN1001A,2200,TA-1,63.106,10.0,10.0,22.5
144,AMS078EN1001A,2200,TA-3,8.818,1.0,1.0,1.5
145,AMS078EN1001A,2200,TA-5,3.583,1.0,1.0,1.0
146,AMS078EN1001A,2200,TA-P,30.736,8.0,8.0,8.0
147,AMS078EN1001A,2200,TA-R,78.822,20.0,20.0,21.0
148,AMS078EN1001A,2200,TA-U,17.94,6.0,6.0,6.0
149,AMS078EN1001A,2200,TB-5P,191.107,45.0,45.0,45.0
150,AMS078EN1001A,2200,TB-P,56.095,11.0,11.0,11.0
151,AMS096EC1002A,2200,TA-P,0.0,2.0,0.0,0.0
152,AMS096EC1002A,2200,TB-5P,82.481,27.0,16.0,17.0
153,AMS096EF2001A,2200,TA-2,0.332,1.0,0.0,2.333333333333333
154,ANI008YK3002A,2200,TB-IP,59.732,2.0,2.0,2.0
155,ANI010YK3001A,2200,TB-U,51.463,17.0,3.0,4.0
156,ANI020YU1002B,2200,TB-I,139.842,9.0,9.0,8.0
157,ANI020YU1005C,2200,TB-I,71.972,4.0,4.0,4.0
158,ANI020YU1005C,2200,TB-IP,33.84,2.0,2.0,2.0
159,ANI020YU1005C,2200,TB-R,110.104,9.0,9.0,9.0
160,ANV0086A1061A,2200,TB-R,4.888,2.0,2.0,2.0
161,ANV0086A1070A,2200,TB-P,14.649,14.0,9.0,9.0
162,ANV0086A1071A,2200,TB-P,0.0,1.0,0.0,0.0
163,ANV0086A1076A,2200,TB-R,0.0,1.0,0.0,0.0
164,ANV0086A1105A,2200,TB-I,0.0,1.0,0.0,0.0
165,ANV0086B1006A,2200,TB-I,0.0,0.0,0.0,2.0
166,ANV132X2B012A,2200,TB-IP,0.0,3.0,2.0,2.0
167,ANV132X2B012A,3200,TB-R,4.376,5.0,5.0,5.0
168,ANV132X2C044A,2200,TA-R,27.049,24.0,24.0,24.0
169,ANV132X2C044A,2200,TB-IP,0.0,2.0,1.0,0.0
170,ANV132X2C044A,2200,TB-R,23.836,19.0,19.0,19.0
171,ANV345XTA010A,2200,TA-5,0.67,2.0,1.0,1.0
172,ANV345XTB007A,2200,TA-2,0.0,4.0,1.0,0.0
173,ANV345XTB023B,2200,TA-3,0.0,1.0,0.0,0.0
174,ANV345XTB026A,2200,TA-3,0.0,1.0,0.0,0.0
175,ANV345XTB026A,3200,TA-3,0.112,0.0,0.0,0.5
176,ANV345XTE001A,3200,TB-R,2.46,3.0,3.0,3.0
177,AOK036RP1001A,2200,TA-1,8.327,1.0,1.0,1.0
178,AOK036RP1001A,2200,TA-2,12.654,1.0,1.0,1.0
179,AOK048TV1029A,2200,TA-P,33.28,11.0,11.0,11.0
180,ASS153XT3001A,2200,TA-2,5.37,2.0,2.0,7.0
181,ASS153XT3001A,2200,TA-R,38.962,15.0,22.0,21.0
182,AUK012DN2003A,2200,TA-2,119.96,6.0,6.0,2.0
183,AVE054TS1001E,2200,TA-2,5.76,2.0,2.0,2.0
184,AYZ096EF2003A,2200,TA-5,7.46,3.0,3.0,3.0
185,AYZ096EI1002A,2200,TA-1,20.535,4.0,4.0,4.0
186,AAB008YQ3020A,0,TB-U,0.0,1.0,0.0,0.0
187,AAB024XJ6011A,3600,TA-2,0.0,1.0,1.0,0.0
188,AAB054TN1004A,0,TA-1,0.0,1.0,1.0,0.0
189,AAB054TN1005A,0,TA-R,0.0,1.0,1.0,0.0
190,AAB066TN1001A,0,TA-P,0.0,1.0,1.0,1.0
191,AAB090NC4006A,0,TA-1,0.0,1.0,1.0,1.0
192,AAB096EF3001A,0,TA-1,0.0,1.0,1.0,0.0
193,AAB096EL1003A,0,TA-1,0.0,1.0,1.0,1.0
194,AAB162KE1006A,0,TA-2,0.0,1.0,5.0,1.0
195,AAS008FG1011A,0,TB-P,0.0,3.0,0.0,0.0
196,AAS060NR2004A,0,TB-U,0.0,1.0,0.0,0.0
197,AAS063NW3012A,0,TB-U,0.0,1.0,0.0,0.0
198,AAS096EL1002A,0,TB-U,0.0,1.0,0.0,0.0
199,AAS096EL1009B,0,TB-U,0.0,5.0,0.0,0.0
200,AAW008YQ3004A,0,TB-I,0.0,1.0,0.0,0.0
201,AAW016D53019A,0,TA-2,0.0,1.0,20.0,6.0
202,AAW024XJ4004A,0,TA-3,0.0,2.0,0.0,0.0
203,AAW024XJ6014A,0,TA-2,0.0,2.0,2.0,0.0
204,AAW048TP1008B,0,TA-2,0.0,2.0,1.0,1.0
205,AAW048TP1024D,0,TA-2,0.0,2.0,3.0,0.0
206,AB054NB2002A,0,TA-1,0.0,1.0,1.0,1.0
207,ABU024XJ6003A,0,TA-3,0.0,1.0,0.0,0.0
208,ABU054MF6004A,0,TA-1,0.0,1.0,0.0,0.0
209,ABU084CT2001C,0,TA-1,0.0,1.0,1.0,1.0
210,ABU096EF2002A,0,TA-1,0.0,1.0,1.0,1.0
211,ABU153XT9001A,0,TB-I,0.0,1.0,0.0,0.0
212,ABU153XT9002A,0,TB-I,0.0,1.0,0.0,0.0
213,ABU200KX1001D,0,TA-2,0.0,1.0,0.0,0.0
214,ACD084CC2002A,0,TA-P,0.0,5.0,0.0,0.0
215,AHQ0225S1002A,0,TB-I,0.0,1.0,0.0,0.0
216,AHQ0442J3006A,0,TB-R,0.0,1.0,1.0,0.0
217,AMS078C91003A,0,TA-P,0.0,1.0,11.0,11.0
218,AMS096EC1002A,0,TB-5P,0.0,1.0,12.0,11.0
219,ANI010YK3001A,0,TB-U,0.0,2.0,16.0,3.0
220,ANV0086A1070A,0,TB-P,0.0,1.0,6.0,5.0
221,ANV132X2C044A,0,TA-R,0.0,1.0,1.0,1.0
222,ANV132X2C044A,0,TB-IP,0.0,1.0,2.0,2.0
223,ANV345XTG002A,3400,TA-3,0.0,1.0,1.0,0.0
224,ASS153XT3001A,0,TA-R,0.0,5.0,1.0,1.0
225,AYZ096EI1002A,0,TA-1,0.0,1.0,1.0,1.0
226,AAB008YB2003A,0,TB-P,0.0,0.0,1.0,1.0
227,AAB008YB2009A,0,TB-P,0.0,0.0,1.0,1.0
228,AAB008YD2007A,0,TB-U,0.0,0.0,1.0,0.0
229,AAB008YM2023A,0,TB-U,0.0,0.0,2.0,1.0
230,AAB008YQ2032A,0,TB-P,0.0,0.0,2.0,2.0
231,AAB008YQ3020A,2200,TB-U,0.0,0.0,1.0,0.0
232,AAB008YQ3021A,0,TB-U,0.0,0.0,5.0,1.0
233,AAB024MAA004A,0,TA-1,0.0,0.0,1.0,0.0
234,AAB048TW2002A,0,TA-P,0.0,0.0,1.0,1.0
235,AAB054NB6004A,0,TA-2,0.0,0.0,1.0,0.0
236,AAB084CC9002A,0,TA-5,0.0,0.0,3.0,3.0
237,AAB162KE1006A,0,TA-3,0.0,0.0,3.0,2.0
238,AAB162KE1006A,0,TA-5,0.0,0.0,1.0,1.0
239,AAS008FG1037A,2200,TB-U,0.0,0.0,1.0,1.0
240,AAS060NR2004A,2200,TB-U,0.0,0.0,1.0,0.0
241,AAS084CC2015B,0,TB-U,0.0,0.0,2.0,0.0
242,AAW008Y62015A,0,TB-P,0.0,0.0,15.0,15.0
243,AAW008YQ3004A,2200,TB-I,0.0,0.0,1.0,0.0
244,AAW016D53019A,0,TA-5,0.0,0.0,1.0,1.0
245,AAW048TP1024D,0,TA-P,0.0,0.0,1.0,1.0
246,ABU008Y62002A,0,TB-U,0.0,0.0,12.0,9.0
247,ABU008YQ2002A,0,TB-U,0.0,0.0,1.0,1.0
248,ABW032YB1005B,0,TB-U,0.0,0.0,3.0,1.0
249,ABW032YF1007B,0,TB-P,0.0,0.0,1.0,1.0
250,ABW032YF1007B,0,TB-U,0.0,0.0,1.0,0.0
251,ABW052AC1005A,0,TB-U,0.0,0.0,1.0,1.0
252,ADY084XU3002A,0,TA-2,0.0,0.0,1.0,0.0
253,AHQ0415L1003B,0,TB-I,0.0,0.0,3.0,1.0
254,AHQ0442J3005A,0,TB-R,0.0,0.0,2.0,2.0
255,ALW078EP1001A,0,TA-U,0.0,0.0,1.0,1.0
256,AMS078C91003A,0,TB-5P,0.0,0.0,7.0,7.0
257,AMS078C91003A,0,TB-P,0.0,0.0,4.0,3.0
258,AMS096EC1002A,0,TA-P,0.0,0.0,2.0,2.0
259,AMS096EF2001A,0,TA-2,0.0,0.0,1.0,1.0
260,ANV0086A1071A,0,TB-P,0.0,0.0,1.0,0.0
261,ANV0086A1076A,0,TB-R,0.0,0.0,1.0,1.0
262,ANV0086A1105A,0,TB-I,0.0,0.0,1.0,0.0
263,ANV132X2B012A,0,TB-IP,0.0,0.0,1.0,1.0
264,ANV345XTA010A,0,TA-5,0.0,0.0,1.0,1.0
265,ANV345XTB007A,0,TA-2,0.0,0.0,3.0,0.0
266,ANV345XTB023B,0,TA-3,0.0,0.0,1.0,0.0
267,ANV345XTB026A,0,TA-3,0.0,0.0,1.0,0.0
268,AAB008YB2007A,2200,TB-P,0.0,0.0,0.0,1.0
269,AAB008YB2007A,2200,TB-U,0.0,0.0,0.0,1.5
270,AAB060EM2002A,2200,TA-2,0.0,0.0,0.0,2.0
271,AAS162KE1008A,2200,TB-U,0.0,0.0,0.0,5.5
272,AB054NB2002A,2200,TA-1,0.0,0.0,0.0,0.5
273,AMS078C93001B,2200,TA-2,0.0,0.0,0.0,2.0
274,AMS078EN1001A,2200,TA-2,0.0,0.0,0.0,13.0
275,AMS096EC1002A,2200,TA-1,0.0,0.0,0.0,2.0
276,AMS096EC1002A,2200,TA-2,0.0,0.0,0.0,5.0
277,AMS096EC1002A,2200,TA-3,0.0,0.0,0.0,2.0
278,AMS096EF2001A,2200,TA-3,0.0,0.0,0.0,1.0
279,ANV132X2C044A,2200,TA-2,0.0,0.0,0.0,0.5
280,AYZ084CC2003A,2200,TA-2,0.0,0.0,0.0,1.3333333333333333
