product,process_id,bom_id
024MACM126ENG,024MA256,MA024272
048TPCM084ENG,048TP082,TP048102
052ACCM008ENG,052AC032,AC052032
008YQCME72ENG,008YQ208,YQ008241
240UECM001ENG,240UE001,UE240001
060NRCM032ENG,060NR034,NR060035
0086ACM130ENG,0086A124,6A008246
056THCME05ENG,056TH175,TH056179
008YQCME67ENG,008YQ204,YQ008E81
078ENCM019ENG,078EN014,EN078033
345XTCM029ENG,345XT064,XT345E08
008YQCME75ENG,008YQ211,YQ008244
096EACM016ENG,096EA011,EA096004
132Y2CM001ENG,132Y2001ENG,Y2132001
008Y6CME19ENG,008Y6116,Y6008126
345XTCM030ENG,345XT064,XT345E09
096ELCM068ENG,096EL089,EL096097
008YQCME30ENG,008YQ156,YQ008192
054NBAB017,054NB052,NB054052
008YQAB013,008YQ042,YQ008042
008YQAS021,008YQ096,YQ008114
008YQAS053,008YQ209,YQ008242
0225NHQ010,0225N010,5N022009
132X2NV192,132X2347,X2132413
024MAVG018,024MA215,MA024230
008YDVG001,008YD088,YD008095
000IAVT005,000IA162,IA000074
020YUNI116,020YU002,YU020604
008OKNI044,008OK001,OK008601
012Y3NI144,012Y3002,Y3012603
012Y1NI048,012Y1002,Y1012604
020YUNI143,020YU002,YU020604
008YZNI044,008YZ006,YZ008604
020YUNI162,020YU001,YU020603
000SNV332,345XT053,XT345075
008OKNI071,008OK001,OK008601
008OKNI075,008OK001,OK008601
016OFNI041,016OF002,OF016603
012Y1NI061,012Y1002,Y1012604
008OKNI084,008OK001,OK008601
020YUNI219,020YU002,YU020604
020YUNI228,020YU001,YU020603
020YUNI115,020YU002,YU020604
020YUNI254,020YU002,YU020604
020YUNI257,020YU002,YU020604
020YUNI174,020YU002,YU020604
020YUNI230,020YU001,YU020603
020YUNI156,020YU006,YU020611
020YUNI271,020YU001,YU020603
012Y3NI149,012Y3002,Y3012603
008OKNI048,008OK001,OK008601
012Y3NI184,012Y3002,Y3012603
020YUNI280,020YU002,YU020604
012Y3NI190,012Y3002,Y3012603
020YUNI148,020YU002,YU020604
008OKNI052,008OK001,OK008601
020YUNI185,020YU002,YU020604
008OKNI081,008OK001,OK008601
008OKNI047,008OK001,OK008601
020YUNI309,020YU002,YU020604
020YUNI178,020YU002,YU020604
020YUNI160,020YU006,YU020611
020YUNI175,020YU002,YU020604
020YUNI329,020YU002,YU020604
016OFNI045,016OF001,OF016604
014OLNI046,014OL001,OL014602
000IABW036,000IA031,IA000016
020YUNI323,020YU001,YU020603
012Y3NI143,012Y3001,Y3012604
000IABW058,000IA058,IA000041
020YUNI337,020YU006,YU020611
020YUNI293,020YU002,YU020604
012Y3NI183,012Y3001,Y3012604
020YUNI232,020YU001,YU020603
345XTNV085,345XT064,XT345090
0086ANV210,0086A172,6A008239
012Y3NI204,012Y3002,Y3012603
012Y3NI185,012Y3002,Y3012603
008YQCME22ENG,008YQ132,YQ008166
024XWCM002ENG,024XW002ENG,XW024002
0008WLF001,0008WLAS001,8W000A01
054NRAB004,054NR004,NR054004
048MAAS003,048MA324,MA048125
008DRAS009,008DR011,DR008015
024MAAW066,024MA145,MA024153
060MVBU004,060MV003,MV060003
048TGCM099ENG,048TG295,TG048204
024MAVG002,024MA161,MA024168
008YDVG005,008YD103,YD008110
012Y3NI146,012Y3002,Y3012603
012Y3NI141,012Y3002,Y3012603
020YUNI217,020YU002,YU020604
014OLNI038,014OL001,OL014602
008YZNI036,008YZ006,YZ008604
020YUNI107,020YU006,YU020611
020YUNI282,020YU006,YU020611
008OKNI023,008OK001,OK008601
014OANI073,014OA002,OA014603
012Y1NI052,012Y1002,Y1012604
084UCCD009,084UC156,CC084156
012Y3NI210,012Y3002,Y3012603
020YUNI274,020YU002,[iban],020YU002,YU020604
014OANI054,014OA002,OA014603
008OKNI095,008OK001,OK008601
010YKNI039,010YK025,YK010630
012Y3NI124,012Y3002,Y3012603
012Y3NI128,012Y3001,Y3012604
010YKNI056,010YK030,YK010633
008YZNI040,008YZ006,YZ008004
020YUNI172,020YU002,YU020604
132X2NV209,132X2364,X2132430
020YUNI187,020YU002,YU020604
012Y3NI157,012Y3001,Y3012604
020YUNI117,020YU001,YU020603
014OANI050,014OA002,OA014603
020YUNI157,020YU006,YU020611
020YUNI306,020YU002,YU020604
020YUNI210,020YU002,YU020604
000SNV401,0086A179,6A008248
0086ANV156,0086A123,6A008174
024MAQW016,024MA256,MA024272
024MAAB075,024MA202,MA024217
048TPKX002,048TP101,TP048147
012Y3NI120,012Y3001,Y3012604
008Y7NI031,008Y7001,Y7008602
008OKNI055,008OK001,OK008601
008OKNI020,008OK001,OK008601
012Y3NI127,012Y3001,Y3012604
153XTNV150,153XT191,XT153247
100X6VG010,100X6008,X6100017
024XJAB025,024XJ078,XJ024098
096ELAB057,096EL097,EL096105
048TWAB023,048TW404,TW048404
084UCAS104,084UC196,CC084199
0008WAW094,048TP199,8W000A01
063XMAW005,063XM012,XM063015
096EABU005,096EA007,EA096008
096EABU010,096EA011,EA096004
024MABU002,024MA102,MA024163
096ELMS001,096EL088,EL096096
008OKNI101,008OK001,OK008601
014OANI065,014OA002,OA014603
020YUNI363,020YU006,YU020611
020YUNI367,020YU006,YU020611
012Y3NI096,012Y3001,Y3012604
012Y3NI092,012Y3002,Y3012603
012Y3NI095,012Y3002,Y3012603
012Y3NI033,012Y3002,Y3012603
008OKNI019,008OK001,OK008601
016OFNI042,016OF001,OF016604
132X2NV126,132X2263,X2132321
192X8QT001,192X8001,X8192001
008YQVG015,008YQ146,YQ008181
056THYU005,056TH175,TH056179
0008WAB179,0008W806,8W000A01
0008WAB172,008YQ126,8W000A01
0008WAB235,008YQ188,YQ008223
008YQAB080,008YQ151,YQ008186
008YBAB021,008YB045,YB008044
063NWAB013,063NW076,NW063086
008YDAB031,008YD134,YD008155
0008WAW096,016D5015ENG,8W000A01
0008WAW088,016D5009,8W000A01
008Y6AW036,008Y6091,Y6008091
048TPAW181,048TP212,TP048162
024XJAW020,024XJ052,XJ024052
0008WBU061,200KX011,8W000A01
084UCBU004,084UC028,CC084025
000IABW105,000IA214,IA000002
000IABW027,000IA066,IA000002
054TNCD017,054TN074,TN054067
054TSCS017,054TS043,TS054043
0008WHQ257,0442J035,8W000A01
000SHQ311,0442J034,2J044045
0008WHQ034,0283W001,8W000A01
020YUNI346,020YU002,YU020604
014OLNI039,014OL001,OL014602
014OLNI053,014OL001,OL014602
012Y3NI017,012Y3001,Y3012604
000SNV392,345XT065,XT345091
319UKNV002,319UK002,UK319003
0008WNV449,0008WA193,8W000A01
0086ANV175,0086A150,6A008208
008YDVG008,008YD106,YD008115
008YQVG010,008YQ128,YQ008155
024MAVG006,024MA169,MA024177
0008WNV511,0008WS352,8W000A01
0008WCM298ENG,008YD009ENG,8W000A01
0008WCME460ENG,0008WA188,8W000A01
0008WCME536ENG,0008WE79ENG,8W000A01
008YQCME58,008YQ188,YQ008E77
088Y2CME002ENG,088Y2003,Y2088E001
048XZCM012ENG,048XZ008,XZ048018
0086BCM010ENG,0086B033,6B008042
008FGCME29ENG,008FG032,FG008032
0445RCM001ENG,0445R002,5R044002
024MACM127ENG,024MA257,MA024273
078ENCM018ENG,078EN018,EN078031
090MVCM034ENG,090MV069,MV090072
0086ACM131ENG,0086A123,6A008247
096ELCME36ENG,096EL097,EL096105
008YQCME73ENG,008YQ210,YQ008243
040YFCM003ENG,040YF007,YF040007
096ELCME24ENG,096ELE14ENG,EL096E17
008YBCME19ENG,008YB050,YB008049
032YFCM022ENG,032YF069,YF032069
000IACME237ENG,000IAE27ENG,IA000129
024MAAB093,024MA244,MA024260
008Y6AS009,008Y6116,Y6008126
048TWMS080,048TW513,TW048446
000IAVT001,000IA081,IA000026
000SNV149,153XT081,XT153113
012Y3NI123,012Y3002,Y3012603
014OLNI032,014OL001,OL014602
014OLNI034,014OL001,OL014602
012Y3NI153,012Y3002,Y3012603
020YUNI150,020YU001,YU020603
012Y1NI054,012Y1002,Y1012604
020YUNI135,020YU001,YU020603
012Y1NI055,012Y1002,Y1012604
012Y3NI160,012Y3002,Y3012603
008OKNI061,008OK001,OK008601
000IAVT006,000IA250,IA000118
020YUNI165,020YU006,YU020611
020YUNI183,020YU002,YU020604
020YUNI181,020YU002,YU020604
012Y3NI167,012Y3001,Y3012604
020YUNI226,020YU002,YU020604
020YUNI238,020YU001,[iban],020YU002,YU020604
020YUNI246,020YU002,YU020604
014OLNI036,014OL001,OL014602
020YUNI216,020YU002,YU020604
020YUNI263,020YU002,YU020604
020YUNI267,020YU001,YU020603
014OANI060,014OA002,OA014603
008OKNI091,008OK001,OK008601
012Y3NI126,012Y3001,Y3012604
012Y3NI181,012Y3002,Y3012603
020YUNI125,020YU002,[iban],020YU002,YU020604
012Y3NI192,012Y3002,Y3012603
020YUNI119,020YU002,YU020604
0445RHQ002,0445R002,5R044002
014OLNI029,014OL001,OL014602
008YZNI048,008YZ006,YZ008604
020YUNI295,020YU002,YU020604
020YUNI244,020YU002,YU020604
024MAAW012,024MA043,MA024043
012Y3NI147,012Y3001,Y3012604
020YUNI303,020YU002,YU020604
020YUNI311,020YU002,YU020604
020YUNI313,020YU006,YU020611
020YUNI205,020YU002,YU020604
020YUNI307,020YU002,YU020604
012Y3NI194,012Y3002,Y3012603
014OLNI030,014OL001,OL014602
020YUNI104,020YU006,YU020611
014OANI067,014OA002,OA014603
020YUNI343,020YU002,YU020604
345XTNV066,345XT046,XT345068
008OKNI041,008OK001,OK008601
020YUNI276,020YU002,YU020604
0086ANV211,0086A173,6A008240
012Y3NI164,012Y3002,Y3012603
060NRAB019,060NR037,NR060038
048MAAS008,048MA351,MA048136
054TNCD021,054TN074,TN054067
008YMAW018,008YM110,YM008119
048TREU016,048TR124,TR048132
064RKVG004,064RK005,RK064006
012Y3NI206,012Y3001,Y3012604
020YUNI333,020YU002,YU020604
020YUNI349,020YU002,YU020604
020YUNI234,020YU001,YU020603
020YUNI112,020YU006,YU020611
016OFNI031,016OF004,OF016606
020YUNI211,020YU002,YU020604
008OKNI042,008OK001,OK008601
008OKNI088,008OK001,OK008601
020YUNI242,020YU001,YU020603
012Y1NI049,012Y1002,Y1012604
012Y3NI200,012Y3002,Y3012603
020YUNI297,020YU002,YU020604
014OANI071,014OA002,OA014603
012Y3NI129,012Y3002,Y3012603
012Y3NI152,012Y3001,Y3012604
008YZNI043,008YZ006,YZ008004
020YUNI130,020YU002,YU020604
014OLNI040,014OL001,OL014602
012Y3NI154,012Y3001,Y3012604
008Y7NI035,008Y7001,Y7008602
020YUNI288,020YU006,YU020611
020YUNI164,020YU006,YU020611
020YUNI159,020YU006,YU020611
020YUNI356,020YU002,YU020604
0086ANV222,0086A184,6A008253
0086BEU017,0086B033,6B008041
012Y3NI121,012Y3002,Y3012603
008Y7NI011,008Y7001,Y7008602
008OKNI097,008OK001,OK008601
012Y3NI140,012Y3002,Y3012603
012Y3NI151,012Y3001,Y3012604
012Y3NI179,012Y3002,Y3012603
024MAAB057,024MA153,MA024161
048TGBU008,048TG295,TG048204
020YUNI365,020YU006,YU020611
020YUNI369,020YU006,YU020611
012Y3NI032,012Y3002,Y3012603
0008WNV448,0086A147,8W000A01
000SNV411,0086A186,6A008255
000SNV397,0086A178,6A008245
0008WOK059,016D5019,8W000A01
066TSYZ005,066TS072,TS066038
0008WAB126,008YQ085,8W000A01
024MAAB070,024MA113,MA024110
008YQAB117,008YQ211,YQ008244
048MAAS009,048MA352,MA048137
200N7BU028,200N7040,N7200042
200KXBU009,200KX011,KX200020
000IABW091,000IA190,IA000089
0008WHQ166,0008W393,8W000A01
008OKNI105,008OK001,OK008601
020YUNI332,020YU002,YU020604
020YUNI171,020YU002,YU020604
020YUNI375,020YU006,YU020611
0008WNV221,0008W933,8W000A01
000SNV410,0086A185,6A008254
0008WNV440,132X2280,8W000A01
153XTNV065,153XT095,[iban],240UE001,UE240001
024MAVG012,024MA166,MA024208
084UNAB002,084UN001,8W000A01
0008WNV196,0008WA10,8W000A01
0008WCME461ENG,0008WA189,8W000A01
056THCM127ENG,056TH122ENG,TH056176
008YQCM142ENG,008YQ202,YQ008235
096EACM015ENG,096EA014,EA096015
048TPCM120ENG,048TP199,TP048135
192X8CM001ENG,192X8001,X8192001
008DRCM029ENG,008DR036,DR008077
084UCCM137ENG,084UC288ENG,CC084074
008DRCME16ENG,008DR055,DR008075
078U9CM010ENG,078U9020,C9078A20
024MACM128ENG,024MA258,MA024274
008YDCME19ENG,008YD128,YD008150
0115XCM001ENG,0115X001,8W000A01
008YMCME60ENG,008YME13ENG,YM008E15
345XTCM026ENG,345XT057,XT345E06
008YDCME25ENG,008YD134,YD008E14
252X2CM009ENG,252X2008,X2252E04
096EFCM067ENG,096EF058ENG,EF096063
048LFCM023ENG,048LF046,LF048101
060MVBU013,060MV015,MV060016
008YBAS004,008YB050,YB008049
066TNCD019,066TN076,TN066076
048TGIS026,048TG077,[iban],066TS030,TS066033
000IABW056,000IA116,IA000041
0008WNV323,153XT098,8W000A01
0008WNV366,0008WA109,8W000A01
000SNV294,0086A128,6A008179
016OFNI034,016OF003,OF016610
012Y3NI135,012Y3002,Y3012603
008YKNI084,008YK027,YK008605
020YUNI154,020YU006,YU020611
014OANI055,014OA002,OA014603
012Y3NI162,012Y3002,Y3012603
008OKNI073,008OK001,OK008601
012Y3NI158,012Y3001,Y3012604
010YKNI043,010YK026,[iban],020YU002,YU020604
008OKNI079,008OK001,OK008601
020YUNI123,020YU002,YU020604
012Y1NI053,012Y1002,Y1012604
020YUNI168,020YU002,YU020604
020YUNI153,020YU006,[iban],010YK024,YK010632
020YUNI129,020YU002,YU020604
020YUNI250,020YU002,YU020604
014OANI063,014OA002,OA014603
020YUNI209,020YU002,YU020604
012Y3NI175,012Y3002,Y3012603
014OLNI031,014OL001,OL014602
012Y3NI166,012Y3001,Y3012604
020YUNI139,020YU002,YU020604
020YUNI289,020YU006,YU020611
008OKNI039,008OK001,OK008601
012Y3NI131,012Y3001,Y3012604
020YUNI141,020YU002,YU020604
020YUNI151,020YU001,YU020603
014OLNI044,014OL001,OL014602
020YUNI305,020YU002,YU020604
020YUNI146,020YU002,YU020604
020YUNI317,020YU001,YU020603
020YUNI325,020YU002,YU020604
020YUNI335,020YU002,YU020604
008OKNI077,008OK001,OK008601
0008WNV486,132X2313,X2132375
014OLNI048,014OL001,OL014602
012Y3NI196,012Y3002,Y3012603
008OKNI040,008OK001,OK008601
012Y3NI155,012Y3001,Y3012604
020YUNI345,020YU002,YU020604
012Y3NI150,012Y3002,Y3012603
020YUNI131,020YU001,YU020603
048TPAS007,048TP216,TP048174
096ELAS038,096EL063,EL096070
024MAAW059,024MA099,MA024137
048TPAW060,048TP079,TP048082
0225NHQ004,0225N004,5N022004
014OLNI028,014OL001,OL014602
020YUNI347,020YU002,YU020604
020YUNI284,020YU002,YU020604
132X2NV207,132X2362,X2132428
008YKNI097,008YK046,YK008646
012Y3NI122,012Y3001,Y3012604
008Y6AW032,008Y6087,Y6008007
008OKNI024,008OK001,[iban],014OA002,OA014603
012Y1NI063,012Y1002,Y1012604
008OKNI046,008OK001,OK008601
024MAAW058,024MA129,MA024109
012Y3NI148,012Y3002,Y3012603
009YZNI012,009YZ001,YZ009602
020YUNI214,020YU002,YU020604
020YUNI321,020YU001,YU020603
014OANI075,014OA002,OA014603
345XTNV084,345XT063,XT345089
012Y3NI159,012Y3001,Y3012604
012Y3NI145,012Y3002,Y3012603
020YUNI248,020YU002,YU020604
020YUNI290,020YU002,YU020604
012Y3NI198,012Y3002,Y3012603
020YUNI203,020YU002,YU020604
012Y3NI132,012Y3001,Y3012604
000SNV285,0086A123,6A008174
014OLNI027,014OL001,OL014602
016OFNI032,016OF001,OF016604
016OFNI050,016OF001,OF016604
008YQVG009,008YQ125,YQ008151
024MAAB023,024MA031,MA024032
054TSAB005,054TS017,TS054017
054MFBU011,054MF022,MF054024
132NYLW077,132NY069,NY132100
096EFLW006,096EF053,EF096062
020YUNI359,020YU006,YU020611
020YUNI371,020YU006,YU020611
012Y3NI182,012Y3001,Y3012604
012Y3NI098,012Y3002,Y3012603
012Y3NI060,012Y3002,Y3012603
000SNV381,0086A167,6A008233
000SNV396,0086A177,6A008244
153XTNV117,153XT147,XT153189
0086ANV224,0086A186,6A008255
0008WAB146,008YD091,8W000A01
048TWAB012,048TW394,TW048394
063NWAW010,063NW089,NW063100
096EABU003,096EA005,EA096002
060C3BU001,060C3005,C3060012
020YUNI169,020YU002,YU020604
020YUNI087,020YU002,YU020604
000SNV323,0086A150,6A008208
0008WNV454,132X2283,8W000A01
000IAQR041,000IA320,IA000136
040YFVF002,040YF007,YF040007
0008WCME462ENG,0008WA207,8W000A01
132X2CM105ENG,132X2364,X2132431
078EACM004ENG,078EA007,EA078007
096EICME001ENG,096EI026,EI096028
000IACM120ENG,000IA146ENG,IA000063
008YMCM104ENG,008YM178,YM008190
008YDCME24ENG,008YD133,YD008154
008FGCME25ENG,008FGE02ENG,FG008E04
008YQCME74ENG,008YQ209,YQ008242
096EFCM061ENG,096EF050,EF096057
054MFCM023ENG,054MF022,MF054024
056THCME04ENG,056TH174,TH056178
200KXCM013ENG,200KX011,KX200021
054NBAB016,054NB051,NB054051
008Y6AB024,008Y6049,Y6008055
162KEAB017,162KE032,KE162036
132NYLW034,132NY044,NY132050
